"COL1","COL2"
"?vrsnica	1101","N"
"[1][better source needed]	1101","N"
"A? Da?	1101","N"
"Abajo Peak	1101","N"
"Acamarachi	1101","N"
"Acatenango	1101","N"
"Aconcagua	1101","N"
"Acotango	1101","N"
"Aello Peak	1101","N"
"Agriolefkes	1101","N"
"Aguja Saint Exupery	1101","N"
"Aiguille Blanche de Peuterey	1101","N"
"Aiguille d'Argentière	1101","N"
"Aiguille de la Grande Sassière	1101","N"
"Aiguille de Péclet	1101","N"
"Aiguille de Polset	1101","N"
"Aiguille des Glaciers	1101","N"
"Aiguille du Dru	1101","N"
"Aiguille du Géant	1101","N"
"Aiguille du Goûter	1101","N"
"Aiguille du Midi	1101","N"
"Aiguille Rouge	1101","N"
"Aiguille Verte	1101","N"
"Aiguilles d'Arves	1101","N"
"Aiguilles du Diable	1101","N"
"Ailefroide	1101","N"
"Ainodake	1101","N"
"Ajusco	1101","N"
"Alam Kuh	1101","N"
"Aletschhorn	1101","N"
"Allalinhorn	1101","N"
"Alpamayo	1101","N"
"Alphubel	1101","N"
"Alto de Coloane	1101","N"
"Altun Shan	1101","N"
"Ama Dablam	1101","N"
"Amarnath Peak	1101","N"
"AMK	1101","N"
"Amne Machin	1101","N"
"Ampato	1101","N"
"Anaimudi	1101","N"
"Ancohuma	1101","N"
"Aneto	1101","N"
"Angel Sar	1101","N"
"Annapurna	1101","N"
"Annapurna II	1101","N"
"Annapurna III	1101","N"
"Annapurna IV	1101","N"
"Annapurna South	1101","N"
"Antelao	1101","N"
"Antisana	1101","N"
"Antofalla	1101","N"
"Aoraki/Mount Cook	1101","N"
"Api	1101","N"
"Apo	1101","N"
"Apsarasas Kangri	1101","N"
"Aracar	1101","N"
"Argonaut Peak	1101","N"
"Arma Konda	1101","N"
"Askja	1101","N"
"Asperity Mountain	1101","N"
"Aucanquilcha	1101","N"
"Aukštojas	1101","N"
"Ausangate	1101","N"
"Avala	1101","N"
"Avalanche Peak	1101","N"
"Avicenna Peak	1101","N"
"Azad Kuh	1101","N"
"Baba Budangiri	1101","N"
"Babis Mta	1101","N"
"Baekunsan	1101","N"
"Bailadila	1101","N"
"Baintha Brakk	1101","N"
"Baltoro Kangri	1101","N"
"Bamba Dhura	1101","N"
"Barbeau Peak	1101","N"
"Barre des Écrins	1101","N"
"Baruntse	1101","N"
"Bastion Peak	1101","N"
"Batura II	1101","N"
"Batura III	1101","N"
"Batura IV	1101","N"
"Batura Sar	1101","N"
"Bazarduzu Dagi	1101","N"
"Bellecôte	1101","N"
"Belukha Mountain	1101","N"
"Ben Cleuch	1101","N"
"Ben Macdhui	1101","N"
"Ben Nevis	1101","N"
"Betlingchhip	1101","N"
"Biarchedi	1101","N"
"Bidean nam Bian	1101","N"
"Big Hatchet Peak	1101","N"
"Bikku Bitti	1101","N"
"Biligiriranga Hills	1101","N"
"Bishorn	1101","N"
"Bivouac Peak	1101","N"
"Bjelašnica	1101","N"
"Black Elk Peak	1101","N"
"Black Tooth Mountain	1101","N"
"Blanca Peak	1101","N"
"Blue Mountain	1101","N"
"Boardman Peak	1101","N"
"Bogda Feng	1101","N"
"Bojohagur Duanasir	1101","N"
"Bomber Mountain	1101","N"
"Bonanza Peak	1101","N"
"Borah Peak	1101","N"
"Boris Yeltsin Peak	1101","N"
"Boston Peak	1101","N"
"Botev Peak	1101","N"
"Boulder Peak	1101","N"
"Brahmagiri	1101","N"
"Breithorn	1101","N"
"Britton Hill	1101","N"
"Broad Peak	1101","N"
"Brocken	1101","N"
"Buachaille Etive Mor	1101","N"
"Buck Mountain	1101","N"
"Buckner Mountain	1101","N"
"Budacu	1101","N"
"Buni Zom	1101","N"
"Burchula	1101","N"
"Camel's Hump	1101","N"
"Canigou	1101","N"
"Cannon Mountain	1101","N"
"Capitol Peak	1101","N"
"Cardinal Peak	1101","N"
"Carihuairazo	1101","N"
"Carruthers Peak	1101","N"
"Cascade Mountain	1101","N"
"Castle Mountain	1101","N"
"Castle Peak	1101","N"
"Cathedral Peak	1101","N"
"Cayambe	1101","N"
"Centennial Peak	1101","N"
"Cerro Bonete	1101","N"
