"COL1","COL2"
"Alabama	1101","N"
"Alaska	1101","N"
"Arizona	1101","N"
"Arkansas	1101","N"
"California	1101","N"
"Colorado	1101","N"
"Connecticut	1101","N"
"Delaware	1101","N"
"District of Columbia	1101","N"
"Florida	1101","N"
"Georgia	1101","N"
"Guam	1101","N"
"Hawaii	1101","N"
"Idaho	1101","N"
"Illinois	1101","N"
"Indiana	1101","N"
"Iowa	1101","N"
"Kansas	1101","N"
"Kentucky	1101","N"
"Louisiana	1101","N"
"Maine	1101","N"
"Maryland	1101","N"
"Massachusetts	1101","N"
"Michigan	1101","N"
"Minnesota	1101","N"
"Mississippi	1101","N"
"Missouri	1101","N"
"Montana	1101","N"
"Nebraska	1101","N"
"Nevada	1101","N"
"New Hampshire	1101","N"
"New Jersey	1101","N"
"New Mexico	1101","N"
"New York	1101","N"
"North Carolina	1101","N"
"North Dakota	1101","N"
"Northern Mariana Islands	1101","N"
"Ohio	1101","N"
"Oklahoma	1101","N"
"Oregon	1101","N"
"Pennsylvania	1101","N"
"Puerto Rico	1101","N"
"Rhode Island	1101","N"
"South Carolina	1101","N"
"South Dakota	1101","N"
"Tennessee	1101","N"
"Texas	1101","N"
"Utah	1101","N"
"Vermont	1101","N"
"Virginia	1101","N"
"Virgin Islands	1101","N"
"Washington	1101","N"
"West Virginia	1101","N"
"Wisconsin	1101","N"
"Wyoming	1101","N"
