"COL1","COL2"
"Carbohydrates	1101","N"
"Fructose	1101","N"
"Glucose	1101","N"
"Sucrose	1101","N"
"Ribose	1101","N"
"Amylose-also known as starch	1101","N"
"Amylopectin	1101","N"
"Maltose	1101","N"
"Lactose	1101","N"
"Galactose	1101","N"
"Protein	1101","N"
"Amino acids	1101","N"
"Standard amino acids	1101","N"
"Arginine	1101","N"
"Aspartic acid (aspartate)	1101","N"
"Asparagine	1101","N"
"Cystine	1101","N"
"Glutamic acid (glutamate)	1101","N"
"Glutamine	1101","N"
"Glycine	1101","N"
"Histidine	1101","N"
"Isoleucine (branched chain amino acid)	1101","N"
"Leucine (branched chain amino acid)	1101","N"
"Lysine	1101","N"
"Methionine	1101","N"
"Phenylalanine	1101","N"
"Proline	1101","N"
"Serine	1101","N"
"Threonine	1101","N"
"Tryptophan	1101","N"
"Tyrosine	1101","N"
"Valine (branched chain amino acid)	1101","N"
"Fats	1101","N"
"Saturated fats	1101","N"
"Butyric acid (C4)	1101","N"
"Caproic acid (C6)	1101","N"
"Caprylic acid (C8)	1101","N"
"Capric acid	1101","N"
"Lauric acid	1101","N"
"Myristic acid	1101","N"
"Pentadecanoic acid	1101","N"
"Palmitic acid	1101","N"
"Margaric acid	1101","N"
"Stearic acid	1101","N"
"Arachidic acid	1101","N"
"Behenic acid  [	1101","N"
"Lignoceric acid	1101","N"
"Cerotic acid	1101","N"
"Monounsaturated fats	1101","N"
"Myristol	1101","N"
"Pentadecenoic	1101","N"
"Palmitoyl	1101","N"
"Heptadecenoic	1101","N"
"Oleic acid	1101","N"
"Eicosen	1101","N"
"Erucic acid	1101","N"
"Nervonic acid	1101","N"
"Polyunsaturated fats	1101","N"
"Linoleic acid (LA)	1101","N"
"a-Linolenic acid (ALA)	1101","N"
"Stearidonic acid (SDA)	1101","N"
"Arachidonic acid (ETA)	1101","N"
"Timnodonic acid (EPA)	1101","N"
"Clupanodonic acid (DPA)	1101","N"
"Cervonic acid (DHA)	1101","N"
"Essential fatty acids	1101","N"
"DHA	1101","N"
"EPA	1101","N"
"a-Linolenic acid ALA	1101","N"
"Omega-3 fatty acid	1101","N"
"Linoleic acid LA	1101","N"
"Omega-6 fatty acid	1101","N"
"Trace minerals	1101","N"
"Boron	1101","N"
"Calcium	1101","N"
"Cobalt	1101","N"
"Chloride	1101","N"
"Chromium	1101","N"
"Copper	1101","N"
"Fluoride	1101","N"
"Iodine	1101","N"
"Iron	1101","N"
"Lithium	1101","N"
"Magnesium	1101","N"
"Manganese	1101","N"
"Molybdenum	1101","N"
"Phosphorus	1101","N"
"Potassium	1101","N"
"Selenium	1101","N"
"Sodium	1101","N"
"Sulfur	1101","N"
"Zinc	1101","N"
"Vitamins	1101","N"
"Vitamin B complex	1101","N"
"Vitamin B1 (thiamin)	1101","N"
"Vitamin B2 (riboflavin)	1101","N"
"Vitamin B3 (niacin)	1101","N"
"Vitamin B5 (pantothenic acid)	1101","N"
"Vitamin B6 group:	1101","N"
"Pyridoxine	1101","N"
"Pyridoxal	1101","N"
"Pyridoxamine	1101","N"
"Vitamin B7 (biotin)	1101","N"
"Vitamin B8 (ergadenylic acid)	1101","N"
"Vitamin B9 (folic acid)	1101","N"
"Vitamin B12 (cyanocobalamin)	1101","N"
"Choline	1101","N"
"Vitamin A (retinol)	1101","N"
"Vitamin C (Ascorbic acid)	1101","N"
"Vitamin D	1101","N"
"Vitamin E (tocopherol)	1101","N"
"Vitamin K	1101","N"
"Carotenoids	1101","N"
"Alpha carotene	1101","N"
"Beta carotene	1101","N"
"Cryptoxanthin	1101","N"
"Lutein	1101","N"
"Lycopene	1101","N"
"Zeaxanthin	1101","N"
"Targeted Sentiment Typed	1101","N"
"Organic nutrients	1101","N"
"nutrient intake	1101","N"
"necessary cofactors	1101","N"
"insufficient quantities	1101","N"
"amino acids	1101","N"
"digestive systems	1101","N"
"constructive synthesis	1101","N"
"bulk energy	1101","N"
"body processes	1101","N"
"large quantities	1101","N"
"dietary minerals	1101","N"
"building blocks	1101","N"
"small amounts	1101","N"
"external source	1101","N"
"of each keyword	1101","N"
"fatty acids	1101","N"
"essential nutrient	1101","N"
"essential fatty acids	1101","N"
"unsaturated fatty acids	1101","N"
"certain fatty acids	1101","N"
"chemical elements	1101","N"
"free amino acids	1101","N"
"greater nutrient excretion	1101","N"
"nutrient does harm	1101","N"
"essential carbohydrates	1101","N"
"largest quantities	1101","N"
"chemical compounds humans	1101","N"
"chemical elements humans	1101","N"
"Nutrient density	1101","N"
"relatively large quantities	1101","N"
"Main article	1101","N"
"nutrient absorption	1101","N"
"nutrient utilization	1101","N"
"Nutrient toxicity	1101","N"
"Good sources	1101","N"
"nutrient destruction	1101","N"
"Nonessential nutrients	1101","N"
"acetic acid	1101","N"
"organic compounds	1101","N"
"unbranched hydrocarbon chains	1101","N"
"carbon dioxide	1101","N"
"energy content	1101","N"
"normal function	1101","N"
"various life processes	1101","N"
"certain dietary minerals	1101","N"
"single bonds	1101","N"
"elemental diatomic molecules	1101","N"
"human digestive tract	1101","N"
"Agricultural Research Service	1101","N"
"elemental macronutrients	1101","N"
"essential amino acid	1101","N"
"essential amino acids	1101","N"
"Essential fatty acid	1101","N"
"proper physiological functions	1101","N"
"normal physiological function	1101","N"
