"COL1","COL2"
"Industrial equipment	1101","N"
"industrial production settings	1101","N"
"Industrial safety devices	1101","N"
"Forklift truck manufacturers	1101","N"
"Sample preparation equipment	1101","N"
"High viscosity mixer	1101","N"
"Semiconductor fabrication equipment	1101","N"
"Industrial dryer	1101","N"
"Rotary transfer machine	1101","N"
"Cellulose insulating material	1101","N"
"bed biofilm reactor	1101","N"
"Industrial machinery	1101","N"
"Hydromill trench cutter	1101","N"
"Integrated mail processing	1101","N"
"Industrial fan	1101","N"
"Buell dryer	1101","N"
"bed dryer	1101","N"
"Tygon tubing	1101","N"
"Machine tool	1101","N"
"Blowout preventer	1101","N"
"Check weigher	1101","N"
"Air classifier	1101","N"
"Concrete mixer	1101","N"
"industrial machinery	1101","N"
"heavy equipment	1101","N"
"heavy equipment operator	1101","N"
"heavy construction equipment	1101","N"
"Heavy equipment functions	1101","N"
"Heavy equipment refers	1101","N"
"standard heavy equipment	1101","N"
"equipment cost	1101","N"
"backhoe loader	1101","N"
"heavy equipment distributors	1101","N"
"heavy equipment operators	1101","N"
"construction equipment manufacturers	1101","N"
"Construction equipment theft	1101","N"
"engineering vehicles	1101","N"
"Construction Equipment	1101","N"
"Military engineering vehicles	1101","N"
"Underground mining equipment	1101","N"
"Hydromechanical Work Tools	1101","N"
"engineering equipment	1101","N"
"equipment useful life	1101","N"
"century heavy machines	1101","N"
"Wola backhoe loader	1101","N"
"depreciable equipment value	1101","N"
"equipment systems	1101","N"
"Associated Equipment Distributors	1101","N"
"equipment operator drives	1101","N"
"Wheel loader	1101","N"
"equipment bucket	1101","N"
"early 20th century	1101","N"
"track loader	1101","N"
"pile driver	1101","N"
"Caterpillar D10N bulldozer	1101","N"
"specific equipment	1101","N"
"equipment type	1101","N"
"operating cost	1101","N"
"Knuckleboom loader	1101","N"
"ownership cost	1101","N"
"heavy vehicles	1101","N"
"modern engineering vehicles	1101","N"
"Pneumatic tire compactor	1101","N"
"Hyundai Heavy Industries	1101","N"
"equipment utilization	1101","N"
"primary earthmoving machine	1101","N"
"equipment costs	1101","N"
"equipment department	1101","N"
"Premium Plus	1101","N"
"Safe Practices	1101","N"
"B2B Verified	1101","N"
"additional verification procedures	1101","N"
"independent credit agency	1101","N"
"tax ID number	1101","N"
"B2B Verified status	1101","N"
"verification information	1101","N"
"company verification information	1101","N"
"elite type	1101","N"
"major concern	1101","N"
"unlimited product	1101","N"
"legal complaints	1101","N"
"service listings	1101","N"
"small fee	1101","N"
"additional authentication	1101","N"
"free service	1101","N"
"certain members	1101","N"
"particular member	1101","N"
"B2Brazil authenticates	1101","N"
"business credibility	1101","N"
"unlimited information	1101","N"
"B2Brazil verifies	1101","N"
"Premium Member	1101","N"
"B2Brazil verification	1101","N"
"relevant contacts	1101","N"
"quicker response	1101","N"
