"COL1","COL2"
"Assis Brasil	1101","N"
"Brasiléia	1101","N"
"Epitaciolândia	1101","N"
"Xapuri	1101","N"
"Acrelândia	1101","N"
"Bujari	1101","N"
"Capixaba	1101","N"
"Plácido de Castro	1101","N"
"Porto Acre	1101","N"
"Rio Branco (State Capital)	1101","N"
"Senador Guiomard	1101","N"
"Manoel Urbano	1101","N"
"Santa Rosa do Purus	1101","N"
"Sena Madureira	1101","N"
"Cruzeiro do Sul	1101","N"
"Mâncio Lima	1101","N"
"Marechal Thaumaturgo	1101","N"
"Porto Walter	1101","N"
"Rodrigues Alves	1101","N"
"Feijó	1101","N"
"Jordão	1101","N"
"Tarauacá	1101","N"
"Amapá (AP)	1101","N"
"Amapá	1101","N"
"Pracuúba	1101","N"
"Tartarugalzinho	1101","N"
"Calçoene	1101","N"
"Oiapoque	1101","N"
"Cutias	1101","N"
"Ferreira Gomes	1101","N"
"Itaubal	1101","N"
"Macapá (State Capital)	1101","N"
"Pedra Branca do Amapari	1101","N"
"Porto Grande	1101","N"
"Santana	1101","N"
"Serra do Navio	1101","N"
"Laranjal do Jari	1101","N"
"Mazagão	1101","N"
"Vitória do Jari	1101","N"
"Amazonas (AM)	1101","N"
"Anamã	1101","N"
"Anori	1101","N"
"Beruri	1101","N"
"Caapiranga	1101","N"
"Coari	1101","N"
"Codajás	1101","N"
"Itacoatiara	1101","N"
"Itapiranga	1101","N"
"Nova Olinda do Norte	1101","N"
"Silves	1101","N"
"Urucurituba	1101","N"
"Autazes	1101","N"
"Careiro	1101","N"
"Careiro da Várzea	1101","N"
"Iranduba	1101","N"
"Manacapuru	1101","N"
"Manaquiri	1101","N"
"Manaus (State Capital)	1101","N"
"Barreirinha	1101","N"
"Boa Vista do Ramos	1101","N"
"Maués	1101","N"
"Nhamundá	1101","N"
"Parintins	1101","N"
"São Sebastião do Uatumã	1101","N"
"Urucará	1101","N"
"Presidente Figueiredo	1101","N"
"Rio Preto da Eva	1101","N"
"Alvarães	1101","N"
"Tefé	1101","N"
"Uarini	1101","N"
"Japurá	1101","N"
"Maraã	1101","N"
"Barcelos	1101","N"
"Novo Airão	1101","N"
"Santa Isabel do Rio Negro	1101","N"
"São Gabriel da Cachoeira	1101","N"
"Amaturá	1101","N"
"Atalaia do Norte	1101","N"
"Benjamin Constant	1101","N"
"Fonte Boa	1101","N"
"Jutaí	1101","N"
"Santo Antônio do Içá	1101","N"
"São Paulo de Olivença	1101","N"
"Tabatinga	1101","N"
"Tonantins	1101","N"
"Carauari	1101","N"
"Eirunepé	1101","N"
"Envira	1101","N"
"Guajará	1101","N"
"Ipixuna	1101","N"
"Itamarati	1101","N"
"Juruá	1101","N"
"Boca do Acre	1101","N"
"Pauini	1101","N"
"Apuí	1101","N"
"Borba	1101","N"
"Humaitá	1101","N"
"Manicoré	1101","N"
"Novo Aripuanã	1101","N"
"Canutama	1101","N"
"Lábrea	1101","N"
"Tapauá	1101","N"
"Pará (PA)	1101","N"
"Almeirim	1101","N"
"Porto de Moz	1101","N"
"Faro	1101","N"
"Juruti	1101","N"
"Óbidos	1101","N"
"Oriximiná	1101","N"
"Terra Santa	1101","N"
"Alenquer	1101","N"
"Belterra	1101","N"
"Curuá	1101","N"
"Monte Alegre	1101","N"
"Placas	1101","N"
"Prainha	1101","N"
"Santarém	1101","N"
"Cachoeira do Arari	1101","N"
"Chaves	1101","N"
"Muaná	1101","N"
"Ponta de Pedras	1101","N"
"Salvaterra	1101","N"
"Santa Cruz do Arari	1101","N"
"Soure	1101","N"
"Afuá	1101","N"
"Anajás	1101","N"
"Breves	1101","N"
"Curralinho	1101","N"
"São Sebastião da Boa Vista	1101","N"
"Bagre	1101","N"
"Gurupá	1101","N"
"Melgaço	1101","N"
"Portel	1101","N"
"Ananindeua	1101","N"
"Barcarena	1101","N"
"Belém (State Capital)	1101","N"
"Benevides	1101","N"
"Marituba	1101","N"
"Santa Bárbara do Pará	1101","N"
"Bujaru	1101","N"
"Castanhal	1101","N"
"Inhangapi	1101","N"
"Santa Isabel do Pará	1101","N"
"Santo Antônio do Tauá	1101","N"
"Augusto Corrêa	1101","N"
"Bonito	1101","N"
"Bragança	1101","N"
"Capanema	1101","N"
"Igarapé-Açu	1101","N"
"Nova Timboteua	1101","N"
"Peixe-Boi	1101","N"
"Primavera	1101","N"
"Quatipuru	1101","N"
"Santa Maria do Pará	1101","N"
"Santarém Novo	1101","N"
"São Francisco do Pará	1101","N"
"Tracuateua	1101","N"
"Abaetetuba	1101","N"
"Baião	1101","N"
"Cametá	1101","N"
"Igarapé-Miri	1101","N"
"Limoeiro do Ajuru	1101","N"
"Mocajuba	1101","N"
"Oeiras do Pará	1101","N"
"Aurora do Pará	1101","N"
"Cachoeira do Piriá	1101","N"
"Capitão Poço	1101","N"
"Garrafão do Norte	1101","N"
"Ipixuna do Pará	1101","N"
"Irituia	1101","N"
"Mãe do Rio	1101","N"
"Nova Esperança do Piriá	1101","N"
"Ourém	1101","N"
"Santa Luzia do Pará	1101","N"
"São Domingos do Capim	1101","N"
"São Miguel do Guamá	1101","N"
"Viseu	1101","N"
"Colares	1101","N"
"Curuçá	1101","N"
"Magalhães Barata	1101","N"
"Maracanã	1101","N"
"Marapanim	1101","N"
"Salinópolis	1101","N"
"São Caetano de Odivelas	1101","N"
"São João da Ponta	1101","N"
"São João de Pirabas	1101","N"
"Terra Alta	1101","N"
"Vigia	1101","N"
"Acará	1101","N"
"Concórdia do Pará	1101","N"
"Moju	1101","N"
"Tailândia	1101","N"
"Tomé-Açu	1101","N"
"Conceição do Araguaia	1101","N"
"Floresta do Araguaia	1101","N"
"Santa Maria das Barreiras	1101","N"
"Santana do Araguaia	1101","N"
"Brejo Grande do Araguaia	1101","N"
"Marabá	1101","N"
"Palestina do Pará	1101","N"
"São Domingos do Araguaia	1101","N"
"São João do Araguaia	1101","N"
"Abel Figueiredo	1101","N"
"Bom Jesus do Tocantins	1101","N"
"Dom Eliseu	1101","N"
"Goianésia do Pará	1101","N"
"Paragominas	1101","N"
"Rondon do Pará	1101","N"
"Ulianópolis	1101","N"
"Água Azul do Norte	1101","N"
"Canaã dos Carajás	1101","N"
"Curionópolis	1101","N"
"Eldorado dos Carajás	1101","N"
"Parauapebas	1101","N"
"Pau D'Arco	1101","N"
"Piçarra	1101","N"
"Redenção	1101","N"
"Rio Maria	1101","N"
"São Geraldo do Araguaia	1101","N"
"Sapucaia	1101","N"
"Xinguara	1101","N"
"Bannach	1101","N"
"Cumaru do Norte	1101","N"
"Ourilândia do Norte	1101","N"
"São Félix do Xingu	1101","N"
"Tucumã	1101","N"
"Breu Branco	1101","N"
"Itupiranga	1101","N"
"Jacundá	1101","N"
"Nova Ipixuna	1101","N"
"Novo Repartimento	1101","N"
"Tucuruí	1101","N"
"Altamira	1101","N"
"Anapu	1101","N"
"Brasil Novo	1101","N"
"Medicilândia	1101","N"
"Pacajá	1101","N"
"Senador José Porfírio	1101","N"
"Uruará	1101","N"
"Vitória do Xingu	1101","N"
"Aveiro	1101","N"
"Itaituba	1101","N"
"Jacareacanga	1101","N"
"Novo Progresso	1101","N"
"Rurópolis	1101","N"
"Trairão	1101","N"
"Rondônia (RO)	1101","N"
"Alvorada d'Oeste	1101","N"
"Nova Brasilândia d'Oeste	1101","N"
"São Miguel do Guaporé	1101","N"
"Seringueiras	1101","N"
"Alto Paraíso	1101","N"
"Ariquemes	1101","N"
"Cacaulândia	1101","N"
"Machadinho d'Oeste	1101","N"
"Monte Negro	1101","N"
"Rio Crespo	1101","N"
"Vale do Anari	1101","N"
"Alta Floresta d'Oeste	1101","N"
"Alto Alegre dos Parecis	1101","N"
"Cacoal	1101","N"
"Castanheiras	1101","N"
"Espigão d'Oeste	1101","N"
"Ministro Andreazza	1101","N"
"Novo Horizonte do Oeste	1101","N"
"Rolim de Moura	1101","N"
"Santa Luzia d'Oeste	1101","N"
"Cabixi	1101","N"
"Cerejeiras	1101","N"
"Colorado do Oeste	1101","N"
"Corumbiara	1101","N"
"Pimenteiras do Oeste	1101","N"
"Governador Jorge Teixeira	1101","N"
"Jaru	1101","N"
"Ji-Paraná	1101","N"
"Mirante da Serra	1101","N"
"Nova União	1101","N"
"Ouro Preto do Oeste	1101","N"
"Presidente Médici	1101","N"
"Teixeirópolis	1101","N"
"Theobroma	1101","N"
"Urupá	1101","N"
"Vale do Paraíso	1101","N"
"Chupinguaia	1101","N"
"Parecis	1101","N"
"Pimenta Bueno	1101","N"
"Primavera de Rondônia	1101","N"
"São Felipe d'Oeste	1101","N"
"Vilhena	1101","N"
"Costa Marques	1101","N"
"Guajará-Mirim	1101","N"
"São Francisco do Guaporé	1101","N"
"Buritis	1101","N"
"Campo Novo de Rondônia	1101","N"
"Candeias do Jamari	1101","N"
"Cujubim	1101","N"
"Itapuã do Oeste	1101","N"
"Nova Mamoré	1101","N"
"Porto Velho (State Capital)	1101","N"
"Roraima (RR)	1101","N"
"Alto Alegre	1101","N"
"Amajari	1101","N"
"Boa Vista (State Capital)	1101","N"
"Pacaraima	1101","N"
"Bonfim	1101","N"
"Cantá	1101","N"
"Normandia	1101","N"
"Uiramutã	1101","N"
