"COL1","COL2"
"Biofuel producers ‎	1101","N"
"Coal companies ‎	1101","N"
"Oil and gas companies ‎	1101","N"
"Power companies ‎	1101","N"
"Alupar	1101","N"
"Cosan	1101","N"
"Ultrapar‎	1101","N"
"Eletrobras	1101","N"
"Integrated Biodiesel Industries	1101","N"
"Raízen	1101","N"
"Eneva	1101","N"
"Vale	1101","N"
"Braspetro	1101","N"
"Comgás	1101","N"
"OGX	1101","N"
"Petrobras	1101","N"
"Ipiranga	1101","N"
"Synergy Group	1101","N"
"Transpetro	1101","N"
"Ultracargo	1101","N"
"Ultragaz	1101","N"
"AES Eletropaulo	1101","N"
"Celesc	1101","N"
"CEMICompanhia Energética de São Paulo	1101","N"
"Copel	1101","N"
"CPFL Energia	1101","N"
"ED Energias do Brasil	1101","N"
"Light S.A.	1101","N"
"Light Serviços de Eletricidade	1101","N"
"Manaus Energia	1101","N"
"Odebrecht Energia	1101","N"
"Pacific Hydro	1101","N"
"Rede Energia	1101","N"
"São Paulo Tramway, Light and Power Company	1101","N"
"Tractebel Energia	1101","N"
"Votorantim Energia	1101","N"
