"COL1","COL2"
"global warming	1101","N"
"climate change	1101","N"
"heat cramps	1101","N"
"Hurricane Katrina	1101","N"
"Hurricane modeling	1101","N"
"extreme weather	1101","N"
"extreme weather events	1101","N"
"extreme events	1101","N"
"heat waves	1101","N"
"ipcc special report	1101","N"
"cold wave	1101","N"
"cold waves	1101","N"
"urban heat island	1101","N"
"Extreme winter cold	1101","N"
"Severe heat weather	1101","N"
"Current Extreme Weather	1101","N"
"European heat waves	1101","N"
"wind shear	1101","N"
"extreme heat	1101","N"
"extreme cold	1101","N"
"Climate Extremes	1101","N"
"excessive heat plants	1101","N"
"heat island effect	1101","N"
"freakish summer cold	1101","N"
"Climate Change Adaptation	1101","N"
"general climate models	1101","N"
"Heat Wave Awareness	1101","N"
"tropical cyclones	1101","N"
"cold winter extremes	1101","N"
"heat stress humans	1101","N"
"Nature Climate Change	1101","N"
"Extreme summer	1101","N"
"abnormally high temperatures	1101","N"
"Global Hurricane Intensity	1101","N"
"poorly insulated water	1101","N"
"heat index	1101","N"
"weather history	1101","N"
"severe weather	1101","N"
"large cool air	1101","N"
"different geographic locations	1101","N"
"particular temperature record	1101","N"
"temperature record highs	1101","N"
"tropical cyclone activity	1101","N"
"heat stress	1101","N"
"hurricane power dissipation	1101","N"
"IPCC special report	1101","N"
"state temperature extremes	1101","N"
"Hoyos et al	1101","N"
"East Pacific hurricanes	1101","N"
"World Meteorological Organization	1101","N"
"tropical Atlantic	1101","N"
"intense precipitation	1101","N"
"record lows	1101","N"
"arctic temperatures	1101","N"
"possible increase	1101","N"
"Severe weather	1101","N"
"short film	1101","N"
"Water scarcity	1101","N"
"Heat burst	1101","N"
"upper limit	1101","N"
"past changes	1101","N"
"Atlantic wind	1101","N"
"population densities	1101","N"
"weather records	1101","N"
"low confidence	1101","N"
"NASA film	1101","N"
"Thomas Knutson	1101","N"
"similar results	1101","N"
"carbon pollution	1101","N"
"resolution climate models	1101","N"
"Climate Central	1101","N"
"climate events	1101","N"
"climate link	1101","N"
"Climate Signals	1101","N"
"Climate Communication	1101","N"
"heat wave	1101","N"
"WMO article notes	1101","N"
"World Weather Attribution	1101","N"
"weather forecasters	1101","N"
"weather reporters	1101","N"
"particularly TV meteorologists	1101","N"
"European heat wave	1101","N"
"burning fossil fuels	1101","N"
"Clean Power Plan	1101","N"
"particularly stark example	1101","N"
"higher sea levels	1101","N"
"general reporters	1101","N"
"extra home runs	1101","N"
"weather risk	1101","N"
"change dates	1101","N"
"weather disasters	1101","N"
"weather patterns	1101","N"
"WMO leadership	1101","N"
"WMO Bulletin	1101","N"
"attribution science	1101","N"
"new article	1101","N"
"attribution research	1101","N"
"human activity	1101","N"
"human fingerprint	1101","N"
"ACID RAIN	1101","N"
"AIR MASS	1101","N"
"ALBERTA CLIPPER	1101","N"
"ALTOCUMULUS	1101","N"
"ALTOSTRATUS	1101","N"
"ANEMOMETER	1101","N"
"ANTICYCLONE	1101","N"
"BACKDOOR COLD FRONT	1101","N"
"BEAUFORT WIND SCALE	1101","N"
"BERMUDA HIGH	1101","N"
"BIOMETEOROLOGY	1101","N"
"BLIZZARD	1101","N"
"BLOWING SNOW	1101","N"
"CEILING	1101","N"
"CIRRUS	1101","N"
"CIRROCUMULUS	1101","N"
"CIRROSTRATUS	1101","N"
"CLEAR	1101","N"
"CLIMATE	1101","N"
"COLD FRONT	1101","N"
"CONDENSATION	1101","N"
"CONVECTION	1101","N"
"CORIOLIS FORCE	1101","N"
"CRYOSEISM	1101","N"
"CUMULONIMBUS	1101","N"
"CUMULUS	1101","N"
"CYCLONE	1101","N"
"DERECHO	1101","N"
"DEW	1101","N"
"DEWPOINT	1101","N"
"DOPPLER RADAR	1101","N"
"DOWNBURST	1101","N"
"DRIFTING SNOW	1101","N"
"DRIZZLE	1101","N"
"EL NIÑO	1101","N"
"FAIR	1101","N"
"FLASH FLOOD	1101","N"
"FOG	1101","N"
"FREEZING RAIN	1101","N"
"FRONT	1101","N"
"FROST	1101","N"
"FROST QUAKE	1101","N"
"FROST/FREEZE WARNING	1101","N"
"FROSTBITE	1101","N"
"FUNNEL CLOUD	1101","N"
"GALE	1101","N"
"GOES	1101","N"
"GUST	1101","N"
"GUST-FRONT	1101","N"
"HABOOB	1101","N"
"HAIL	1101","N"
"HAZE	1101","N"
"HEAT ADVISORY	1101","N"
"HEAVY SNOW	1101","N"
"HEAVY SURF	1101","N"
"HIGH	1101","N"
"HUMIDITY	1101","N"
"HURRICANE	1101","N"
"HURRICANE SEASON	1101","N"
"ICE FOG	1101","N"
"JET STREAM	1101","N"
"LA NIÑA	1101","N"
"LAKE EFFECT	1101","N"
"LIGHTNING	1101","N"
"LOW	1101","N"
"METEOROLOGY	1101","N"
"NCDC	1101","N"
"NEXRAD	1101","N"
"NHC	1101","N"
"NOAA	1101","N"
