"COL1","COL2","COL3"
"Afghanistan	1101","N",""
"Albania	1101","N",""
"Algeria	1101","N",""
"Andorra	1101","N",""
"Angola	1101","N",""
"Antigua and Barbuda	1101","N",""
"Argentina	1101","N",""
"Armenia	1101","N",""
"Aruba	1101","N",""
"Australia	1101","N",""
"Austria	1101","N",""
"Azerbaijan	1101","N",""
"Bahamas, The	1101","N",""
"Bahrain	1101","N",""
"Bangladesh	1101","N",""
"Barbados	1101","N",""
"Belarus	1101","N",""
"Belgium	1101","N",""
"Belize	1101","N",""
"Benin	1101","N",""
"Bhutan	1101","N",""
"Bolivia	1101","N",""
"Bosnia and Herzegovina	1101","N",""
"Botswana	1101","N",""
"Brazil	1101","N",""
"Brunei 	1101","N",""
"Bulgaria	1101","N",""
"Burkina Faso	1101","N",""
"Burma	1101","N",""
"Burundi	1101","N",""
"Cabo Verde	1101","N",""
"Cambodia	1101","N",""
"Cameroon	1101","N",""
"Canada	1101","N",""
"Central African Republic	1101","N",""
"Chad	1101","N",""
"Chile	1101","N",""
"China	1101","N","East Asia"
"Colombia	1101","N",""
"Comoros	1101","N",""
"Congo, Democratic Republic of the	1101","N",""
"Congo, Republic of the	1101","N",""
"Costa Rica	1101","N",""
"Cote d'Ivoire	1101","N",""
"Croatia	1101","N",""
"Cuba	1101","N",""
"Curacao	1101","N",""
"Cyprus	1101","N",""
"Czech Republic	1101","N",""
"Denmark	1101","N",""
"Djibouti	1101","N",""
"Dominica	1101","N",""
"Dominican Republic	1101","N",""
"East Timor (see Timor-Leste)	1101","N",""
"Ecuador	1101","N",""
"Egypt	1101","N",""
"El Salvador	1101","N",""
"Equatorial Guinea	1101","N",""
"Eritrea	1101","N",""
"Estonia	1101","N",""
"Ethiopia	1101","N",""
"Fiji	1101","N",""
"Finland	1101","N",""
"France	1101","N",""
"Gabon	1101","N",""
"Gambia, The	1101","N",""
"Georgia	1101","N",""
"Germany	1101","N",""
"Ghana	1101","N",""
"Greece	1101","N",""
"Grenada	1101","N",""
"Guatemala	1101","N",""
"Guinea	1101","N",""
"Guinea-Bissau	1101","N",""
"Guyana	1101","N",""
"Haiti	1101","N",""
"Holy See	1101","N",""
"Honduras	1101","N",""
"Hong Kong	1101","N",""
"Hungary	1101","N",""
"Iceland	1101","N",""
"India	1101","N",""
"Indonesia	1101","N",""
"Iran	1101","N",""
"Iraq	1101","N",""
"Ireland	1101","N",""
"Israel	1101","N",""
"Italy	1101","N",""
"Jamaica	1101","N",""
"Japan	1101","N",""
"Jordan	1101","N",""
"Kazakhstan	1101","N",""
"Kenya	1101","N",""
"Kiribati	1101","N",""
"Korea, North	1101","N",""
"Korea, South	1101","N",""
"Kosovo	1101","N",""
"Kuwait	1101","N",""
"Kyrgyzstan	1101","N",""
"Laos	1101","N",""
"Latvia	1101","N",""
"Lebanon	1101","N",""
"Lesotho	1101","N",""
"Liberia	1101","N",""
"Libya	1101","N",""
"Liechtenstein	1101","N",""
"Lithuania	1101","N",""
"Luxembourg	1101","N",""
"Macau	1101","N",""
"Macedonia	1101","N",""
"Madagascar	1101","N",""
"Malawi	1101","N",""
"Malaysia	1101","N",""
"Maldives	1101","N",""
"Mali	1101","N",""
"Malta	1101","N",""
"Marshall Islands	1101","N",""
"Mauritania	1101","N",""
"Mauritius	1101","N",""
"Mexico	1101","N",""
"Micronesia	1101","N",""
"Moldova	1101","N",""
"Monaco	1101","N",""
"Mongolia	1101","N",""
"Montenegro	1101","N",""
"Morocco	1101","N",""
"Mozambique	1101","N",""
"Namibia	1101","N",""
"Nauru	1101","N",""
"Nepal	1101","N",""
"Netherlands	1101","N",""
"Netherlands Antilles	1101","N",""
"New Zealand	1101","N",""
"Nicaragua	1101","N",""
"Niger	1101","N",""
"Nigeria	1101","N",""
"North Korea	1101","N",""
"Norway	1101","N",""
"Oman	1101","N",""
"Pakistan	1101","N",""
"Palau	1101","N",""
"Palestinian Territories	1101","N",""
"Panama	1101","N",""
"Papua New Guinea	1101","N",""
"Paraguay	1101","N",""
"Peru	1101","N",""
"Philippines	1101","N",""
"Poland	1101","N",""
"Portugal	1101","N",""
"Qatar	1101","N",""
"Romania	1101","N",""
"Russia	1101","N",""
"Rwanda	1101","N",""
"Saint Kitts and Nevis	1101","N",""
"Saint Lucia	1101","N",""
"Saint Vincent and the Grenadines	1101","N",""
"Samoa 	1101","N",""
"San Marino	1101","N",""
"Sao Tome and Principe	1101","N",""
"Saudi Arabia	1101","N",""
"Senegal	1101","N",""
"Serbia	1101","N",""
"Seychelles	1101","N",""
"Sierra Leone	1101","N",""
"Singapore	1101","N",""
"Sint Maarten	1101","N",""
"Slovakia	1101","N",""
"Slovenia	1101","N",""
"Solomon Islands	1101","N",""
"Somalia	1101","N",""
"South Africa	1101","N",""
"South Korea	1101","N",""
"South Sudan	1101","N",""
"Spain 	1101","N",""
"Sri Lanka	1101","N",""
"Sudan	1101","N",""
"Suriname	1101","N",""
"Swaziland 	1101","N",""
"Sweden	1101","N",""
"Switzerland	1101","N",""
"Syria	1101","N",""
"Taiwan	1101","N",""
"Tajikistan	1101","N",""
"Tanzania	1101","N",""
"Thailand 	1101","N",""
"Timor-Leste	1101","N",""
"Togo	1101","N",""
"Tonga	1101","N",""
"Trinidad and Tobago	1101","N",""
"Tunisia	1101","N",""
"Turkey	1101","N",""
"Turkmenistan	1101","N",""
"Tuvalu	1101","N",""
"Uganda	1101","N",""
"Ukraine	1101","N",""
"United Arab Emirates	1101","N",""
"United Kingdom	1101","N",""
"Uruguay	1101","N",""
"Uzbekistan	1101","N",""
"Vanuatu	1101","N",""
"Venezuela	1101","N",""
"Vietnam	1101","N",""
"Yemen	1101","N",""
"Zambia	1101","N",""
"Zimbabwe	1101","N",""
