"COL1","COL2"
"Aruba - Aruba	1101","N"
"Anguilla - Anguilla	1101","N"
"Tutuila - American Samoa	1101","N"
"Antigua - Antigua and Barbuda	1101","N"
"New Providence - The Bahamas	1101","N"
"Barbados - Barbados	1101","N"
"Rarotonga - Cook Islands	1101","N"
"Njazidja - Comoros	1101","N"
"Sao Tiago - Cape Verde	1101","N"
"Curacao - Netherlands Antilles	1101","N"
"Dominica - Dominica	1101","N"
"Viti Levu - Fiji	1101","N"
"Pohnpei - Federated State of Micronesia	1101","N"
"Grenada - Grenada	1101","N"
"Guam - Guam	1101","N"
"Jamaica - Jamaica	1101","N"
"Kiritimati - Kiribati	1101","N"
"Saint Christopher (i.e. Saint Kitts) - Saint Kitts and Nevis	1101","N"
"Saint Lucia - Saint Lucia	1101","N"
"Male - Maldives	1101","N"
"Majuro - Marshall Islands	1101","N"
"Saipan - Northern Mariana Islands	1101","N"
"Montserrat - Montserrat	1101","N"
"Mauritius - Mauritius	1101","N"
"Nouvelle-Caledonie - New Caledonia	1101","N"
"Niue - Niue	1101","N"
"Nauru - Nauru	1101","N"
"Oreor (i.e. Koror) - Palau	1101","N"
"Puerto Rico - Puerto Rico	1101","N"
"Tahiti - French Polynesia	1101","N"
"Singapore - Singapore	1101","N"
"Malaita - Solomon Islands	1101","N"
"Sao Tome - Sao Tome and Principe	1101","N"
"Mahe - Seychelles	1101","N"
"Timor-Leste - Timor-Leste	1101","N"
"Tongatapu - Tonga	1101","N"
"Trinidad - Trinidad and Tobago	1101","N"
"Funafati - Tuvalu	1101","N"
"Saint Vincent and The Grenadines - Saint Vincent and the Grenadines	1101","N"
"Tortola - British Virgin Islands	1101","N"
"Saint Croix - United States Virgin Islands	1101","N"
"Efate - Vanuatu	1101","N"
"Upolu - Samoa	1101","N"
