"COL1","COL2"
"Zona da Mata	1101","N"
"Recife	1101","N"
"Joao Pessoa	1101","N"
"Aracaju	1101","N"
"Maceio	1101","N"
"Salvador	1101","N"
"Praia do Cassino	1101","N"
"brazil beach	1101","N"
"brazil beaches	1101","N"
"beaches of brazil	1101","N"
"brazil coastline	1101","N"
"brazilian coastline	1101","N"
"coastline of brazil	1101","N"
"coastal islands	1101","N"
"coastlines of Paraná	1101","N"
"coastlines of São Paulo	1101","N"
"coastlines of Rio de Janeiro	1101","N"
"coastlines of Espírito Santo	1101","N"
"Paraná coast	1101","N"
"São Paulo coast	1101","N"
"Rio de Janeiro coast	1101","N"
"Espírito Santo coast	1101","N"
"Ipanema	1101","N"
"Copacabana	1101","N"
"Campos Basin	1101","N"
"Bahia	1101","N"
"Porto Seguro	1101","N"
"Piauí 	1101","N"
"Cajueiro da Praia	1101","N"
"Ilha Grande	1101","N"
"Parnaíba	1101","N"
"Luís Correia	1101","N"
"Maranhão	1101","N"
"Lençóis Maranhenses National Park	1101","N"
"Lençóis Maranhenses	1101","N"
"Reentrâncias Maranhenses	1101","N"
"Marajó island	1101","N"
"Amapá	1101","N"
"Fazendinha	1101","N"
"Goiabal	1101","N"
"Boca do Inferno	1101","N"
"Cape Orange	1101","N"
"Oiapoque	1101","N"
"Arpoador	1101","N"
"Barra da Tijuca	1101","N"
"Botafogo	1101","N"
"Flamengo	1101","N"
"Gavea	1101","N"
"Leblon	1101","N"
"Leme	1101","N"
"São Conrado	1101","N"
"Urca	1101","N"
"Vermelha	1101","N"
"Vidigal	1101","N"
"Itacoatiara	1101","N"
"Boa Viagem	1101","N"
"Camboinhas	1101","N"
"Charitas	1101","N"
"Flexas	1101","N"
"Gragoatá	1101","N"
"Icaraí	1101","N"
"Itaipu	1101","N"
"Jurujuba	1101","N"
"Piratininga	1101","N"
"São Francisco	1101","N"
"Sossego	1101","N"
"Maresias beach,	1101","N"
"São Sebastião	1101","N"
"Angra dos Reis	1101","N"
"Búzios	1101","N"
"Cabo Frio	1101","N"
"Guarujá	1101","N"
"Ilha Comprida	1101","N"
"Paraty	1101","N"
"Santos	1101","N"
"Trindade	1101","N"
"Ubatuba	1101","N"
"Barequeçaba	1101","N"
"Boissucanga	1101","N"
"Guaecá	1101","N"
"Juquehy	1101","N"
"Maresias	1101","N"
"Toque-Toque Grande	1101","N"
"Bonete	1101","N"
"Ilha das Cabras	1101","N"
"Praia da Feiticeira	1101","N"
"Praia de Castelhanos	1101","N"
"Praia do Curral	1101","N"
"Praia do Jabaquara	1101","N"
"Praia do Veloso	1101","N"
"Canto do Forte	1101","N"
"Boqueirão	1101","N"
"Guilhermina	1101","N"
"Aviação	1101","N"
"Tupi	1101","N"
"Ocian	1101","N"
"Mirim	1101","N"
"Caiçara	1101","N"
"Flórida	1101","N"
"Solemar	1101","N"
"Other states and citiesedit	1101","N"
"Boa Viagem, Recife	1101","N"
"Canoa Quebrada, (Aracati, Ceará)	1101","N"
"Florianópolis	1101","N"
"Fortaleza	1101","N"
"Jijoca de Jericoacoara	1101","N"
"Morro do São Paulo, Salvador	1101","N"
"Natal, Rio Grande do Norte	1101","N"
"Pipa Beach	1101","N"
"Ponta Negra (Natal, Rio Grande do Norte)	1101","N"
"Porto de Galinhas (Ipojuca, Pernambuco)	1101","N"
"seacoast	1101","N"
