"COL1","COL2","COL3"
"Threatened (Critical, Endangered, Vulnerable	1101","N","Alternate Name"
"Black-faced Lion Tamarin	1101","N","Leontopithecus caissara"
"Brazilian Arboreal Mouse	1101","N","Rhagomys rufescens"
"Capuchin	1101","N","Cebus xanthosternos"
"Coimbra's Titi	1101","N","Callicebus coimbrai"
"Golden-rumped Lion Tamarin	1101","N","Leontopithecus chrysopygus"
"Northern Bahian Blond Titi	1101","N","Callicebus barbarabrownae"
"Northern Muriqui	1101","N","Brachyteles hypoxanthus"
"Brazilian Spiny Rice Rat	1101","N","Abrawayaomys ruschii"
"Buffy-headed Marmoset  	1101","N","Callithrix flaviceps"
"Cleber's Arboreal Rice Rat 	1101","N","Oecomys cleberi"
"Fin Whale 	1101","N","Balaenoptera physalus"
"Giant Armadillo 	1101","N","Priodontes maximus"
"Giant Otter 	1101","N","Pteronura brasiliensis"
"Golden-headed Lion Tamarin  	1101","N","Leontopithecus chrysomelas"
"Golden Lion Tamarin  	1101","N","Leontopithecus rosalia"
"Maned Three-toed Sloth  	1101","N","Bradypus torquatus"
"Pacarana 	1101","N","Dinomys branickii"
"Pied Tamarin  	1101","N","Saguinus bicolor"
"Pygmy Short-tailed Opossum 	1101","N","Monodelphis kunsi"
"Rio de Janeiro Rice Rat  	1101","N","Phaenomys ferrugineus"
"Southern Muriqui  	1101","N","Brachyteles arachnoides"
"White-eared Marmoset  	1101","N","Callithrix aurita"
"White-whiskered Spider Monkey  	1101","N","Ateles marginatus"
"Amazonian Manatee 	1101","N","Trichechus inunguis"
"American Manatee 	1101","N","Trichechus manatus"
"Amazonian Sac-winged Bat 	1101","N","Saccopteryx gymnura"
"Azara's Agouti 	1101","N","Dasyprocta azarae"
"Behni's Big-eared Bat 	1101","N","Micronycteris behnii"
"Bishop's Fossorial Spiny Rat  	1101","N","Clyomys bishopi"
"Black-fronted Titi  	1101","N","Callicebus nigrifrons"
"Black-headed Marmoset 	1101","N","Mico nigriceps "
"Black-shouldered Opossum 	1101","N","Caluromysiops irrupta"
"Blackish Squirrel Monkey 	1101","N","Saimiri vanzolinii "
"Bokermann's Nectar Bat 	1101","N","Lonchophylla bokermanni "
"Boto 	1101","N","Amazon River Dolphin "
"Brazilian Big-eyed Bat 	1101","N","Chiroderma doriae "
"Brazilian Three-banded Armadillo 	1101","N","Tolypeutes tricinctus "
"Brown Howler Monkey 	1101","N","Alouatta guariba "
"Bush Dog 	1101","N","Speothos venaticus"
"Bushy-tailed Opossum 	1101","N","Glironia venusta"
"Carriker's Round-eared Bat 	1101","N","Tonatia carrikeri"
"Chestnut-striped Short-tailed Opossum 	1101","N","Monodelphis rubida "
"Dekeyser's Nectar Bat 	1101","N","Lonchophylla dekeyseri "
"Ega Long-tongued Bat 	1101","N","Scleronycteris ega"
"Emilia's Gracile Mouse Opossum 	1101","N","Gracilinanus emiliae "
"Emilia's Short-tailed Opossum 	1101","N","Monodelphis emiliae"
"Fossorial Giant Rat 	1101","N","Kunsia fronto"
"Geoffroy's Tufted-ear Marmoset 	1101","N","Callithrix geoffroyi "
"Giant Anteater 	1101","N","Myrmecophaga tridactyla"
"Giant Atlantic Tree Rat 	1101","N","Echimys thomasi "
"Goeldi's Marmoset 	1101","N","Callimico goeldii"
"Golden-white Bare-ear Marmoset 	1101","N","Mico leucippe "
"Golden-white Tassel-ear Marmoset 	1101","N","Mico chrysoleuca "
"Gray Woolly Monkey 	1101","N","Lagothrix cana"
"Greater Ghost Bat 	1101","N","Diclidurus ingens"
"Hairy-tailed Bat Species 	1101","N","Lasiurus ebenus "
"Least Big-eared Bat  	1101","N","Micronycteris pusilla"
"Lindbergh's Grass Mouse 	1101","N","Akodon lindberghi "
"Long-haired Spider Monkey 	1101","N","Ateles belzebuth"
"Long-nosed Short-tailed Opossum 	1101","N","Monodelphis scalops "
"Lowland Woolly Monkey 	1101","N","Lagothrix poeppigii"
"Marajó Short-tailed Opossum 	1101","N","Monodelphis maraxina "
"Marsh Deer 	1101","N","Blastocerus dichotomus"
"Masked Titi 	1101","N","Callicebus personatus "
"Molelike Mouse 	1101","N","Juscelinomys vulpinus "
"One-striped Short-tailed Opossum 	1101","N","Monodelphis unistriata "
"Recife Broad-nosed Bat 	1101","N","Platyrrhinus recifinus "
"Red Myotis 	1101","N","Myotis ruber"
"Red Uakari 	1101","N","Cacajao calvus"
"Schultz's Round-eared Bat 	1101","N","Tonatia schulzi"
"Shrewish Short-tailed Opossum 	1101","N","Monodelphis sorex"
"Southern Bahian Masked Titi 	1101","N","Callicebus melanochir "
"Spectacled Bear 	1101","N","Tremarctos ornatus"
"Sperm Whale 	1101","N","Physeter catodon"
"Strange Big-eared Brown Bat 	1101","N","Histiotus alienus"
"Theresa's Short-tailed Opossum 	1101","N","Monodelphis theresa"
"Thin-spined Porcupine 	1101","N","Chaetomys subspinosus "
"White-faced Tree Rat 	1101","N","Echimys chrysurus "
"Woolly Giant Rat 	1101","N","Kunsia tomentosus"
