"COL1","COL2"
"Glaciers in the Antarctic	1101","N"
"Name of Glacier	1101","N"
"Ice Gate Glacier	1101","N"
"Icebreaker Glacier	1101","N"
"Ichime Glacier	1101","N"
"Il Polo Glacier	1101","N"
"Iliad Glacier	1101","N"
"Iliev Glacier	1101","N"
"Ineson Glacier	1101","N"
"Institute Ice Stream	1101","N"
"Ironside Glacier	1101","N"
"Irvine Glacier	1101","N"
"Irving Glacier	1101","N"
"Irwin Glacier	1101","N"
"Isbrecht Glacier	1101","N"
"Ising Glacier	1101","N"
"Iskar Glacier	1101","N"
"Jaburg Glacier	1101","N"
"Jacobel Glacier	1101","N"
"Jacobsen Glacier	1101","N"
"Jacoby Glacier	1101","N"
"Jorda Glacier	1101","N"
"Jupiter Glacier	1101","N"
"Jutulstraumen Glacier	1101","N"
"Kaliakra Glacier	1101","N"
"Kamb Ice Stream	1101","N"
"Kamchiya Glacier	1101","N"
"Kasabova Glacier	1101","N"
"Keltie Glacier	1101","N"
"Ketchum Glacier	1101","N"
"Kichenside Glacier	1101","N"
"Kirkby Glacier	1101","N"
"Klein Glacier	1101","N"
"Kleptuza Glacier	1101","N"
"Koettlitz Glacier	1101","N"
"Kohler Glacier	1101","N"
"Kolosh Glacier	1101","N"
"Kongur Glacier	1101","N"
"Krapets Glacier	1101","N"
"Krivodol Glacier	1101","N"
"Lambert Glacier	1101","N"
"Land Glacier	1101","N"
"Landreth Glacier	1101","N"
"Lawrie Glacier	1101","N"
"Laws Glacier	1101","N"
"Le Couteur Glacier	1101","N"
"Lennon Glacier	1101","N"
"Lennox-King Glacier	1101","N"
"Leonardo Glacier	1101","N"
"Leppard Glacier	1101","N"
"Letnitsa Glacier	1101","N"
"Leverett Glacier	1101","N"
"Lillie Glacier	1101","N"
"Lipen Glacier	1101","N"
"Liv Glacier	1101","N"
"Lliboutry Glacier	1101","N"
"Long Glacier	1101","N"
"Lovejoy Glacier	1101","N"
"Lucy Glacier	1101","N"
"Lurabee Glacier	1101","N"
"MacAyeal Ice Stream	1101","N"
"Magura Glacier	1101","N"
"Malorad Glacier	1101","N"
"Marchetti Glacier	1101","N"
"Marin Glacier	1101","N"
"Mariner Glacier	1101","N"
"Mars Glacier	1101","N"
"Marsh Glacier	1101","N"
"Martin Glacier	1101","N"
"McClinton Glacier	1101","N"
"McManus Glacier	1101","N"
"Meander Glacier	1101","N"
"Medven Glacier	1101","N"
"Mellor Glacier	1101","N"
"Mercer Ice Stream	1101","N"
"Mercury Glacier	1101","N"
"Mertz Glacier	1101","N"
"Mikado Glacier	1101","N"
"Mill Glacier	1101","N"
"Minerva Glacier	1101","N"
"Minnesota Glacier	1101","N"
"Mitev Glacier	1101","N"
"Moran Glacier	1101","N"
"Möller Ice Stream	1101","N"
"Muldava Glacier	1101","N"
"Mulock Glacier	1101","N"
"Murgash Glacier	1101","N"
"Musala Glacier	1101","N"
"Myers Glacier	1101","N"
"Nadjakov Glacier	1101","N"
