"COL1","COL2"
"Partial melting	1101","N"
"Fractional crystallization	1101","N"
"Assimilation	1101","N"
"Magma mixing	1101","N"
"igneous rock	1101","N"
"Mafic igneous rocks	1101","N"
"Intermediate igneous rocks	1101","N"
"Felsic igneous rocks	1101","N"
"intrusive igneous activity	1101","N"
"hot magma melts	1101","N"
"IGNEOUS PROCESSES	1101","N"
"igneous processing	1101","N"
"country rock	1101","N"
"magma evolution	1101","N"
"Igneous intrusions	1101","N"
"magma composition	1101","N"
"Magma Crystallization	1101","N"
"mafic magma	1101","N"
"intermediate magma	1101","N"
"Wet magma	1101","N"
"dry magma	1101","N"
"basaltic magma	1101","N"
"magma differentiation	1101","N"
"magma mixing	1101","N"
"partial melting	1101","N"
"rock forming minerals	1101","N"
"Mafic rocks	1101","N"
"Felsic rocks	1101","N"
"Intermediate rocks	1101","N"
"main rock	1101","N"
"Intrusive rocks	1101","N"
"hot mantle rock	1101","N"
"Intrusive Rock Bodies	1101","N"
"source rocks	1101","N"
"intermediate rock	1101","N"
"ingneous rocks	1101","N"
"source rock	1101","N"
