"COL1","COL2"
"Climate Drivers	1101","N"
"water vapor	1101","N"
"nitrogen trifluoride	1101","N"
"CFC-12	1101","N"
"HCFC-22	1101","N"
"Tetrafluoromethane	1101","N"
"Hexafluorethane	1101","N"
"Sulfur hexafluoride	1101","N"
"carbon dioxide	1101","N"
"C02	1101","N"
"CH4	1101","N"
"H2O	1101","N"
"O3	1101","N"
"N2O	1101","N"
"CCI2F2	1101","N"
"CHCIF2	1101","N"
"C2F6	1101","N"
"SF6	1101","N"
"NF3	1101","N"
"methane	1101","N"
"nitrous oxide	1101","N"
"ozone	1101","N"
"atmosphere	1101","N"
"absorbs	1101","N"
"emits	1101","N"
"radiation	1101","N"
"thermal infrared 	1101","N"
"Anthropogenic	1101","N"
"(CO2)	1101","N"
"emissions	1101","N"
"combustion	1101","N"
"carbon-based fuels	1101","N"
"coal	1101","N"
"oil	1101","N"
"natural gas	1101","N"
"deforestation	1101","N"
"soil erosion	1101","N"
"animal agriculture	1101","N"
"infrared radiation	1101","N"
"GHG	1101","N"
"fossil fuels	1101","N"
"air pollution 	1101","N"
"greenhouse gas emissions	1101","N"
"SRES A2	1101","N"
"low pH	1101","N"
"carbonic acid	1101","N"
"smog	1101","N"
"exhaust	1101","N"
"El Niño 	1101El Nino	1101","N"
"climate phenomenon	1101","N"
"climatic change	1101","N"
