"COL1","COL2"
"Construction Sector	1101","N"
"real estate	1101","N"
"Central Bank	1101","N"
"interest rates	1101","N"
"Construction Materials	1101","N"
"Specialised Construction	1101","N"
"Construction Chain	1101","N"
"Petrobras	1101","N"
"Buildings Civil	1101","N"
"FIFA	1101","N"
"Household Loans	1101","N"
"CNI	1101","N"
"FGTS	1101","N"
"FDI Equity	1101","N"
"World Cup	1101","N"
"Brazilian System	1101","N"
"Units Acquisition	1101","N"
"USD	1101","N"
"NFC	1101","N"
"Ante Consultoria	1101","N"
"Real estatedevelopment	1101","N"
"Logistics Investment	1101","N"
"Construtora Queiroz	1101","N"
"EMIS Insight	1101","N"
"Government Policy	1101","N"
"mn	1101","N"
"Construtora Norberto	1101","N"
"CEF	1101","N"
"Brazilian Development	1101","N"
"Construtora Andrade	1101","N"
"Central Business	1101","N"
"Class A	1101","N"
"Consumer Price	1101","N"
"Civil Engineering	1101","N"
"Interest Rates	1101","N"
"OAS	1101","N"
"Logistics Parks	1101","N"
"oil giant	1101","N"
"PAC	1101","N"
"Central Bank of	1101","N"
"Construction Materials Production	1101","N"
"Specialised Construction Services	1101","N"
"Buildings Civil Engineering	1101","N"
"Construction Materials Labour	1101","N"
"Brazilian System of	1101","N"
"Units Acquisition New	1101","N"
"Ante Consultoria Economica	1101","N"
"Logistics Investment Programme	1101","N"
"Construtora Queiroz Galvão	1101","N"
"real estate market	1101","N"
"Construtora Norberto Odebrecht	1101","N"
"Brazilian Development Bank	1101","N"
"Construtora Andrade Gutierrez	1101","N"
"Central Business District	1101","N"
"Consumer Price Index	1101","N"
"real estate bubble	1101","N"
"Logistics Parks Inventory	1101","N"
"Central Bank of Brazil	1101","N"
"Construction Materials Production and	1101","N"
"Construction Materials Labour Equipment	1101","N"
"Brazilian System of Savings	1101","N"
"Units Acquisition New Units	1101","N"
"Sao Paulo State Association	1101","N"
"Construtora Norberto Odebrecht S	1101","N"
"Central Business District Office	1101","N"
"Construtora Andrade Gutierrez S	1101","N"
"road building	1101","N"
"new roads	1101","N"
"infrastructure expansion	1101","N"
