"COL1","COL2"
"Universidade Federal do Acre (UFAC)	1101","N"
"Universidade de Ciências da Saúde de Alagoas (UNCISAL)	1101","N"
"Universidade Estadual de Alagoas (UNEAL)	1101","N"
"Universidade Federal de Alagoas (UFAL)	1101","N"
"Universidade Federal do Amapá (UNIFAP)	1101","N"
"Universidade do Estado do Amazonas (UEA)	1101","N"
"Universidade Federal do Amazonas (UFAM)	1101","N"
"Instituto Federal da Bahia (IFBA)	1101","N"
"Universidade Católica do Salvador (UCSal)	1101","N"
"Universidade Estadual de Feira de Santana (UEFS)	1101","N"
"Universidade Estadual da Bahia (UNEB)	1101","N"
"Universidade Estadual de Santa Cruz (UESC)	1101","N"
"Universidade Federal da Bahia (UFBA)	1101","N"
"Universidade Federal do Oeste da Bahia (UFESBA)	1101","N"
"Universidade Federal do Recôncavo da Bahia (UFRB)	1101","N"
"Universidade Estadual do Sudoeste Baiano (UESB)	1101","N"
"Universidade Federal do Sul da Bahia (UFOBA)	1101","N"
"Universidade Salvador (UNIFACS)	1101","N"
"Universidade da Integração Internacional da Lusofonia Afro-Brasileira (UNILAB)	1101","N"
"Universidade de Fortaleza (UniFor)	1101","N"
"Universidade do Vale do Acaraú (Uva)	1101","N"
"Universidade Estadual do Ceará (UECE)	1101","N"
"Universidade Federal do Ceará (UFCE)	1101","N"
"Universidade Regional do Cariri (URCA)	1101","N"
"Centro Universitário de Brasília (UniCEUB)	1101","N"
"Centro Universitário do Distrito Federal (UniDF)	1101","N"
"Centro Universitário Euroamericano (UNIEURO)	1101","N"
"Instituto Científico de Ensino Superior e Pesquisa (UNICESP)	1101","N"
"Instituto de Educação Superior de Brasília (IESB)	1101","N"
"Universidade Católica de Brasília (UCB)	1101","N"
"Universidade de Brasília (UnB)	1101","N"
"Universidade Paulista (UniP)	1101","N"
"Instituto Federal do Espírito Santo (IFES)	1101","N"
"Universidade Federal do Espírito Santo (UFES)	1101","N"
"Universidade Vila Velha (UVV)[2]	1101","N"
"Fundação de Ensino Superior de Rio Verde	1101","N"
"Pontifícia Universidade Católica de Goiás (PUC-GO)	1101","N"
"Universidade Estadual de Goiás(UEG)	1101","N"
"Universidade Federal de Goiás (UFG)	1101","N"
"Universidade Paulista (UNIP)	1101","N"
"Universidade Salgado de Oliveira (UNIVERSO)	1101","N"
"Centro Universitário do Maranhão (UNICEUMA)	1101","N"
"Unidade de Ensino Superior Dom Bosco (UNDB)	1101","N"
"Universidade Estadual do Maranhão (UEMA)	1101","N"
"Universidade Federal do Maranhão (UFMA)	1101","N"
"Universidade do Estado de Mato Grosso (Unemat)	1101","N"
