"COL1","COL2"
"motion of sediment	1101","N"
"erosion	1101","N"
"deposition	1101","N"
"bradshaw model	1101","N"
"downcutting	1101","N"
"saltation	1101","N"
"solution	1101","N"
"suspension	1101","N"
"of each keyword	1101","N"
"higher flow velocity	1101","N"
"highly turbulent flow	1101","N"
"chemical elements	1101","N"
"chemical elements hydrogen	1101","N"
"average air temperatures	1101","N"
"seismic waves	1101","N"
"hot rock fragments	1101","N"
"Sediment materials	1101","N"
"sediment particles	1101","N"
"sediment transportation	1101","N"
"heavy sediment	1101","N"
"river channel	1101","N"
"water channel	1101","N"
"Fluvial process	1101","N"
"rock detritus	1101","N"
"conspicuous role	1101","N"
"main river	1101","N"
"rougher channel	1101","N"
"steeper slope	1101","N"
"surface flow	1101","N"
"riverine plain	1101","N"
"successive locations	1101","N"
"land surfaces	1101","N"
"natural channels	1101","N"
"lower levels	1101","N"
"physical interaction	1101","N"
"drainage basin	1101","N"
"surface layers	1101","N"
"large quantities	1101","N"
"occasional irregularities	1101","N"
"large extent	1101","N"
"valley slopes	1101","N"
"onward course	1101","N"
"large streams	1101","N"
"hilly regions	1101","N"
"Latin ripa	1101","N"
"large stones	1101","N"
"fluvial theories	1101","N"
"prolific book	1101","N"
