"COL1","COL2"
"Serra do Espinhaço 	1101","X"
"Pacaraima	1101","X"
"Tumucumaque	1101","X"
"Imeri	1101","X"
"Serra do Mar	1101","X"
"Pico 31 de Março	1101","X"
"Pico da David lo	1101","X"
"Pico do Cruzeiro	1101","X"
"Pico do Calçado	1101","X"
"Mantiqueira Mountains	1101","X"
"Pico do Cristal	1101","X"
"Pico do Barbado	1101","X"
"Pico Paraná	1101","X"
"Morro da Boa Vista	1101","X"
"Morro das Antenas	1101","X"
"Monte Caburaí	1101","X"
"Pico do Papagaio	1101","X"
"Pico do Jabre	1101","X"
"Pico do Jaraguá	1101","X"
"Pico Alto	1101","X"
"Maciço do Urucum	1101","X"
"Sugarloaf Mountain	1101","X"
"Pico do Monte Negro	1101","X"
"Mount Roraima	1101","X"
"Pedra da Mina	1101","X"
"Pico da Bandeira	1101","X"
"Serra dos Aimorés	1101","X"
"Amambai Mountains	1101","X"
"Borborema Plateau	1101","X"
"Canastra Mountains	1101","X"
"Carajás Mountains	1101","X"
"Chapada	1101","X"
"Chapada do Araripe	1101","X"
"Cristal Mountains	1101","X"
"Eastern Tepuis	1101","X"
"Espinhaço Mountains	1101","X"
"Chapada das Mangabeiras	1101","X"
"Maracaju Mountain Range	1101","X"
"Serra Negra	1101","X"
"Serra dos Órgãos	1101","X"
"Serra dos Órgãos National Park	1101","X"
"Parima Mountains	1101","X"
"Serra da Cantareira	1101","X"
"Serra de Ibiapaba	1101","X"
"Serra do Acari	1101","X"
"Serra do Cachimbo	1101","X"
"Serra do Caparaó	1101","X"
"Serra do Coqueiro	1101","X"
"Serra do Rio do Rastro	1101","X"
"Serra Gaúcha	1101","X"
"Serra Geral	1101","X"
"Serra Monte Cristo	1101","X"
"Serra Santa Cruz	1101","X"
"Sincura	1101","X"
"Serra do Tiracambu	1101","X"
"Serra das Traíras	1101","X"
"Tumuk Humak Mountains	1101","X"
