"COL1","COL2"
"discharge of wastewater	1101","N"
"heavy metal ions	1101","N"
"algae control 	1101","N"
"biological growth	1101","N"
"lead	1101","N"
"mercury	1101","N"
"cadmium 	1101","N"
"chromium	1101","N"
"arsenic	1101","N"
"selenium	1101","N"
"nitrogen compounds 	1101","N"
"nitrates 	1101","N"
"nitrites	1101","N"
"flue-gas desulfurization	1101","N"
"fly ash	1101","N"
"bottom ash 	1101","N"
"flue gas mercury control	1101","N"
"iron	1101","N"
"ammonia	1101","N"
"cyanide 	1101","N"
"water cooling 	1101","N"
"gasification products	1101","N"
"benzene	1101","N"
"naphthalene	1101","N"
"anthracene	1101","N"
"cyanide	1101","N"
"phenols	1101","N"
"cresols 	1101","N"
"complex organic compounds 	1101","N"
"polycyclic aromatic hydrocarbons 	1101","N"
"PAH	1101","N"
"coal washing 	1101","N"
"particulate haematite 	1101","N"
"surfactants	1101","N"
"oils 	1101","N"
"hydraulic oils 	1101","N"
"zinc 	1101","N"
"slimes	1101","N"
"acid mine drainage	1101","N"
"radioactive waste	1101","N"
"Mercury poisoning	1101","N"
