"COL1","COL2"
"control valve	1101","N"
"metric equivalent	1101","N"
"irrigation water	1101","N"
"Rain Bird	1101","N"
"Rain Bird controllers	1101","N"
"Remote Control Valve	1101","N"
"local building codes	1101","N"
"irrigation systems	1101","N"
"water pressure	1101","N"
"Automatic Control Valve	1101","N"
"Insufficient water pressure	1101","N"
"high water pressure	1101","N"
"nominal pipe thread	1101","N"
"potable water supply	1101","N"
"domestic water supply	1101","N"
"single control valve	1101","N"
"angle valve	1101","N"
"male nominal pipe	1101","N"
"backflow preventer	1101","N"
"angle pattern valve	1101","N"
"potentially contaminated irrigation	1101","N"
"poor sprinkler coverage	1101","N"
"specific geometric arrangement	1101","N"
"landscape irrigation systems	1101","N"
"similar sprinkler types	1101","N"
"automatic controller	1101","N"
"water distribution network	1101","N"
"permanently installed valve	1101","N"
"general irrigation equipment	1101","N"
"check valve feature	1101","N"
"net irrigation requirement	1101","N"
"water service line	1101","N"
"water flows	1101","N"
"different irrigation needs	1101","N"
"plant water needs	1101","N"
"similar water requirements	1101","N"
"ideal watering schedule	1101","N"
"automatic valve	1101","N"
"irrigation methods	1101","N"
"basin irrigation	1101","N"
"drip irrigation	1101","N"
"water management Irrigation	1101","N"
"complex irrigation systems	1101","N"
"irrigation canals	1101","N"
"oldest known irrigation	1101","N"
"irrigation canals radiocarbon	1101","N"
"surface irrigation	1101","N"
"surface irrigation systems	1101","N"
"canal irrigation	1101","N"
"subsurface textile irrigation	1101","N"
"early canal irrigation	1101","N"
"standard drip irrigation	1101","N"
"Drip irrigation methods	1101","N"
"irrigation projects	1101","N"
"large irrigation projects	1101","N"
"irrigation areas	1101","N"
"Smaller irrigation areas	1101","N"
"irrigation techniques	1101","N"
"extensive irrigation networks	1101","N"
"residential irrigation systems	1101","N"
"high irrigation density	1101","N"
"Perennial irrigation	1101","N"
"irrigation source permit	1101","N"
"Center pivot irrigation	1101","N"
"Terrace irrigation	1101","N"
"Sophisticated irrigation	1101","N"
"modern irrigation	1101","N"
"modern irrigation projects	1101","N"
"Spate irrigation areas	1101","N"
"Dujiangyan Irrigation	1101","N"
"irrigation tanks	1101","N"
"irrigation sprinkler	1101","N"
"flood irrigation	1101","N"
"sprinkler irrigation	1101","N"
"irrigation results	1101","N"
"irrigation infrastructure	1101","N"
"single irrigation valve	1101","N"
"Modern irrigation methods	1101","N"
"bubbler irrigation	1101","N"
"subsurface irrigation	1101","N"
