"COL1","COL2"
"policy	1101policies	1101","N"
"regulation	1101regulations	1101","N"
"management of stored water	1101stored water management	1101","N"
"water rationing	1101","N"
"curbing consumption	1101","N"
"curb consumption	1101","V"
"improving efficiency	1101improve efficiency	1101","V"
"measures	1101","N"
"rationing	1101","N"
"discounts offered	1101offered discount	1101","V"
"reduced water use	1101reduce water use	1101","V"
"discounts	1101","N"
"reducing deforestation	1101","V"
"fine	1101fined	1101fines	1101fining	1101","V"
"ban	1101banned	1101banning	1101bans	1101","V"
"curb	1101curbed	1101curbing	1101curbs	1101","V"
"curtail	1101curtailed	1101curtailing	1101curtails	1101","V"
"cracked down	1101","V"
"campaign	1101campaigns	1101","N"
"Enforcement	1101","N"
