"COL1","COL2"
"Agua Vermelha	1101","N"
"Araros Lake	1101","N"
"Baia de Caxiuana	1101","N"
"Balbina Lake	1101","N"
"Banabuiu Lake	1101","N"
"Bariri Reservoir	1101","N"
"Billings Reservoir	1101","N"
"Coari Lake	1101","N"
"Emborcacao Lake	1101","N"
"Furnas Lake	1101","N"
"Grajau Lake	1101","N"
"Grande de Manacapuru	1101","N"
"Guarapiranga	1101","N"
"Ibitinga Reservoir	1101","N"
"Itaparica Reservoir	1101","N"
"Itarare Lake	1101","N"
"Itumbiara Lake	1101","N"
"Represa de Eng Souza Dias (Jupia)	1101","N"
"Marimbondo Lake	1101","N"
"Merin Lake - shared by Uruguay	1101","N"
"Munda£ Lagoon	1101","N"
"Oros Lake	1101","N"
"Parano  Lake	1101","N"
"Patos Lagoon	1101","N"
"Eng S‚rgio Motta DamPorto Primavera|	1101","N"
"Sao Simao Lake	1101","N"
"Serra da Mesa Lake (Sao Felix)	1101","N"
"Sobradinho Reservoir	1101","N"
"Tapajos Lake	1101","N"
"Tres Irmaos Reservoir	1101","N"
"Represa Tres Marias	1101","N"
"Tucurui Reservoir	1101","N"
"Volta Grande Lake	1101","N"
"Xingu Lake	1101","N"
"Alumine Lake	1101","N"
"Amutui Quimei Lake	1101","N"
"Argentino Lake	1101","N"
"Espejo Lake	1101","N"
"Correntoso Lake	1101","N"
"Epulafquén Lake	1101","N"
"Futalafquen Lake	1101","N"
"Gutiérrez Lake	1101","N"
"Huechulafquen Lake	1101","N"
"Lácar Lake	1101","N"
"Laguna del Diamante	1101","N"
"Laguna Mar Chiquita	1101","N"
"Mascardi Lake	1101","N"
"Nahuelhuapi Lake	1101","N"
"Puelo Lake	1101","N"
"Quillén Lake	1101","N"
"Tromén Lake	1101","N"
"Ypacaraí Lake	1101","N"
"Lake Ypacarai	1101","N"
"Laguna del Sauce	1101","N"
"Rincón del Bonete Lake	1101","N"
"Huaytunas	1101","N"
"Rogaguado	1101","N"
"Rogagua	1101","N"
"Guachuna	1101","N"
"El Océano	1101","N"
"Poopó Lake	1101","N"
"Salar de Coipasa	1101","N"
"Salar de Uyuni	1101","N"
"Uru Uru	1101","N"
