"COL1","COL2"
"Vientiane (Capital)	1101","N"
"Pakse (Pakxe)	1101","N"
"Savannakhet	1101","N"
"Luang Prabang (Louangphrabang)	1101","N"
"Xam Neua (Xam Nua, Sam Neua)	1101","N"
"Phonsavan (Ban Phonsavan)	1101","N"
"Thakhek	1101","N"
"Muang Xay (Oudomxai)	1101","N"
"Xaysomboun (Viengchan)	1101","N"
"Pakxan (Muang Pakxan)	1101","N"
"Attapeu (Attopu)	1101","N"
"Ban Houayxay	1101","N"
"Luang Namtha	1101","N"
"Phongsali (Phongsaly)	1101","N"
"Sainyabuli (Xaignabouli)	1101","N"
"Salavan (Saravane)	1101","N"
"Sekong (Xekong)	1101","N"
