"COL1","COL2"
"AfDB (nonregional member)	1101","N"
"BIS	1101","N"
"BRICS	1101","N"
"CAN (associate)	1101","N"
"CD	1101","N"
"CELAC	1101","N"
"CPLP	1101","N"
"FAO	1101","N"
"FATF	1101","N"
"G-15	1101","N"
"G-20	1101","N"
"G-24	1101","N"
"G-5	1101","N"
"G-77	1101","N"
"IADB	1101","N"
"IAEA	1101","N"
"IBRD	1101","N"
"ICAO	1101","N"
"ICC (national committees)	1101","N"
"ICCt	1101","N"
"ICRM	1101","N"
"IDA	1101","N"
"IFAD	1101","N"
"IFC	1101","N"
"IFRCS	1101","N"
"IHO	1101","N"
"ILO	1101","N"
"IMF	1101","N"
"IMO	1101","N"
"IMSO	1101","N"
"Interpol	1101","N"
"IOC	1101","N"
"IOM	1101","N"
"IPU	1101","N"
"ISO	1101","N"
"ITSO	1101","N"
"ITU	1101","N"
"ITUC (NGOs)	1101","N"
"LAES	1101","N"
"LAIA	1101","N"
"LAS (observer)	1101","N"
"Mercosur	1101","N"
"MIGA	1101","N"
"MINURSO	1101","N"
"MINUSTAH	1101","N"
"MONUSCO	1101","N"
"NAM (observer)	1101","N"
"NSG	1101","N"
"OAS	1101","N"
"OECD (Enhanced Engagement	1101","N"
"OPANAL	1101","N"
"OPCW	1101","N"
"Paris Club (associate)	1101","N"
"PCA	1101","N"
"SICA (observer)	1101","N"
"UN	1101","N"
"UNASUR	1101","N"
"UNCTAD	1101","N"
"UNESCO	1101","N"
"UNFICYP	1101","N"
"UNHCR	1101","N"
"UNIDO	1101","N"
"UNIFIL	1101","N"
"Union Latina	1101","N"
"UNISFA	1101","N"
"UNITAR	1101","N"
"UNMIL	1101","N"
"UNMISS	1101","N"
"UNOCI	1101","N"
"UNRWA	1101","N"
"UNWTO	1101","N"
"UPU	1101","N"
"WCO	1101","N"
"WFTU (NGOs)	1101","N"
"WHO	1101","N"
"WIPO	1101","N"
"WMO	1101","N"
"WTO	1101","N"
