"COL1","COL2"
"Agriculture & Aquaculture Policies	1101","N"
"Agriculture BMPs	1101","N"
"Carbon Credits	1101","N"
"Conservation Buffers	1101","N"
"Conservation Tillage	1101","N"
"Crop Nutrient Management	1101","N"
"Develop & Use Biofuels	1101","N"
"Develop & Use Eco-friendly Technology	1101","N"
"Emissions Testing For Cars	1101","N"
"Energy Management	1101","N"
"Fishing & Harvesting Policies	1101","N"
"Fishing Regulations	1101","N"
"Food & Energy Policies	1101","N"
"Harvesting Regulations	1101","N"
"Hunting & Fishing Licenses	1101","N"
"Pest Management	1101","N"
"Planting Cover Crops	1101","N"
"Sustainable Food Choices	1101","N"
"Sustainable Harvesting	1101","N"
"Sustainable Resource Use	1101","N"
"Use of Alternative Energy Sources	1101","N"
