"COL1","COL2"
"Río de la Plata	1101","N"
"Uruguay River	1101","N"
"San Salvador River	1101","N"
"Río Negro	1101","N"
"Arroyo Grande	1101","N"
"Yí River	1101","N"
"Porongos River	1101","N"
"Chamangá River	1101","N"
"Tacuarembó River	1101","N"
"Caraguatá River	1101","N"
"Queguay Grande River	1101","N"
"Queguay Chico River	1101","N"
"Daymán River	1101","N"
"Arapey Grande River	1101","N"
"Arapey Chico River	1101","N"
"Cuareim River	1101","N"
"San Juan River	1101","N"
"Rosario River	1101","N"
"Santa Lucía River	1101","N"
"San José River	1101","N"
"Santa Lucía Chico	1101","N"
"Bay of Montevideo	1101","N"
"Arroyo Pantanoso	1101","N"
"Arroyo Miguelete	1101","N"
"Arroyo Carrasco	1101","N"
"Arroyo Pando	1101","N"
"Arroyo Solís Chico	1101","N"
"Arroyo Solís Grande	1101","N"
"Lagoa Mirim	1101","N"
"San Luis River	1101","N"
"Arroyo de la India Muerta	1101","N"
"Cebollatí River	1101","N"
"Olimar Grande River	1101","N"
"Olimar Chico River	1101","N"
"Tacuarí River	1101","N"
"Yaguarón River	1101","N"
