"COL1","COL2"
"Río de la Plata	1101","N"
"Uruguay River	1101","N"
"Gualeguaychú River	1101","N"
"Mocoretá River	1101","N"
"Miriñay River	1101","N"
"Aguapey River	1101","N"
"Pepiri-Guazu River	1101","N"
"Paraná River	1101","N"
"Arrecifes River	1101","N"
"Gualeguay River	1101","N"
"Nogoya River	1101","N"
"Arroyo del Medio	1101","N"
"Saladillo Stream	1101","N"
"Ludueña Stream	1101","N"
"Carcarañá River	1101","N"
"Tercero River 	1101","N"
"Calamuchita River	1101","N"
"Cuarto River 	1101","N"
"Saladillo River 	1101","N"
"Chocancharava River	1101","N"
"Salado River 	1101","N"
"Juramento River	1101","N"
"Pasaje River 	1101","N"
"Calchaquí River	1101","N"
"Horcones River	1101","N"
"Urueña River	1101","N"
"Arenales River	1101","N"
"Rosario River	1101","N"
"Guasamayo River	1101","N"
"San Javier River	1101","N"
"Feliciano River	1101","N"
"Guayquiraró River	1101","N"
"Corrientes River	1101","N"
"Paraná Miní River	1101","N"
"Tapenagá River	1101","N"
"Palometa River	1101","N"
"Santa Lucía River	1101","N"
"Negro River	1101","N"
"Guaycurú River	1101","N"
"Paraguay River	1101","N"
"Río de Oro	1101","N"
"Bermejo River (Teuco River)	1101","N"
"Bermejito River	1101","N"
"Dorado River	1101","N"
"Teuquito River	1101","N"
"Seco River	1101","N"
"San Francisco River	1101","N"
"Grande River	1101","N"
"Mojotoro River 	1101","N"
"Lavayén River	1101","N"
"Pescado River	1101","N"
"Iruya River	1101","N"
"Río Grande de Tarija	1101","N"
"Itaú River	1101","N"
"Lipeo River	1101","N"
"Pilcomayo River	1101","N"
"Pilaya River 	1101","N"
"San Juan del Oro River	1101","N"
"Río Grande de San Juan	1101","N"
"Urugua-í River	1101","N"
"Iguazu River	1101","N"
"San Antonio River	1101","N"
"Luján River	1101","N"
"Reconquista River	1101","N"
"Matanza River 	1101","N"
"Riachuelo River	1101","N"
"Samborombón Bay	1101","N"
"Samborombón River	1101","N"
"Salado River	1101","N"
"Quequén Grande River	1101","N"
"Sauce Grande River	1101","N"
"Naposta Stream	1101","N"
"Sauce Chico River	1101","N"
"Colorado River	1101","N"
"Desaguadero River 	1101","N"
"Bermejo River	1101","N"
"Vinchina River	1101","N"
"Atuel River	1101","N"
"Diamante River	1101","N"
"Tunuyán River	1101","N"
"San Juan River	1101","N"
"Mendoza River	1101","N"
"Tupungato River	1101","N"
"Castaño Viejo River	1101","N"
"Calingasta River	1101","N"
"Río de los Patos	1101","N"
"Blanco River	1101","N"
"Jáchal River	1101","N"
"Huaco River	1101","N"
"Barrancas River	1101","N"
"Río Negro	1101","N"
"Neuquén River	1101","N"
"Agrio River	1101","N"
"Limay River	1101","N"
"Collón Curá River	1101","N"
"Aluminé River	1101","N"
"Chimehuin River	1101","N"
"Traful River	1101","N"
"Chubut River	1101","N"
"Chico River	1101","N"
"Senguerr River	1101","N"
"Mayo River	1101","N"
"Guenguel River	1101","N"
"Tecka River	1101","N"
"Deseado River	1101","N"
"Pinturas River	1101","N"
"Fénix Grande River	1101","N"
"Santa Cruz River	1101","N"
"Chalía River 	1101","N"
"Shehuen River	1101","N"
"Belgrano River	1101","N"
"La Leona River	1101","N"
"Coig River 	1101","N"
"Coyle River	1101","N"
"Pelque River	1101","N"
"Gallegos River	1101","N"
"Fuego River	1101","N"
"Carapari River	1101","N"
"Itiyuro River	1101","N"
"Tartagal River	1101","N"
"Belén River	1101","N"
"Abaucán River	1101","N"
"Mar Chiquita 	1101","N"
"Dulce River	1101","N"
"Saladillo River	1101","N"
"Salí River	1101","N"
"Primero River 	1101","N"
"Suquía River	1101","N"
"Cosquín River	1101","N"
"Segundo River 	1101","N"
"Xanaes River	1101","N"
"Cruz del Eje River	1101","N"
"Conlara River	1101","N"
"Quinto River 	1101","N"
"Popopis River	1101","N"
"Malargüe River	1101","N"
"Valdivia River 	1101","N"
"Enco River 	1101","N"
"Llanquihue River 	1101","N"
"Fui River 	1101","N"
"Hua Hum River	1101","N"
"Puelo River	1101","N"
"Manso River	1101","N"
"Azul River	1101","N"
"Yelcho River	1101","N"
"Futaleufú River	1101","N"
"Palena River  	1101","N"
"Corcovado River	1101","N"
"Pico River	1101","N"
"Aisén River	1101","N"
"Simpson River	1101","N"
"Pascua River 	1101","N"
"Mayer River	1101","N"
"Serrano River 	1101","N"
"Vizcachas River	1101","N"
"Turbio River	1101","N"
