"COL1","COL2"
"Atlantic Ocean	1101","N"
"Davis Strait	1101","N"
"Labrador Sea	1101","N"
"Gulf of St. Lawrence	1101","N"
"Gulf of Maine	1101","N"
"Bay of Fundy	1101","N"
"Massachusetts Bay	1101","N"
"Cape Cod Bay	1101","N"
"Nantucket Sound	1101","N"
"Buzzards Bay	1101","N"
"Narragansett Bay	1101","N"
"Long Island Sound	1101","N"
"New York Bay	1101","N"
"Chesapeake Bay	1101","N"
"Gulf of Mexico	1101","N"
"Bay of Campeche	1101","N"
"Campeche Bank	1101","N"
"Caribbean Sea	1101","N"
"Gulf of Gonâve (Haiti)	1101","N"
"Gulf of Honduras	1101","N"
"Golfo de los Mosquitos	1101","N"
"Gulf of Venezuela	1101","N"
"Gulf of Paria	1101","N"
"Gulf of Darién	1101","N"
"Argentine Sea	1101","N"
"The Norwegian Sea	1101","N"
"Aegean sea	1101","N"
"Adriatic Sea	1101","N"
"Ionian Sea 	1101","N"
"Tyrrhenian Sea	1101","N"
"Norwegian Sea	1101","N"
"North Sea	1101","N"
"Wadden Sea	1101","N"
"Baltic Sea	1101","N"
"Archipelago Sea	1101","N"
"Bothnian Sea	1101","N"
"Central Baltic Sea	1101","N"
"Gulf of Riga	1101","N"
"Oresund Strait	1101","N"
"Sea of Åland	1101","N"
"English Channel	1101","N"
"Irish Sea	1101","N"
"Celtic Sea	1101","N"
"Bay of Biscay	1101","N"
"Cantabrian Sea	1101","N"
"Mediterranean Sea	1101","N"
"Aegean Sea	1101","N"
"Myrtoan Sea	1101","N"
"Sea of Crete	1101","N"
"Thracian Sea	1101","N"
"Alboran Sea	1101","N"
"Balearic Sea	1101","N"
"Catalan Sea	1101","N"
"Cilician Sea	1101","N"
"Gulf of Sidra	1101","N"
"Ionian Sea	1101","N"
"Levantine Sea	1101","N"
"Libyan Sea	1101","N"
"Ligurian Sea	1101","N"
"Sea of Sardinia	1101","N"
"Sea of Sicily	1101","N"
"Marmara Sea	1101","N"
"Black Sea	1101","N"
"Sea of Azov	1101","N"
"Gulf of Guinea	1101","N"
"The Irish Sea	1101","N"
"Denmark Strait	1101","N"
"Arctic Ocean	1101","N"
"Chukchi Sea	1101","N"
"East Siberian Sea	1101","N"
"Laptev Sea	1101","N"
"Kara Sea	1101","N"
"Barents Sea 	1101","N"
"Pechora Sea	1101","N"
"White Sea	1101","N"
"Wandel Sea	1101","N"
"Greenland Sea	1101","N"
"Lincoln Sea 	1101","N"
"Baffin Bay	1101","N"
"The Northwest Passages	1101","N"
"Prince Gustav Adolf Sea	1101","N"
"Amundsen Gulf	1101","N"
"Hudson Strait	1101","N"
"Hudson Bay	1101","N"
"James Bay	1101","N"
"Beaufort Sea	1101","N"
"Southern Ocean	1101","N"
"Amundsen Sea	1101","N"
"Bass Strait	1101","N"
"Bellingshausen Sea	1101","N"
"Cooperation Sea	1101","N"
"Cosmonauts Sea	1101","N"
"Davis Sea	1101","N"
"D'Urville Sea	1101","N"
"Drake Passage	1101","N"
"Great Australian Bight	1101","N"
"Gulf St Vincent	1101","N"
"King Haakon VII Sea	1101","N"
"Lazarev Sea	1101","N"
"Mawson Sea	1101","N"
"Riiser-Larsen Sea	1101","N"
"Ross Sea	1101","N"
"Scotia Sea	1101","N"
"Somov Sea	1101","N"
"Spencer Gulf	1101","N"
"Weddell Sea	1101","N"
"Indian Ocean	1101","N"
"Arabian Sea	1101","N"
"Andaman Sea	1101","N"
"Bay of Bengal	1101","N"
"Gulf of Aden	1101","N"
"Gulf of Oman	1101","N"
"Laccadive Sea	1101","N"
"Mozambique Channel	1101","N"
"Persian Gulf	1101","N"
"Red Sea	1101","N"
"Timor Sea	1101","N"
"Anish Sea	1101","N"
"Pacific Ocean	1101","N"
"Coral Sea	1101","N"
"Arafura Sea	1101","N"
"Bali Sea	1101","N"
"Banda Sea	1101","N"
"Bering Sea	1101","N"
"Bismarck Sea	1101","N"
"Bohai Sea	1101","N"
"Bohol Sea	1101","N"
"Mindanao Sea	1101","N"
"Camotes Sea	1101","N"
"Celebes Sea	1101","N"
"Ceram Sea	1101","N"
"Chilean Sea	1101","N"
"Sea of Chiloé	1101","N"
"East China Sea	1101","N"
"Flores Sea	1101","N"
"Gulf of Alaska	1101","N"
"Gulf of California 	1101","N"
"Sea of Cortés	1101","N"
"Gulf of Carpentaria	1101","N"
"Gulf of Thailand	1101","N"
"Halmahera Sea	1101","N"
"Java Sea	1101","N"
"Koro Sea	1101","N"
"Mar de Grau	1101","N"
"Molucca Sea	1101","N"
"Philippine Sea	1101","N"
"Salish Sea	1101","N"
"Savu Sea	1101","N"
"Sea of Japan	1101","N"
"Sea of Okhotsk	1101","N"
"Seto Inland Sea	1101","N"
"Sibuyan Sea	1101","N"
"Solomon Sea	1101","N"
"South China Sea	1101","N"
"Sulu Sea	1101","N"
"Tasman Sea	1101","N"
"Visayan Sea	1101","N"
"Yellow Sea	1101","N"
