"COL1","COL2"
"Alpaca	1101","N"
"Addax	1101","N"
"Bali cattle	1101","N"
"Bison	1101","N"
"Camel	1101","N"
"Cat	1101","N"
"Cattle	1101","N"
"Deer	1101","N"
"Dog	1101","N"
"Donkey	1101","N"
"Eland	1101","N"
"Ferret	1101","N"
"Gayal	1101","N"
"Goat	1101","N"
"Guinea pig	1101","N"
"Horse	1101","N"
"Llama	1101","N"
"Mule	1101","N"
"Muskox	1101","N"
"Pig	1101","N"
"Rabbit	1101","N"
"Reindeer	1101","N"
"Scimitar oryx	1101","N"
"Sheep	1101","N"
"Water buffalo	1101","N"
"Yak	1101","N"
"Zebu	1101","N"
"chickens	1101","N"
"ducks	1101","N"
"turkeys	1101","N"
"geese	1101","N"
