"COL1","COL2"
"Shrimp	1101","N"
"Lobster	1101","N"
"Crab	1101","N"
"Squid	1101","N"
"Mussel	1101","N"
"Oyster	1101","N"
"Octupus	1101","N"
"Haddock	1101","N"
"fishermen	1101","N"
"fish farmer	1101","N"
"seafood	1101","N"
"cuisine	1101","N"
"aquaculture activity	1101","N"
"self-made fishermen	1101","N"
"industrial fishing	1101","N"
"pink shrimp	1101","N"
"tunas	1101","N"
"piramutaba	1101","N"
"pargo	1101","N"
"sardines	1101","N"
"corvinha	1101","N"
"tainha	1101","N"
"bonito listrado	1101","N"
"marine aquaculture	1101","N"
"freshwater aquaculture	1101","N"
"tilapia	1101","N"
