"COL1","COL2","COL3","COL4"
"Sarstún	1101","N","10C","Guatemala, Belize"
"Sonoyta-Pápagos	1101","N","10N","Mexico, United States of America"
"Tulcán-Ipiales	1101","N","10S","Colombia, Ecuador"
"Temash	1101","N","11C","Guatemala, Belize"
"Nogales	1101","N","11N","Mexico, United States of America"
"Zarumilla	1101","N","11S","Ecuador, Peru"
"Delta del Río Motagua	1101","N","12C","Guatemala, Honduras"
"Santa Cruz	1101","N","12N","Mexico, United States of America"
"Puyango-Tumbes-Catamayo-Chira	1101","N","12S","Ecuador, Peru"
"Chiquimula - Copán Ruinas	1101","N","13C","Guatemala, Honduras"
"San Pedro	1101","N","13N","Mexico, United States of America"
"Esquipulas-Ocotepeque-Citalá	1101","N","14C","Honduras, El Salvador, Guatemala"
"Conejos Médanos-Bolsón de la Mesilla	1101","N","14N","Mexico, United States of America"
"Titicaca	1101","N","14S","Bolivia, Chile, Peru"
"Ostua-Metapán	1101","N","15C","Guatemala, El Salvador"
"Bolsón del Hueco-Valle de Juárez	1101","N","15N","Mexico, United States of America"
"Pantanal	1101","N","15S","Bolivia, Brazil, Paraguay"
"Río Paz	1101","N","16C","Guatemala, El Salvador"
"Edwards-Trinity-El Burro	1101","N","16N","Mexico, United States of America"
"Agua Dulce	1101","N","16S","Bolivia, Paraguay"
"Estero Real-Río Negro	1101","N","17C","Nicaragua, Honduras"
"Cuenca Baja del Río Bravo-Grande	1101","N","17N","Mexico, United States of America"
"Ollagüe-Pastos Grandes	1101","N","17S","Bolivia,Chile"
"Sixaola / Salinas Aquifer	1101","N","18C","Costa Rica, Panama"
"Los Mimbres-Las Palmas	1101","N","18N","Mexico, United States of America"
"Concordia-Escritos-Caplina	1101","N","18S","Peru, Chile"
"Judith River	1101","N","19N","Canada, United States of America"
"Aquidauana-Aquidabán	1101","N","19S","Brazil, Paraguay"
"Soconusco-Suchiate/Coatán	1101","N","1C","Guatemala, Mexico"
"Masacre	1101","N","1CB","Dominican Republic, Haiti"
"Abbotsford-Sumas	1101","N","1N","Canada, United States of America"
"Choco-Darién	1101","N","1S","Honduras, Colombia"
"Milk River	1101","N","20N","Canada, United States of America"
"Caiua-Bauru-Acaray Aquifer
Caiua-Bauru-Acaray Aquifer	1101","N","20S","Brazil, Paraguay"
"Richelieu/Lake Champlain	1101","N","21N","Canada"
"Sistema Aquífero Guaraní	1101","N","21S","Argentina, Brazil, Paraguay, Uruguay"
"Serra Geral	1101","N","22S","Argentina, Brazil, Paraguay, Uruguay"
"Litoráneo-Chuy	1101","N","23S","Brazil, Uruguay"
"Permo-Carbonífero	1101","N","24S","Brazil, Uruguay"
"Litoral-Cretácico	1101","N","25S","Argentina, Uruguay"
"Salto-Salto Chico	1101","N","26S","Argentina, Uruguay"
"Puneños	1101","N","27S","Argentina, Bolivia"
"Yrendá-Toba-Tarijeño	1101","N","28S","Argentina, Bolivia, Paraguay"
"El Cóndor-Cañadón del Cóndor	1101","N","29S","Argentina, Chile"
"Chicomuselo-Cuilco/Selegua	1101","N","2C","Guatemala, Mexico"
"Artibonito	1101","N","2CB","Dominican Republic, Haiti"
"Okanagan-Osoyoos	1101","N","2N","Canada, United States of America"
"Táchira Pamplonita	1101","N","2S","Colombia, Venezuela"
"Ascotán	1101","N","30S","Bolivia,Chile"
"Ocosingo-Usumacinta-Pocóm-Ixcán	1101","N","3C","Guatemala, Mexico"
"Los Lagos	1101","N","3CB","Dominican Republic, Haiti"
"Grand Forks	1101","N","3N","Canada, United States of America"
"La Guajira	1101","N","3S","Colombia, Venezuela"
"Márquez de Comillas-Chixoy/Xaclbal	1101","N","4C","Guatemala, Mexico"
"Pedernales	1101","N","4CB","Dominican Republic, Haiti"
"Poplar	1101","N","4N","Canada, United States of America"
"Grupo Roraima	1101","N","4S","Brazil, Guyana, Venezuela"
"Boca del Cerro-San Pedro	1101","N","5C","Guatemala, Mexico"
"Estevan	1101","N","5N","Canada, United States of America"
"Boa Vista-Serra do Tucano-North Savanna	1101","N","5S","Brazil, Guyana"
"Trinitaria-Nentón	1101","N","6C","Guatemala, Mexico"
"Northern Great Plains	1101","N","6N","Canada, United States of America"
"Zanderij	1101","N","6S","French Guiana, Guyana, Suriname"
"Península de Yucatán-Candelaria-Hondo	1101","N","7C","Belize, Guatemala, Mexico"
"Châteauguay	1101","N","7N","Canada, United States of America"
"Coesewijne	1101","N","7S","Guyana, Suriname"
"Mopán-Belice	1101","N","8C","Guatemala, Belize"
"San Diego-Tijuana	1101","N","8N","Mexico, United States of America"
"A-Sand/B-Sand	1101","N","8S","Guyana, Suriname"
