"COL1","COL2"
"East Bering Sea	1101","N"
"Gulf of Alaska	1101","N"
"California Current	1101","N"
"Gulf of California	1101","N"
"Gulf of Mexico	1101","N"
"Southeast U.S. Continental Shelf	1101","N"
"Northeast U.S. Continental Shelf	1101","N"
"Scotian Shelf	1101","N"
"Labrador - Newfoundland	1101","N"
"Insular Pacific-Hawaiian	1101","N"
"Pacific Central-American Coastal	1101","N"
"Caribbean Sea	1101","N"
"Humboldt Current	1101","N"
"Patagonian Shelf	1101","N"
"South Brazil Shelf	1101","N"
"East Brazil Shelf	1101","N"
"North Brazil Shelf	1101","N"
"Canadian Eastern Arctic/West Greenland	1101","N"
"Greenland Sea	1101","N"
"Barents Sea	1101","N"
"Norwegian Sea	1101","N"
"North Sea	1101","N"
"Baltic Sea	1101","N"
"Celtic-Biscay Shelf	1101","N"
"Iberian Coastal	1101","N"
"Mediterranean Sea	1101","N"
"Canary Current	1101","N"
"Guinea Current	1101","N"
"Benguela Current	1101","N"
"Agulhas Current	1101","N"
"Somali Coastal Current	1101","N"
"Arabian Sea	1101","N"
"Red Sea	1101","N"
"Bay of Bengal	1101","N"
"Gulf of Thailand	1101","N"
"South China Sea	1101","N"
"Sulu-Celebes Sea	1101","N"
"Indonesian Sea	1101","N"
"North Australian Shelf	1101","N"
"Northeast Australian Shelf	1101","N"
"East Central Australian Shelf	1101","N"
"Southeast Australian Shelf	1101","N"
"South West Australian Shelf	1101","N"
"West Central Australian Shelf	1101","N"
"Northwest Australian Shelf	1101","N"
"New Zealand Shelf	1101","N"
"East China Sea	1101","N"
"Yellow Sea	1101","N"
"Kuroshio Current	1101","N"
"Sea of Japan	1101","N"
"Oyashio Current	1101","N"
"Sea of Okhotsk	1101","N"
"West Bering Sea	1101","N"
"Northern Bering - Chukchi Seas	1101","N"
"Beaufort Sea	1101","N"
"East Siberian Sea	1101","N"
"Laptev Sea	1101","N"
"Kara Sea	1101","N"
"Iceland Shelf and Sea	1101","N"
"Faroe Plateau	1101","N"
"Antarctica	1101","N"
"Black Sea	1101","N"
"Hudson Bay Complex	1101","N"
"Central Arctic	1101","N"
"Aleutian Islands	1101","N"
"Canadian High Arctic/North Greenland	1101","N"
