"COL1","COL2"
"Little tinamou	1101","N"
"Red-winged tinamou	1101","N"
"Gray tinamou	1101","N"
"Solitary tinamou	1101","N"
"Great tinamou	1101","N"
"White-throated tinamou	1101","N"
"Cinereous tinamou	1101","N"
"Brown tinamou	1101","N"
"Undulated tinamou	1101","N"
"Brazilian tinamou	1101","N"
"Gray-legged tinamou	1101","N"
"Red-legged tinamou	1101","N"
"Yellow-legged tinamou	1101","N"
"Black-capped tinamou	1101","N"
"Variegated tinamou	1101","N"
"Rusty tinamou	1101","N"
"Bartlett's tinamou	1101","N"
"Small-billed tinamou	1101","N"
"Tataupa tinamou	1101","N"
"White-bellied nothura	1101","N"
"Lesser nothura	1101","N"
"Spotted nothura	1101","N"
"Dwarf tinamou	1101","N"
"Anseriformes	1101","N"
"Anhimidae - screamers	1101","N"
"Southern screamer	1101","N"
"Horned screamer	1101","N"
"Anatidae - ducks, geese, and waterfowl	1101","N"
"Black-necked swan	1101","N"
"Black-bellied whistling-duck	1101","N"
"White-faced whistling-duck	1101","N"
"Fulvous whistling-duck	1101","N"
"Coscoroba swan	1101","N"
"Comb duck	1101","N"
"Orinoco goose	1101","N"
"Upland goose	1101","N"
"Muscovy duck	1101","N"
"Ringed teal	1101","N"
"Brazilian teal	1101","N"
"Chiloe wigeon	1101","N"
"Blue-winged teal	1101","N"
"Cinnamon teal	1101","N"
"Red shoveler	1101","N"
"White-cheeked pintail	1101","N"
"Northern pintail	1101","N"
"Yellow-billed pintail	1101","N"
"Silver teal	1101","N"
"Yellow-billed teal	1101","N"
"Southern pochard	1101","N"
"Rosy-billed pochard	1101","N"
"Brazilian merganser	1101","N"
"Black-headed duck	1101","N"
"Masked duck	1101","N"
"Lake duck	1101","N"
"Galliformes	1101","N"
"Cracidae - guans, chachalacas, and curassows,	1101","N"
"Dusky-legged guan	1101","N"
"Chaco chachalaca	1101","N"
"Bare-faced curassow	1101","N"
"Speckled chachalaca	1101","N"
"East Brazilian chachalaca	1101","N"
"Scaled chachalaca	1101","N"
"Variable chachalaca	1101","N"
"Buff-browed chachalaca	1101","N"
"Marail guan	1101","N"
"Rusty-margined guan	1101","N"
"Spix's guan	1101","N"
"White-crested guan	1101","N"
"Chestnut-bellied guan	1101","N"
"White-browed guan	1101","N"
"Blue-throated piping-guan	1101","N"
"Red-throated piping-guan	1101","N"
"Black-fronted piping-guan	1101","N"
"Nocturnal curassow	1101","N"
"Crestless curassow	1101","N"
"Razor-billed curassow	1101","N"
"Alagoas curassow  (extinct in the wild)	1101","N"
"Black curassow	1101","N"
"Wattled curassow	1101","N"
"Red-billed curassow	1101","N"
"Odontophoridae - New World quail	1101","N"
"Crested bobwhite	1101","N"
"Marbled wood-quail	1101","N"
"Spot-winged wood-quail	1101","N"
"Starred wood-quail	1101","N"
"Podicipediformes	1101","N"
"Podicipedidae - grebes	1101","N"
"Pied-billed grebe	1101","N"
"White-tufted grebe	1101","N"
"Least grebe	1101","N"
"Great grebe	1101","N"
"Silvery grebe	1101","N"
"Phoenicopteriformes	1101","N"
"Phoenicopteridae - flamingos	1101","N"
"American flamingo	1101","N"
"Chilean flamingo	1101","N"
"Andean flamingo	1101","N"
"James's flamingo	1101","N"
"Sphenisciformes	1101","N"
"Spheniscidae - penguins	1101","N"
"Magellanic penguin	1101","N"
"King penguin	1101","N"
"Macaroni penguin	1101","N"
"Southern rockhopper penguin  E. chrysocome rockhopper penguin)	1101","N"
"Procellariiformes	1101","N"
"Diomedeidae - albatrosses	1101","N"
"Black-browed albatross	1101","N"
"Yellow-nosed albatross	1101","N"
"Gray-headed albatross	1101","N"
"White-capped albatross	1101","N"
"Sooty albatross	1101","N"
"Light-mantled albatross	1101","N"
"Royal albatross	1101","N"
"Wandering albatross	1101","N"
"Procellariidae - shearwaters and petrels	1101","N"
"Southern fulmar	1101","N"
"Cape petrel	1101","N"
"Southern giant-petrel	1101","N"
"Northern giant-petrel	1101","N"
"Kerguelen petrel	1101","N"
"Great-winged petrel	1101","N"
"Trindade petrel	1101","N"
"Fea's petrel	1101","N"
"Soft-plumaged petrel	1101","N"
"White-headed petrel	1101","N"
"Black-capped petrel	1101","N"
"Atlantic petrel	1101","N"
"Blue petrel	1101","N"
"Broad-billed prion	1101","N"
"Antarctic prion	1101","N"
"Slender-billed prion	1101","N"
"Bulwer's petrel	1101","N"
"Gray petrel	1101","N"
"White-chinned petrel	1101","N"
"Spectacled petrel	1101","N"
"Cory's shearwater	1101","N"
"Cape Verde shearwater	1101","N"
"Great shearwater	1101","N"
"Sooty shearwater	1101","N"
"Short-tailed shearwater	1101","N"
"Manx shearwater	1101","N"
"Little shearwater	1101","N"
"Audubon's shearwater	1101","N"
"Magellanic diving-petrel	1101","N"
"Hydrobatidae - storm-petrels	1101","N"
"Wilson's storm-petrel	1101","N"
"White-faced storm-petrel	1101","N"
"White-bellied storm-petrel	1101","N"
"Black-bellied storm-petrel	1101","N"
"Leach's storm-petrel	1101","N"
"Band-rumped storm-petrel	1101","N"
"Phaethontiformes	1101","N"
"Phaethontidae - tropicbirds	1101","N"
"Red-tailed tropicbird	1101","N"
"White-tailed tropicbird	1101","N"
"Red-billed tropicbird	1101","N"
"Ciconiiformes	1101","N"
"Ciconiidae - storks	1101","N"
"Jabiru	1101","N"
"Maguari stork	1101","N"
"Wood stork	1101","N"
"Suliformes	1101","N"
"Fregatidae - frigatebirds	1101","N"
"Magnificent frigatebird	1101","N"
"Lesser frigatebird	1101","N"
"Great frigatebird	1101","N"
"Sulidae - boobies and gannets	1101","N"
"Masked booby	1101","N"
"Brown booby	1101","N"
"Red-footed booby	1101","N"
"Cape gannet	1101","N"
"Australasian gannet	1101","N"
"Phalacrocoracidae - cormorants and shags	1101","N"
"Neotropic cormorant	1101","N"
"Imperial cormorant	1101","N"
"Anhingidae - anhingas	1101","N"
"Anhinga	1101","N"
"Pelecaniformes	1101","N"
"Pelecanidae - pelicans	1101","N"
"Brown pelican	1101","N"
"Ardeidae - herons, egrets, and bitterns	1101","N"
"Cocoi heron	1101","N"
"Agami heron	1101","N"
"Pinnated bittern	1101","N"
"Zigzag heron	1101","N"
"Least bittern	1101","N"
"Stripe-backed bittern	1101","N"
"Rufescent tiger-heron	1101","N"
"Fasciated tiger-heron	1101","N"
