"COL1","COL2","COL3"
"mayor	1101","N","city"
"Luizianne Lins, Mrs	1101","N","Fortaleza"
"Raul de Jesus Lustosa Filho, Mr	1101","N","Palmas"
"Roberto Eduardo Sobrinho, Mr	1101","N","Porto Velho"
"Joao da Costa Bezerra Filho, Mr.	1101","N","Recife"
"Raimundo Angelim, Mr.	1101","N","RioBranco"
"Joao Carlos Coser, Mr	1101","N","Vitoria"
"Nelson Trad Filho,Mr.	1101","N","Campo Grande"
"Dario Elias Berger, Mr.	1101","N","Florianopolis"
"Iris Rezende Machado, Mr.	1101","N","Goiania"
"José Alberto Reus Fortunati, Mr	1101","N","Porto Alegre"
"Eduardo Paes, Mr.	1101","N","Rio de Janeiro"
"Joao Henrique Carneiro, Mr	1101","N","Salvador"
"Wilson Pereira dos Santos, Mr.	1101","N","Cuiaba"
"Luciano Ducci, Mr.	1101","N","Curitiba"
"Joao Castelo Ribeiro Goncalves, Mr.	1101","N","Sao Luis"
"Elmano Ferrer de Almeida, Mr.	1101","N","Teresina"
"Marcio Lacerda; Mr	1101","N","Belo Horizonte"
"Iradilson Sampaio; Mr	1101","N","Boa Vista"
"Ricardo Vieira Coutinho; Mr	1101","N","Joao Pessoa"
"Duciomar Costa; Mr	1101","N","Belem"
"Amazonino Mendes; Mr	1101","N","Manaus"
"Gilberto Kassab Mr	1101","N","Sao Paulo"
"Micarla Araujo de Sousa Weber; Mr	1101","N","Natal"
"Jose Cicero de Almeida; Mr	1101","N","Maceio"
"Roberto Goes; Mr	1101","N","Macapa"
"Edvaldo Nogueira; Mr	1101","N","Aracaju"
