"COL1","COL2"
"recreational activities	1101","N"
"outdoor recreation	1101","N"
"Therapeutic Recreation Certification	1101","N"
"Certified Therapeutic Recreation	1101","N"
"outdoor recreation sector	1101","N"
"term recreation	1101","N"
"recreation management	1101","N"
"recreation specialist	1101","N"
"Extreme adventure recreation	1101","N"
"professional recreation specialist	1101","N"
"Recreation Therapist	1101","N"
"recreation centers	1101","N"
"National Recreation	1101","N"
"Recreation Professional	1101","N"
"time recreational activity	1101","N"
"socially acceptable activities	1101","N"
"Recreational physical activity	1101","N"
"essential element	1101","N"
"late 14th century	1101","N"
"National Park Service	1101","N"
"common job duties	1101","N"
"human activities	1101","N"
"delinquent activities	1101","N"
"typical activities	1101","N"
"recreational drug	1101","N"
"leisure life	1101","N"
"recreational needs	1101","N"
"increased role	1101","N"
"time pressure	1101","N"
"human biology	1101","N"
"spare time	1101","N"
"work performance	1101","N"
"human right	1101","N"
"social needs	1101","N"
"daily life	1101","N"
"modern people	1101","N"
"human life	1101","N"
"daily living	1101","N"
"social duties	1101","N"
"personal development	1101","N"
"adult life	1101","N"
"outdoor activities	1101","N"
"mountain biking	1101","N"
"adventure recreation	1101","N"
"University outdoor recreation	1101","N"
"pleasurable appreciation	1101","N"
"horseback riding	1101","N"
"team sport game	1101","N"
"Outdoor life travel	1101","N"
"Arguably broader groupings	1101","N"
"strong mountain cycle	1101","N"
"great walking holiday	1101","N"
"Advanced mountain bikers	1101","N"
"basic survival skills	1101","N"
"bike handling skills	1101","N"
"outdoor activity	1101","N"
"outdoor setting	1101","N"
"adventure racing	1101","N"
"adventure park	1101","N"
"physical challenge	1101","N"
"rock climbing	1101","N"
"physical health	1101","N"
"ATV riding	1101","N"
"Physical preparation	1101","N"
"testing stamina	1101","N"
"nature study	1101","N"
"Mountain bikes	1101","N"
"disc golf	1101","N"
"water sports	1101","N"
"physical strength	1101","N"
"primary purposes	1101","N"
"social rewards	1101","N"
"social setting	1101","N"
"physical traits	1101","N"
"utilitarian value	1101","N"
"spiritual life	1101","N"
"historical research	1101","N"
"social ties	1101","N"
"intrinsic value	1101","N"
"snow sports	1101","N"
"extended hikes	1101","N"
"technical descents	1101","N"
"spiritual benefits	1101","N"
"trail riding	1101","N"
"modern civilizations	1101","N"
"Amazon River basin	1101","N"
"largest country	1101","N"
"Brazilian novela Pantanal	1101","N"
"TV Globo network	1101","N"
"Brazilian Telecommunications Company	1101","N"
"various racket games	1101","N"
"Latin America	1101","N"
"major cities	1101","N"
"Summer Games	1101","N"
"Brazil control	1101","N"
"Popular monthly publications	1101","N"
"tremendously popular prime	1101","N"
"international telephone service	1101","N"
"international equestrian competitions	1101","N"
"International Olympic Committee	1101","N"
"late 20th century	1101","N"
"late 1990s	1101","N"
"North American counterparts	1101","N"
"late 1990s cable	1101","N"
"São Paulo	1101","N"
"larger urban areas	1101","N"
"Common television fare	1101","N"
"Large private companies	1101","N"
"nearby scenic areas	1101","N"
"Latin American nations	1101","N"
"East Asian landmass	1101","N"
"health magazine Saúde	1101","N"
"African deity Iemanjá	1101","N"
"circulated fashion reviews	1101","N"
"Internet service providers	1101","N"
"numerous public parks	1101","N"
"educational network broadcasts	1101","N"
"economically important countries	1101","N"
"sertanejo musical style	1101","N"
"glossy pictorial Manchete	1101","N"
"famous natural wonders	1101","N"
"massive urban migration	1101","N"
"Brazilian teams	1101","N"
"Brazilian players	1101","N"
"mainland Southeast Asia	1101","N"
