"COL1","COL2"
"Complex organic chemicals industry	1101","N"
"Electric power plants	1101","N"
"Food industry	1101","N"
"Iron and steel industry	1101","N"
"Mines and quarries	1101","N"
"Nuclear industry	1101","N"
"Pulp and paper industry	1101","N"
"Industrial oil contamination	1101","N"
"Water treatment	1101","N"
"Wool processing	1101","N"
"Fossil-fuel power stations	1101","N"
"coal-fired plants	1101","N"
"Animal slaughter house	1101","N"
"blast furnaces	1101","N"
"Cooling waters	1101","N"
"coking plants	1101","N"
"vehicle wash bay	1101","N"
"fuel storage depots	1101","N"
"transport hubs	1101","N"
"power generation	1101","N"
"wastewater discharges	1101","N"
"municipal and industrial wastewater	1101","N"
"municipal wastewater	1101","N"
"industrial wastewater	1101","N"
"mining	1101","N"
