"COL1","COL2","COL3"
"Fagnano	1101","N","Argentina; Chile"
"Roca	1101","N","Argentina; Chile"
"Descado	1101","N","Argentina; Chile"
"Ohiggins	1101","N","Argentina; Chile"
"Cochrane	1101","N","Argentina; Chile"
"Buenos Aries	1101","N","Argentina; Chile"
"Palena	1101","N","Argentina; Chile"
"Interior	1101","N","Argentina; Chile"
"Constancia	1101","N","Argentina; Chile"
"Merin	1101","N","Brazil; Uruguay"
"Salto Grande	1101","N","Argentina; Uruguay"
"Yacyreta	1101","N","Argentina; Paraguay"
"Itaipu	1101","N","Brazil; Paraguay"
"Baia Grande	1101","N","Bolivia; Brazil"
"TB Lake No. 23	1101","N","Bolivia; Brazil"
"Caeeres	1101","N","Bolivia; Brazil"
"Baia Vermelha	1101","N","Bolivia; Brazil"
"Mandiore	1101","N","Bolivia; Brazil"
"Gaiba	1101","N","Bolivia; Brazil"
"Ubeaba	1101","N","Bolivia; Brazil"
"Baia Orion	1101","N","Bolivia; Brazil"
"Piranas1	1101","N","Bolivia; Brazil"
"Piranas2	1101","N","Bolivia; Brazil"
"Blanca	1101","N","Chile; Peru"
"Chungarkkota	1101","N","Bolivia; Peru"
"Parinacota	1101","N","Bolivia; Peru"
"Titicaca	1101","N","Bolivia; Peru"
"Suches	1101","N","Bolivia; Peru"
"Guija	1101","N","Guatemala; El Salvador"
"Azuei	1101","N","Dominican Republic; Haiti"
"Falcon	1101","N","Mexico; USA"
"Amistad	1101","N","Mexico; USA"
"Koocanusa	1101","N","Canada; USA"
"Cameron	1101","N","Canada; USA"
"Waterton	1101","N","Canada; USA"
"Osoyoos	1101","N","Canada; USA"
"Ross	1101","N","Canada; USA"
"Boundary	1101","N","Canada; USA"
"Lake Of Woods	1101","N","Canada; USA"
"Rainy	1101","N","Canada; USA"
"Saganaga	1101","N","Canada; USA"
"Superior	1101","N","Canada; USA"
"Michigan	1101","N","Canada; USA"
"Ontario	1101","N","Canada; USA"
"Champlain	1101","N","Canada; USA"
"Memphremagog	1101","N","Canada; USA"
"East Grand	1101","N","Canada; USA"
"Spednic	1101","N","Canada; USA"
"Huron	1101","N","Canada; USA"
"Erie	1101","N","Canada; USA"
"Congo River Lake	1101","N","DPR Congo; Congo"
"Sat Jan 01 2033 00:00:00 GMT-0500 (Eastern Standard Time)	1101","N","Namibia; South Africa"
"Gaborone	1101","N","South Africa; Botswana"
"Jozini	1101","N","South Africa; Swaziland"
"Driekoppies	1101","N","South Africa; Swaziland"
