"COL1","COL2"
"Anchialine pool	1101","N"
"Archipelago	1101","N"
"Atoll	1101","N"
"Avulsion	1101","N"
"Ayre	1101","N"
"Barrier island	1101","N"
"Bay	1101","N"
"Baymouth bar	1101","N"
"Bight	1101","N"
"Bodden	1101","N"
"Brackish marsh	1101","N"
"Cape	1101","N"
"Channel	1101","N"
"Cliff	1101","N"
"Coast	1101","N"
"Coastal waterfall	1101","N"
"Continental margin	1101","N"
"Continental shelf	1101","N"
"Coral reef	1101","N"
"Cove	1101","N"
"Dune	1101","N"
"cliff-top	1101","N"
"Estuary	1101","N"
"Firth	1101","N"
"Fjard	1101","N"
"Fjord	1101","N"
"Freshwater marsh	1101","N"
"Fundus	1101","N"
"Gat	1101","N"
"Geo	1101","N"
"Gulf	1101","N"
"Gut	1101","N"
"Headland	1101","N"
"Inlet	1101","N"
"Intertidal wetland	1101","N"
"Island	1101","N"
"Islet	1101","N"
"Isthmus	1101","N"
"Lagoon	1101","N"
"Machair	1101","N"
"Marine terrace	1101","N"
"Mega delta	1101","N"
"Mouth bar	1101","N"
"Mudflat	1101","N"
"Natural arch	1101","N"
"Peninsula	1101","N"
"Reef	1101","N"
"Regressive delta	1101","N"
"Ria	1101","N"
"River delta	1101","N"
"Salt marsh	1101","N"
"Shoal	1101","N"
"Shore	1101","N"
"Skerry	1101","N"
"Sound	1101","N"
"Spit	1101","N"
"Stack	1101","N"
"Strait	1101","N"
"Strand plain	1101","N"
"Submarine canyon	1101","N"
"Tidal island	1101","N"
"Tidal marsh	1101","N"
"Tide pool	1101","N"
"Tied island	1101","N"
"Tombolo	1101","N"
"Windwatt	1101","N"
"Beach cusps	1101","N"
"Beach evolution	1101","N"
"Coastal morphodynamics	1101","N"
"Beach ridge	1101","N"
"Beachrock	1101","N"
"Pocket beach	1101","N"
"Raised beach	1101","N"
"Recession	1101","N"
"Shell beach	1101","N"
"Shingle beach	1101","N"
"Storm beach	1101","N"
"Wash margin	1101","N"
"Blowhole	1101","N"
"Cliffed coast	1101","N"
"Coastal biogeomorphology	1101","N"
"Coastal erosion	1101","N"
"Concordant coastline	1101","N"
"Current	1101","N"
"Cuspate foreland	1101","N"
"Discordant coastline	1101","N"
"Emergent coastline	1101","N"
"Feeder bluff	1101","N"
"Fetch	1101","N"
"Flat coast	1101","N"
"Graded shoreline	1101","N"
"Headlands and bays	1101","N"
"Ingression coast	1101","N"
"Large-scale coastal behaviour	1101","N"
"Longshore drift	1101","N"
"Marine regression	1101","N"
"Marine transgression	1101","N"
"Raised shoreline	1101","N"
"Rip current	1101","N"
"Rocky shore	1101","N"
"Sea cave	1101","N"
"Sea foam	1101","N"
"Steep coast	1101","N"
"Submergent coastline	1101","N"
"Surf break	1101","N"
"Surf zone	1101","N"
"Surge channel	1101","N"
"Swash	1101","N"
"Undertow	1101","N"
"Volcanic arc	1101","N"
"Wave-cut platform	1101","N"
"Wave shoaling	1101","N"
"Wind wave	1101","N"
"Wrack zone	1101","N"
"Accretion	1101","N"
"Coastal management	1101","N"
"Integrated coastal zone management	1101","N"
"Submersion	1101","N"
"Related	1101","N"
"Bulkhead line	1101","N"
"Grain size	1101","N"
"boulder	1101","N"
"clay	1101","N"
"cobble	1101","N"
"granule	1101","N"
"pebble	1101","N"
"sand	1101","N"
"shingle	1101","N"
"silt	1101","N"
"Intertidal zone	1101","N"
"Littoral zone	1101","N"
"Physical oceanography	1101","N"
"Region of freshwater influence	1101","N"
