"COL1","COL2"
"Portuguese	1101","N"
"Spanish	1101","N"
"German	1101","N"
"Italian	1101","N"
"Japanese	1101","N"
"English	1101","N"
"Amerindian languages	1101","N"
"official language	1101","N"
"São Paulo	1101","N"
"São Gabriel da	1101","N"
"Brazilian Sign Language	1101","N"
"southern brazil	1101","N"
"Brazilian Portuguese	1101","N"
"Rio Grande	1101","N"
"widely spoken language	1101","N"
"indigenous languages	1101","N"
"Portuguese language	1101","N"
"German language	1101","N"
"Brazil use Spanish	1101","N"
"Santa Catarina	1101","N"
"German immigrants	1101","N"
"Gabriel da Cachoeira	1101","N"
"Northern Brazil	1101","N"
"African languages	1101","N"
"closely related languages	1101","N"
"minority languages	1101","N"
"Tupi language	1101","N"
"Amerindian minority languages	1101","N"
"São Paulo Shinbun	1101","N"
"Portuguese settlers	1101","N"
"Spanish immigrants	1101","N"
"Tupi people	1101","N"
"main indigenous languages	1101","N"
"different languages	1101","N"
"Brazilian deaf community	1101","N"
"Tupi languages	1101","N"
"Asian immigrants	1101","N"
"Spanish language	1101","N"
"Italian immigrants	1101","N"
"principal second language	1101","N"
"heritage languages	1101","N"
"informal language	1101","N"
"Italian languages	1101","N"
"Italian immigration	1101","N"
"home language	1101","N"
"European Portuguese	1101","N"
