"COL1","COL2"
"Testudines	1101","N"
"Cheloniidae	1101","N"
"Caretta caretta	1101","N"
"Chelonia mydas	1101","N"
"Eretmochelys imbricata	1101","N"
"Lepidochelys olivacea	1101","N"
"Dermochelyidae	1101","N"
"Dermochelys coriacea	1101","N"
"Emydidae	1101","N"
"Trachemys adiutrix	1101","N"
"Trachemys dorbigni	1101","N"
"Geoemydidae	1101","N"
"Rhinoclemmys punctularia	1101","N"
"Kinosternidae	1101","N"
"Kinosternon scorpioides	1101","N"
"Testudinidae	1101","N"
"Geochelone carbonaria	1101","N"
"Geochelone denticulata	1101","N"
"Podocnemididae	1101","N"
"Peltocephalus dumerilianus	1101","N"
"Podocnemis erythrocephala	1101","N"
"Podocnemis expansa	1101","N"
"Podocnemis sextuberculata	1101","N"
"Podocnemis unifilis	1101","N"
"Chelidae	1101","N"
"Acanthochelys macrocephala	1101","N"
"Acanthochelys radiolata	1101","N"
"Acanthochelys spixii	1101","N"
"Batrachemys heliostemmaCord-	1101","N"
"Chelus fimbriatus	1101","N"
"Hydromedusa maximiliani	1101","N"
"Hydromedusa tectifera	1101","N"
"Mesoclemmys gibba	1101","N"
"Mesoclemmys hogei	1101","N"
"Mesoclemmys nasuta	1101","N"
"Mesoclemmys raniceps	1101","N"
"Mesoclemmys tuberculata üderwaldt	1101","N"
"Mesoclemmys vanderhaegei	1101","N"
"Phrynops geoffroanus	1101","N"
"Phrynops hilarii	1101","N"
"Phrynops tuberosus	1101","N"
"Phrynops williamsi	1101","N"
"Platemys platycephala	1101","N"
"Rhinemys rufipes	1101","N"
"Crocodilia	1101","N"
"Alligatoridae	1101","N"
"Caiman crocodilus	1101","N"
"Caiman latirostris	1101","N"
"Caiman yacare	1101","N"
"Melanosuchus niger	1101","N"
"Paleosuchus palpebrosus	1101","N"
"Paleosuchus trigonatus	1101","N"
"Squamata	1101","N"
"Amphisbaenidae	1101","N"
"Amphisbaena alba	1101","N"
"Amphisbaena anaemariae	1101","N"
"Amphisbaena arda	1101","N"
"Amphisbaena arenaria	1101","N"
"Amphisbaena bolivica	1101","N"
"Amphisbaena camura	1101","N"
"Amphisbaena carvalhoi	1101","N"
"Amphisbaena crisae	1101","N"
"Amphisbaena cunhai & Ávila-Pires	1101","N"
"Amphisbaena darwini A	1101","N"
"Amphisbaena dubia L. Müller	1101","N"
"Amphisbaena frontalis	1101","N"
"Amphisbaena fuliginosa	1101","N"
"Amphisbaena hastata	1101","N"
"Amphisbaena heathi K.P.	1101","N"
"Amphisbaena hogei	1101","N"
"Amphisbaena ibijara	1101","N"
"Amphisbaena ignatiana	1101","N"
"Amphisbaena leeseri	1101","N"
"Amphisbaena leucocephala W.	1101","N"
"Amphisbaena lumbricalis	1101","N"
"Amphisbaena mensae-Mello	1101","N"
"Amphisbaena mertensi	1101","N"
"Amphisbaena miringoera	1101","N"
"Amphisbaena mitchelli	1101","N"
"Amphisbaena munoai	1101","N"
"Amphisbaena neglecta	1101","N"
"Amphisbaena nigricauda	1101","N"
"Amphisbaena pretrei A	1101","N"
"Amphisbaena prunicolor	1101","N"
"Amphisbaena ridleyi	1101","N"
"Amphisbaena sanctaeritae	1101","N"
"Amphisbaena silvestrii	1101","N"
"Amphisbaena slevini K.P.	1101","N"
"Amphisbaena talisiae	1101","N"
"Amphisbaena tragorrhectes	1101","N"
"Amphisbaena vanzolinii	1101","N"
"Amphisbaena vermicularis	1101","N"
"Anops bilabialatus	1101","N"
"Anops kingii	1101","N"
"Bronia bedai	1101","N"
"Bronia brasiliana	1101","N"
"Bronia kraoh	1101","N"
"Bronia saxosa-Mello	1101","N"
"Cercolophia absaberiü	1101","N"
"Cercolophia bahiana	1101","N"
"Cercolophia cuiabanaü	1101","N"
"Cercolophia roberti	1101","N"
"Cercolophia steindachneri	1101","N"
"Rhineuridae	1101","N"
"Aulura anomala	1101","N"
"Leposternon infraorbitale	1101","N"
"Leposternon kisteumacheri	1101","N"
"Leposternon microcephalum	1101","N"
"Leposternon octostegum .H.A.éril	1101","N"
"Leposternon polystegum .H.A.éril	1101","N"
"Leposternon scutigerum	1101","N"
"Leposternon wuchereri .	1101","N"
"Iguanidae	1101","N"
"Iguana iguana	1101","N"
"Hoplocercidae	1101","N"
"Enyalioides laticeps	1101","N"
"Enyalioides palpebralis	1101","N"
"Hoplocercus spinosus	1101","N"
"Polychrotidae	1101","N"
"Anisolepis grilli	1101","N"
"Anisolepis longicauda	1101","N"
"Anisolepis undulatus	1101","N"
"Anolis auratus	1101","N"
"Anolis bombiceps	1101","N"
"Anolis fuscoauratus d'Orbigny	1101","N"
"Anolis meridionalis	1101","N"
"Anolis nasofrontalis	1101","N"
"Anolis nitens	1101","N"
"Anolis ortonii	1101","N"
"Anolis philopunctatus	1101","N"
"Anolis phyllorhinus	1101","N"
"Anolis pseudotigrinus	1101","N"
"Anolis punctatus	1101","N"
"Anolis trachyderma	1101","N"
"Anolis transversaliséril	1101","N"
"Anolis williamsii	1101","N"
"Polychrus acutirostris	1101","N"
"Polychrus liogaster	1101","N"
"Polychrus marmoratus	1101","N"
"Urostrophus vautieri A	1101","N"
"Leiosauridae	1101","N"
"Enyalius bibronii	1101","N"
"Enyalius bilineatus A	1101","N"
"Enyalius brasiliensis	1101","N"
"Enyalius catenatus	1101","N"
"Enyalius iheringii	1101","N"
"Enyalius leechii	1101","N"
"Enyalius perditus	1101","N"
"Tropiduridae	1101","N"
"Eurolophosaurus amathites	1101","N"
"Eurolophosaurus nanuzae	1101","N"
"Eurolophosaurus divaricatus	1101","N"
"Liolaemus arambarensis -Filho	1101","N"
"Liolaemus lutzae	1101","N"
"Liolaemus occipitalis	1101","N"
"Plica plica	1101","N"
"Plica umbra	1101","N"
"Stenocercus azureus . Müller	1101","N"
"Stenocercus caducus	1101","N"
"Stenocercus dumerilii	1101","N"
"Stenocercus fimbriatus Ávila-Pires	1101","N"
"Stenocercus roseiventris D'Orbigny	1101","N"
"Stenocercus tricristatus .H.A.éril	1101","N"
"Strobilurus torquatus	1101","N"
"Tropidurus cocorobensis	1101","N"
"Tropidurus erythrocephalus	1101","N"
"Tropidurus etheridgei	1101","N"
"Tropidurus guarani	1101","N"
"Tropidurus helenae  &	1101","N"
"Tropidurus hispidus	1101","N"
"Tropidurus hygomi J.T.	1101","N"
"Tropidurus insulanus	1101","N"
"Tropidurus itambere	1101","N"
"Tropidurus montanus	1101","N"
"Tropidurus mucujensis	1101","N"
"Tropidurus oreadicus	1101","N"
"Tropidurus pinima	1101","N"
"Tropidurus psammonastes -Yasuda	1101","N"
"Tropidurus semitaeniatus	1101","N"
"Tropidurus spinulosus	1101","N"
"Tropidurus torquatus	1101","N"
"Uracentron azureum	1101","N"
"Uracentron flaviceps	1101","N"
"Uranoscodon superciliosus	1101","N"
"Gekkonidae	1101","N"
"Bogertia lutzae	1101","N"
"Briba brasiliana	1101","N"
"Coleodactylus amazonicus	1101","N"
"Coleodactylus brachystoma	1101","N"
"Coleodactylus meridionalis	1101","N"
"Coleodactylus natalensis	1101","N"
"Coleodactylus septentrionalis	1101","N"
"Gonatodes annularis	1101","N"
"Gonatodes eladioi Ávila-	1101","N"
"Gonatodes hasemani	1101","N"
"Gonatodes humeralis	1101","N"
"Gonatodes tapajonicus	1101","N"
"Gymnodactylus darwinii	1101","N"
"Gymnodactylus geckoides	1101","N"
"Gymnodactylus guttulatus	1101","N"
"Hemidactylus agrius	1101","N"
"Hemidactylus mabouia  deès	1101","N"
"Hemidactylus palaichthus	1101","N"
"Homonota fasciata	1101","N"
"Homonota uruguayensis - de	1101","N"
"Lepidoblepharis heyerorum	1101","N"
"Lepidoblepharis hoogmoedi Ávila-Pires	1101","N"
"Lygodactylus klugei .M.	1101","N"
"Lygodactylus wetzeli .M.	1101","N"
"Phyllopezus periosus	1101","N"
"Phyllopezus pollicaris	1101","N"
"Pseudogonatodes gasconi Ávila-	1101","N"
"Pseudogonatodes guianensis	1101","N"
"Thecadactylus rapicauda	1101","N"
"Anguidae	1101","N"
"Diploglossus fasciatus	1101","N"
"Diploglossus lessonae	1101","N"
"Ophiodes striatus	1101","N"
"Ophiodes vertebralis	1101","N"
"Ophiodes yacupoi	1101","N"
"Teiidae	1101","N"
"Ameiva ameiva	1101","N"
"Cnemidophorus abaetensis	1101","N"
"Cnemidophorus cryptus	1101","N"
"Cnemidophorus lacertoides A	1101","N"
"Cnemidophorus lemniscatus	1101","N"
"Cnemidophorus littoralisújo	1101","N"
"Cnemidophorus mumbuca et al.	1101","N"
"Cnemidophorus nativo -Seale	1101","N"
"Cnemidophorus ocellifer	1101","N"
"Cnemidophorus parecis et al.	1101","N"
"Cnemidophorus vacariensis	1101","N"
"Crocodilurus amazonicus	1101","N"
"Dracaena guianensis	1101","N"
"Dracaena paraguayensis	1101","N"
"Kentropyx altamazonica	1101","N"
"Kentropyx calcarata	1101","N"
"Kentropyx intermedia	1101","N"
"Kentropyx paulensis	1101","N"
"Kentropyx pelviceps	1101","N"
"Kentropyx striata	1101","N"
"Kentropyx vanzoi	1101","N"
"Kentropyx viridistriga	1101","N"
"Teius oculatus '	1101","N"
"Teius teyou	1101","N"
"Tupinambis duseni Lönnberg	1101","N"
"Tupinambis longilineus Ávila-Pires	1101","N"
"Tupinambis merianae	1101","N"
"Tupinambis palustris	1101","N"
"Tupinambis quadrilineatus	1101","N"
"Tupinambis rufescens ünther	1101","N"
"Tupinambis teguixin	1101","N"
"Gymnophthalmidae	1101","N"
"Alopoglossus angulatus	1101","N"
"Alopoglossus atriventris	1101","N"
"Alopoglossus buckleyi 'Shaughnessy	1101","N"
"Amapasaurus tetradactylus	1101","N"
"Anotosaura collaris	1101","N"
"Anotosaura vanzolinia	1101","N"
"Arthrosaura kockii  de	1101","N"
"Arthrosaura reticulata 'Shaughnessy	1101","N"
"Bachia bresslaui	1101","N"
"Bachia cacerensis üssmann	1101","N"
"Bachia dorbignyi	1101","N"
"Bachia flavescens	1101","N"
"Bachia panoplia	1101","N"
"Bachia peruana .	1101","N"
"Bachia scolecoides	1101","N"
"Bachia trisanale	1101","N"
"Calyptommatus confusionibus	1101","N"
"Calyptommatus leiolepis	1101","N"
"Calyptommatus nicterus	1101","N"
"Calyptommatus sinebrachiatus	1101","N"
"Cercosaura argulus W.	1101","N"
"Cercosaura eigenmanni	1101","N"
"Cercosaura ocellata	1101","N"
"Cercosaura oshaughnessyi	1101","N"
"Cercosaura quadrilineatus	1101","N"
"Cercosaura schreibersii	1101","N"
"Colobodactylus dalcyanus	1101","N"
"Colobodactylus taunayi	1101","N"
"Colobosaura mentalis	1101","N"
"Colobosaura modesta .T.	1101","N"
"Colobosauroides carvalhoi	1101","N"
"Colobosauroides cearensis-	1101","N"
"Ecpleopus gaudichaudii A	1101","N"
"Gymnophthalmus leucomystax	1101","N"
"Gymnophthalmus underwoodi	1101","N"
"Gymnophthalmus vanzoi	1101","N"
"Heterodactylus imbricatus	1101","N"
"Heterodactylus lundii .T.	1101","N"
"Iphisa elegans	1101","N"
"Leposoma annectans	1101","N"
"Leposoma baturitensis	1101","N"
"Leposoma guianense	1101","N"
"Leposoma nanodactylus	1101","N"
"Leposoma osvaldoi Ávila-Pires	1101","N"
"Leposoma parietale	1101","N"
"Leposoma percarinatum . Müller	1101","N"
"Leposoma puk	1101","N"
"Leposoma scincoides	1101","N"
"Leposoma snethlageae Ávila-Pires	1101","N"
"Micrablepharus atticolus	1101","N"
"Micrablepharus maximiliani .T.	1101","N"
"Neusticurus bicarinatus	1101","N"
"Neusticurus ecpleopus	1101","N"
"Neusticurus juruazensis Ávila-	1101","N"
"Neusticurus ocellatus	1101","N"
"Neusticurus racenisi	1101","N"
"Neusticurus rudis	1101","N"
"Neusticurus tatei C.E. .D.	1101","N"
"Nothobachia ablephara	1101","N"
"Placosoma cipoense	1101","N"
"Placosoma cordylinum	1101","N"
"Placosoma glabellum .	1101","N"
"Procellosaurinus erythrocercus	1101","N"
"Procellosaurinus tetradactylus	1101","N"
"Psilophthalmus paeminosus	1101","N"
"Ptychoglossus brevifrontalis	1101","N"
"Rachysaurus brachylepis	1101","N"
"Stenolepis ridleyi	1101","N"
"Tretioscincus agilis	1101","N"
"Tretioscincus oriximinensis Ávila-Pires	1101","N"
"Vanzosaura rubricauda	1101","N"
"Scincidae	1101","N"
"Mabuya agilis	1101","N"
"Mabuya agmosticha	1101","N"
"Mabuya arajaraças-Spieker	1101","N"
"Mabuya bistriata	1101","N"
"Mabuya caissaraças-Spieker	1101","N"
"Mabuya carvalhoiças-	1101","N"
"Mabuya dorsivittata	1101","N"
"Mabuya frenata	1101","N"
"Mabuya guaporicola	1101","N"
"Mabuya heathi K.P.	1101","N"
"Mabuya macrorhyncha	1101","N"
"Mabuya nigropalmata	1101","N"
"Mabuya nigropunctata	1101","N"
"Trachylepis atlantica .P.	1101","N"
"Squamata -	1101","N"
"Anomalepididae	1101","N"
"Liotyphlops beui	1101","N"
"Liotyphlops ternetzii	1101","N"
"Liotyphlops wilderi	1101","N"
"Typhlophis squamosus	1101","N"
"Leptotyphlopidae	1101","N"
"Leptotyphlops albifrons	1101","N"
"Leptotyphlops australis -Miranda	1101","N"
"Leptotyphlops borapeliotes	1101","N"
"Leptotyphlops brasiliensis	1101","N"
"Leptotyphlops cupinensis	1101","N"
"Leptotyphlops diaplocius-Miranda	1101","N"
"Leptotyphlops dimidiatus	1101","N"
"Leptotyphlops koppesi	1101","N"
"Leptotyphlops macrolepis .	1101","N"
"Leptotyphlops munoai-Miranda	1101","N"
"Leptotyphlops salgueiroi	1101","N"
"Leptotyphlops septemstriatus	1101","N"
"Typhlopidae	1101","N"
"Typhlops amoipira á	1101","N"
"Typhlops brongersmianus	1101","N"
"Typhlops minuisquamus	1101","N"
"Typhlops paucisquamus	1101","N"
"Typhlops reticulatus	1101","N"
"Typhlops yonenagae	1101","N"
"Aniliidae	1101","N"
"Anilius scytale	1101","N"
"Tropidophiidae	1101","N"
"Tropidophis paucisquamis . Müller	1101","N"
"Boidae	1101","N"
"Boa constrictor	1101","N"
"Corallus caninus	1101","N"
"Corallus cropanii	1101","N"
"Corallus hortulanus	1101","N"
"Epicrates cenchria	1101","N"
"Eunectes deschauenseei	1101","N"
"Eunectes murinus	1101","N"
"Eunectes notaeus	1101","N"
"Colubridae	1101","N"
"Apostolepis albicolaris	1101","N"
"Apostolepis ambinigra .	1101","N"
"Apostolepis arenaria	1101","N"
"Apostolepis assimilis .T.	1101","N"
"Apostolepis cearensis	1101","N"
"Apostolepis cerradoensis	1101","N"
"Apostolepis christineae	1101","N"
"Apostolepis dimidiata	1101","N"
"Apostolepis dorbignyi	1101","N"
"Apostolepis flavotorquata ril .H.A.éril	1101","N"
"Apostolepis gaboi	1101","N"
"Apostolepis goiasensis	1101","N"
"Apostolepis intermedia	1101","N"
"Apostolepis lineata	1101","N"
"Apostolepis longicaudata	1101","N"
"Apostolepis niceforoi	1101","N"
"Apostolepis nigroterminata	1101","N"
"Apostolepis polylepis	1101","N"
"Apostolepis pymi	1101","N"
"Apostolepis quirogai	1101","N"
"Apostolepis rondoni	1101","N"
"Apostolepis sanctaeritae F.	1101","N"
"Apostolepis vittata	1101","N"
"Atractus albuquerquei	1101","N"
"Atractus alphonsehogei	1101","N"
"Atractus badius .	1101","N"
"Atractus elaps ünther	1101","N"
"Atractus flammigerus .	1101","N"
"Atractus guentheri	1101","N"
"Atractus insipidus	1101","N"
"Atractus latifrons ünther	1101","N"
"Atractus maculatus Günther	1101","N"
"Atractus major	1101","N"
"Atractus natans	1101","N"
"Atractus pantostictus	1101","N"
"Atractus poeppigi	1101","N"
"Atractus potschi	1101","N"
"Atractus reticulatus	1101","N"
"Atractus schach	1101","N"
"Atractus serranus	1101","N"
"Atractus snethlageae	1101","N"
"Atractus taeniatus	1101","N"
"Atractus torquatus .M. C.éril .H.A.éril	1101","N"
"Atractus trihedrurus	1101","N"
"Atractus trilineatus	1101","N"
"Atractus zebrinus	1101","N"
"Atractus zidoki	1101","N"
"Boiruna maculata	1101","N"
"Boiruna sertaneja	1101","N"
"Calamodontophis paucidens	1101","N"
"Cercophis auratus	1101","N"
"Chironius bicarinatus	1101","N"
"Chironius carinatus	1101","N"
"Chironius exoletus	1101","N"
"Chironius flavolineatus	1101","N"
"Chironius fuscus	1101","N"
"Chironius laevicollis	1101","N"
"Chironius laurenti	1101","N"
"Chironius multiventris K.P.	1101","N"
"Chironius quadricarinatus .	1101","N"
"Chironius scurrulus	1101","N"
"Clelia bicolor	1101","N"
"Clelia clelia	1101","N"
"Clelia hussami	1101","N"
"Clelia montana	1101","N"
"Clelia plumbea	1101","N"
"Clelia quimi	1101","N"
"Clelia rustica	1101","N"
"Dendrophidion dendrophis	1101","N"
"Dipsas albifrons	1101","N"
"Dipsas alternans	1101","N"
"Dipsas catesbyi	1101","N"
"Dipsas incerta	1101","N"
"Dipsas indica	1101","N"
"Dipsas neivai	1101","N"
"Dipsas pavonina	1101","N"
"Dipsas variegata ril .H.A.éril	1101","N"
"Ditaxodon taeniatus	1101","N"
"Drepanoides anomalus	1101","N"
"Drymarchon corais .	1101","N"
"Drymobius rhombifer ünther	1101","N"
"Drymoluber brazili	1101","N"
"Drymoluber dichrous .	1101","N"
"Echinanthera affinis ünther	1101","N"
"Echinanthera amoena	1101","N"
"Echinanthera bilineata	1101","N"
"Echinanthera brevirostris .	1101","N"
"Echinanthera cephalomaculata-Bernardo	1101","N"
"Echinanthera cephalostriata-Bernardo	1101","N"
"Echinanthera cyanopleura	1101","N"
"Echinanthera melanostigma	1101","N"
"Echinanthera occipitalis	1101","N"
"Echinanthera persimilis	1101","N"
"Echinanthera poecilopogon	1101","N"
"Echinanthera undulata	1101","N"
"Elapomorphus lepidus J.T.	1101","N"
"Elapomorphus quinquelineatus	1101","N"
"Elapomorphus wuchereri Günther	1101","N"
"Erythrolamprus aesculapii	1101","N"
"Erythrolamprus mimus	1101","N"
"Gomesophis brasiliensis	1101","N"
"Helicops angulatus	1101","N"
"Helicops carinicaudus	1101","N"
"Helicops gomesi	1101","N"
"Helicops hagmanni	1101","N"
"Helicops infrataeniatus	1101","N"
"Helicops leopardinus	1101","N"
"Helicops modestus Günther	1101","N"
"Helicops polylepis Günther	1101","N"
"Helicops trivittatus	1101","N"
"Hydrodynastes bicinctus	1101","N"
"Hydrodynastes gigas ril .H.A.éril	1101","N"
"Hydrops martii	1101","N"
"Hydrops triangularis	1101","N"
"Imantodes cenchoa	1101","N"
"Leptodeira annulata	1101","N"
"Leptophis ahaetulla	1101","N"
"Lioheterophis iheringi	1101","N"
"Liophis almadensis	1101","N"
"Liophis amarali	1101","N"
"Liophis anomalus ünther	1101","N"
"Liophis atraventer	1101","N"
"Liophis breviceps	1101","N"
"Liophis carajasensis & Ávila-Pires	1101","N"
"Liophis cobella	1101","N"
"Liophis dilepis	1101","N"
"Liophis festae	1101","N"
"Liophis flavifrenatus	1101","N"
"Liophis frenatus .	1101","N"
"Liophis jaegeri ünther	1101","N"
"Liophis lineatus	1101","N"
"Liophis maryellenae	1101","N"
"Liophis meridionalis	1101","N"
"Liophis miliaris	1101","N"
"Liophis mossoroensis -Verde	1101","N"
"Liophis paucidens	1101","N"
"Liophis poecilogyrus	1101","N"
"Liophis reginae	1101","N"
"Liophis taeniogaster	1101","N"
"Liophis typhlus	1101","N"
"Liophis viridis Günther	1101","N"
"Lystrophis dorbignyi ril .H.A.éril	1101","N"
"Lystrophis histricus	1101","N"
"Lystrophis matogrossensis	1101","N"
"Lystrophis nattereri	1101","N"
"Masticophis mentovarius ril .H.A.éril	1101","N"
"Mastigodryas bifossatus	1101","N"
"Mastigodryas boddaerti	1101","N"
"Ninia hudsoni	1101","N"
"Oxybelis aeneus	1101","N"
"Oxybelis fulgidus	1101","N"
"Oxyrhopus clathratus Aril .H.A.éril	1101","N"
"Oxyrhopus formosus	1101","N"
"Oxyrhopus guibei	1101","N"
"Oxyrhopus melanogenys	1101","N"
"Oxyrhopus petola	1101","N"
"Oxyrhopus rhombifer Aril .H.A.éril	1101","N"
"Oxyrhopus trigeminus Aril .H.A.éril	1101","N"
"Phalotris concolor	1101","N"
"Phalotris lativittatus	1101","N"
"Phalotris lemniscatus ril .H.A.éril	1101","N"
"Phalotris mertensi	1101","N"
"Phalotris multipunctatus	1101","N"
"Phalotris nasutus	1101","N"
"Phalotris tricolor	1101","N"
"Philodryas aestiva ril .H.A.éril	1101","N"
"Philodryas arnaldoi	1101","N"
"Philodryas livida	1101","N"
"Philodryas mattogrossensis	1101","N"
"Philodryas nattereri	1101","N"
"Philodryas olfersii	1101","N"
"Philodryas oligolepis	1101","N"
"Philodryas patagoniensis	1101","N"
"Philodryas psammophidea Günther	1101","N"
"Philodryas viridissima	1101","N"
"Phimophis chui	1101","N"
"Phimophis guerini ril .H.A.éril	1101","N"
"Phimophis guianensis	1101","N"
"Phimophis iglesiasi	1101","N"
"Phimophis scriptorcibatus	1101","N"
"Pseudablabes agassizii	1101","N"
"Pseudoboa coronata	1101","N"
"Pseudoboa haasi	1101","N"
"Pseudoboa neuwiedii ril .H.A.éril	1101","N"
"Pseudoboa nigra ril .H.A.éril	1101","N"
"Pseudoboa serrana-Leite érnils	1101","N"
"Pseudoeryx plicatilis	1101","N"
"Pseustes cinnamomeus	1101","N"
"Pseustes poecilonotus ünther	1101","N"
"Pseustes sexcarinatus	1101","N"
"Pseustes sulphureus	1101","N"
"Psomophis genimaculatus	1101","N"
"Psomophis joberti	1101","N"
"Psomophis obtusus	1101","N"
"Ptychophis flavovirgatus	1101","N"
"Rhachidelus brazili	1101","N"
"Rhinobothryum lentiginosum	1101","N"
"Sibon nebulata	1101","N"
"Sibynomorphus mikanii	1101","N"
"Sibynomorphus neuwiedi	1101","N"
"Sibynomorphus turgidus	1101","N"
"Sibynomorphus ventrimaculatus	1101","N"
"Simophis rhinostoma	1101","N"
"Siphlophis cervinus	1101","N"
"Siphlophis compressus	1101","N"
"Siphlophis leucocephalus ünther	1101","N"
"Siphlophis longicaudatus	1101","N"
"Siphlophis pulcher	1101","N"
"Siphlophis worontzowi	1101","N"
"Sordellina punctata .	1101","N"
"Spilotes pullatus	1101","N"
"Taeniophallus nicagus	1101","N"
"Tantilla boipiranga	1101","N"
"Tantilla melanocephala	1101","N"
"Thamnodynastes almae	1101","N"
