"COL1","COL2"
"Sao Paulo Caecilian	1101","N"
"Goeldi's Frog	1101","N"
"Parma Climbing Salamander	1101","N"
"Amazon River Frog	1101","N"
"Brazilian Two-Lined Caecilian	1101","N"
"Spix's Horned Tree Frog	1101","N"
"Yellow Cricket Tree Frog	1101","N"
"Rio Madeira Poison Frog	1101","N"
"Cranwell's Horned Frog	1101","N"
"Cayenne Stub-Foot Toad	1101","N"
"Luetkenotyphlus brasiliensis	1101","N"
"Fritziana goeldii	1101","N"
"Bolitoglossa paraensis	1101","N"
"Lithobates palmipes	1101","N"
"Rhinatrema ron	1101","N"
"Hemiphractus scutatus	1101","N"
"Dendropsophus microcephalus	1101","N"
"Adelphobates quinquevittatus	1101","N"
"Ceratophrys cranwelli	1101","N"
"Atelopus flavescens	1101","N"
"Bokermannohyla claresignata	1101","N"
"Bokermannohyla clepsydra	1101","N"
"Brachycephalus nodoterga	1101","N"
"Vitreorana ritae	1101","N"
"Crossodactylodes pintoi	1101","N"
"Crossodactylus grandis	1101","N"
"Crossodactylus trachystomus	1101","N"
"Cycloramphus diringshofeni	1101","N"
"Cycloramphus duseni	1101","N"
"Cycloramphus granulosus	1101","N"
"Cycloramphus ohausi	1101","N"
"Cycloramphus stejnegeri	1101","N"
"Dendropsophus minimus	1101","N"
"Gastrotheca ernestoi	1101","N"
"Gastrotheca fulvorufa	1101","N"
"Haddadus plicifer	1101","N"
"Holoaden luederwaldti	1101","N"
"Hyla imitator	1101","N"
"Hylodes mertensi	1101","N"
"Stereocyclops histrio	1101","N"
"Ischnocnema gehrti	1101","N"
"Ischnocnema holti	1101","N"
"Ischnocnema nigriventris	1101","N"
"Leptodactylus hylodes	1101","N"
"Megaelosia massarti	1101","N"
"Melanophryniscus pachyrhynus	1101","N"
"Oreobates heterodactylus	1101","N"
"Dryaderces inframaculata	1101","N"
"Paratelmatobius gaigeae	1101","N"
"Paratelmatobius lutzii	1101","N"
"Phyllodytes wuchereri	1101","N"
"Phyllomedusa megacephala	1101","N"
"Physalaemus moreirae	1101","N"
"Pleurodema fuscomaculatum	1101","N"
"Vitreorana parvulum	1101","N"
"Amphignathodontidae	1101","N"
"Flectonotus fissilis 	1101","N"
"Flectonotus goeldii 	1101","N"
"Flectonotus ohausi 	1101","N"
"Gastrotheca albolineata 	1101","N"
"Gastrotheca fissipes 	1101","N"
"Gastrotheca microdiscus 	1101","N"
"Aromobatidae	1101","N"
"Allobates alagoanus 	1101","N"
"Allobates 	1101","N"
"Allobates caeruleodactylus 	1101","N"
"Allobates capixaba 	1101","N"
"Allobates carioca 	1101","N"
"Allobates conspicuus 	1101","N"
"Allobates crombiei 	1101","N"
"Allobates femoralis 	1101","N"
"Allobates fuscellus 	1101","N"
"Allobates gasconi 	1101","N"
"Allobates goianus 	1101","N"
"Allobates marchesianus 	1101","N"
"Allobates masniger 	1101","N"
"Allobates nidicola 	1101","N"
"Allobates olfersioides 	1101","N"
"Allobates sumtuosus 	1101","N"
"Allobates vanzolinius 	1101","N"
"Anomaloglossus baeobatrachus 	1101","N"
"Anomaloglossus beebei 	1101","N"
"Anomaloglossus stepheni 	1101","N"
"Anomaloglossus tamacuarensis 	1101","N"
"Brachycephalidae	1101","N"
"Adelophryne baturitensis	1101","N"
"Adelophryne gutturosa	1101","N"
"Adelophryne maranguapensis	1101","N"
"Adelophryne pachydactyla	1101","N"
"Barycholos ternetzi 	1101","N"
"Brachycephalus alipioi	1101","N"
"Brachycephalus brunneus	1101","N"
"Brachycephalus ferruginus	1101","N"
"Brachycephalus pombali	1101","N"
"Brachycephalus didactylus 	1101","N"
"Brachycephalus ephippium 	1101","N"
"Brachycephalus hermogenesi 	1101","N"
"Brachycephalus izecksohni	1101","N"
"Brachycephalus pernix	1101","N"
"Brachycephalus vertebralis	1101","N"
"Eleutherodactylus binotatus 	1101","N"
"Eleutherodactylus heterodactylus 	1101","N"
"Eleutherodactylus nigrovittatus	1101","N"
"Eleutherodactylus plicifer 	1101","N"
"Ischnocnema bilineata 	1101","N"
"Ischnocnema bolbodactyla 	1101","N"
"Ischnocnema epipeda 	1101","N"
"Ischnenocnema erythromera 	1101","N"
"Ischnocnema gehrti 	1101","N"
"Ischnocnema gualteri 	1101","N"
"Ischnocnema guentheri 	1101","N"
"Ischnocnema henselii 	1101","N"
"Ischnocnema hoehnei 	1101","N"
"Ischnocnema holti 	1101","N"
"Ischnocnema izecksohni 	1101","N"
"Ischnocnema juipoca 	1101","N"
"Ischnocnema lactea 	1101","N"
"Ischnocnema manezinho 	1101","N"
"Ischnocnema nasuta 	1101","N"
"Ischnocnema nigriventris 	1101","N"
"Ischnocnema octavioi 	1101","N"
"Ischnocnema oeus 	1101","N"
"Ischnocnema paranaensis 	1101","N"
"Ischnocnema parva 	1101","N"
"Ischnocnema paulodutrai 	1101","N"
"Ischnocnema pusilla 	1101","N"
"Ischnocnema ramagii 	1101","N"
"Ischnocnema randorum 	1101","N"
"Ischnocnema sambaqui 	1101","N"
"Ischnocnema spanios 	1101","N"
"Ischnocnema venancioi 	1101","N"
"Ischnocnema verrucosus 	1101","N"
"Ischnocnema vinhai 	1101","N"
"Limnophys sulcatus 	1101","N"
"Pristimantis acuminatus 	1101","N"
"Pristimantis altamazonicus 	1101","N"
"Pristimantis buccinator 	1101","N"
"Pristimantis carvalhoi 	1101","N"
"Pristimantis chiastonotus 	1101","N"
"Pristimantis conspicillatus 	1101","N"
"Pristimantis crepitans 	1101","N"
"Pristimantis diadematus énez	1101","N"
"Pristimantis dundeei 	1101","N"
"Pristomantis eurydactylus 	1101","N"
"Pristomantis fenestratus 	1101","N"
"Pristimantis gutturalis 	1101","N"
"Pristimantis lacrimosus énez	1101","N"
"Pristimantis lanthanites 	1101","N"
"Pristimantis malkini 	1101","N"
"Pristimantis marmoratus 	1101","N"
"Pristimantis martiae 	1101","N"
"Pristimantis memorans 	1101","N"
"Pristimantis ockendeni 	1101","N"
"Pristimantis peruvianus 	1101","N"
"Pristimantis skydmainos 	1101","N"
"Pristimantis toftae 	1101","N"
"Pristimantis variabilis 	1101","N"
"Pristimantis ventrimarmoratus 	1101","N"
"Pristimantis vilarsi 	1101","N"
"Pristimantis zeuctotylus 	1101","N"
"Pristimantis zimmermanae 	1101","N"
"Euparkerella brasiliensis 	1101","N"
"Euparkerella cochranae	1101","N"
"Euparkerella robusta	1101","N"
"Euparkerella tridactyla	1101","N"
"Holoaden bradei 	1101","N"
"Oreobates quixensis énez	1101","N"
"Phyllonastes myrmecoides 	1101","N"
"Phyzelaphryne miriamae	1101","N"
"Bufonidae	1101","N"
"Atelopus flavescens éril	1101","N"
"Atelopus spumarius	1101","N"
"Dendrophryniscus berthalutzae	1101","N"
"Dendrophryniscus bokermanni	1101","N"
"Dendrophryniscus brevipollicatus énez	1101","N"
"Dendrophryniscus carvalhoi	1101","N"
"Dendrophryniscus leucomystax	1101","N"
"Dendrophryniscus minutus 	1101","N"
"Dendrophryniscus stawiarskyi	1101","N"
"Frostius erythrophthalmus	1101","N"
"Frostius pernambucensis 	1101","N"
"Melanophryniscus admirabilis	1101","N"
"Melanophryniscus atroluteus 	1101","N"
"Melanophryniscus cambaraensis	1101","N"
"Melanophryniscus devincenzii	1101","N"
"Melanophryniscus dorsalis 	1101","N"
"Melanophryniscus fulvoguttatus 	1101","N"
"Melanophryniscus macrogranulosus	1101","N"
"Melanophryniscus montevidensis 	1101","N"
"Melanophryniscus moreirae 	1101","N"
"Melanophryniscus pachyrhynus 	1101","N"
"Melanophryniscus simplex 	1101","N"
"Melanophryniscus spectabilis 	1101","N"
"Melanophryniscus tumifrons 	1101","N"
"Oreophrynella quelchii	1101","N"
"Oreophrynella weiassipuensis ñaris	1101","N"
"Rhaebo anderssoni 	1101","N"
"Rhaebo guttatus 	1101","N"
"Rhamphophryne proboscidea 	1101","N"
"Rhinella abei 	1101","N"
"Rhinella achavali 	1101","N"
"Rhinella acutirostris 	1101","N"
"Rhinella arenarum 	1101","N"
"Rhinella bergi 	1101","N"
"Rhinella castaneotica 	1101","N"
"Rhinella ceratophrys 	1101","N"
"Rhinella cerradensis	1101","N"
"Rhinella crucifer 	1101","N"
"Rhinella dapsilis 	1101","N"
"Rhinella dorbignyi éril	1101","N"
"Rhinella fernandezae 	1101","N"
"Rhinella granulosa 	1101","N"
"Rhinella henseli 	1101","N"
"Rhinella hoogmoedi 	1101","N"
"Rhinella icterica 	1101","N"
"Rhinella jimi 	1101","N"
"Rhinella margaritifera 	1101","N"
"Rhinella marina 	1101","N"
"Rhinella ocellata 	1101","N"
"Rhinella ornata 	1101","N"
"Rhinella pombali 	1101","N"
"Rhinella proboscidea 	1101","N"
"Rhinella pygmaea 	1101","N"
"Rhinella roqueana 	1101","N"
"Rhinella rubescens 	1101","N"
"Rhinella schneideri 	1101","N"
"Rhinella scitula 	1101","N"
"Rhinella veredas ãoMaciel	1101","N"
"Centrolenidae	1101","N"
"Allophryne ruthveni	1101","N"
"Cochranella midas 	1101","N"
"Cochranella oyampiensis 	1101","N"
"Cochranella ritae 	1101","N"
"Hyalinobatrachium eurygnathum 	1101","N"
"Hyalinobatrachium nouraguensis	1101","N"
"Hyalinobatrachium parvulum 	1101","N"
"Hyalinobatrachium uranoscopum 	1101","N"
"Ceratophryidae	1101","N"
"Ceratophrys aurita 	1101","N"
"Ceratophrys cornuta 	1101","N"
"Ceratophrys joazeirensis	1101","N"
"Ceratophrys ornata 	1101","N"
"Cryptobatrachidae	1101","N"
"Stefania tamacuarina 	1101","N"
"Cycloramphidae	1101","N"
"Crossodactylodes bokermanni	1101","N"
"Crossodactylodes izecksohni	1101","N"
"Cycloramphus acangatan	1101","N"
"Cycloramphus asper	1101","N"
"Cycloramphus bandeirensis	1101","N"
"Cycloramphus bolitoglossus 	1101","N"
"Cycloramphus boraceiensis	1101","N"
"Cycloramphus brasiliensis 	1101","N"
"Cycloramphus carvalhoi	1101","N"
"Cycloramphus catarinensis	1101","N"
"Cycloramphus cedrensis	1101","N"
"Cycloramphus dubius 	1101","N"
"Cycloramphus duseni 	1101","N"
"Cycloramphus eleutherodactylus 	1101","N"
"Cycloramphus fulginosus	1101","N"
"Cycloramphus granulosus 	1101","N"
"Cycloramphus izecksohni	1101","N"
"Cycloramphus jordanensis	1101","N"
"Cycloramphus juimirim	1101","N"
"Cycloramphus lutzorum	1101","N"
"Cycloramphus migueli	1101","N"
"Cycloramphus mirandaribeiroi	1101","N"
"Cycloramphus ohausi 	1101","N"
"Cycloramphus rhyakonastes	1101","N"
"Cycloramphus semipalmatus 	1101","N"
"Cycloramphus stejnegeri 	1101","N"
"Cycloramphus valae	1101","N"
"Limnomedusa macroglossa éril	1101","N"
"Macrogenioglottus alipioi	1101","N"
"Odontophrynus americanus éril	1101","N"
"Odontophrynus carvalhoi	1101","N"
"Odontophrynus cultripes	1101","N"
"Odontophrynus moratoi	1101","N"
"Odontophrynus salvatori 	1101","N"
"Proceratophrys appendiculata 	1101","N"
"Proceratophrys avelinoi	1101","N"
"Proceratophrys bigibbosa 	1101","N"
"Proceratophrys boiei 	1101","N"
"Proceratophrys brauni	1101","N"
"Proceratophrys concavitympanum	1101","N"
"Proceratophrys cristiceps 	1101","N"
"Proceratophrys cururu	1101","N"
