"COL1","COL2"
"Air, Water, & Soil Monitoring	1101air monitor	1101air monitoring	1101soil monitoring	1101water monitoring	1101","N"
"Beach Renourishment	1101","N"
"Biocriteria	1101","N"
"Biological Monitoring & Restoration	1101biological monitoring	1101biological restoration	1101","N"
"Create Or Maintain Nature Parks & Conservation Areas	1101create conservation area	1101create nature parks	1101maintain conservation area	1101maintain nature park	1101","V"
"Ecosystem Monitoring & Restoration	1101ecosystem monitoring	1101ecosystem restoration	1101","N"
"Environmental Monitoring & Remediation	1101environmental monitoring	1101environmental remediation	1101","N"
"Hydroseeding	1101","N"
"Landscape Restoration	1101","N"
"Monitoring, Mapping, & Scientific Research	1101mapping	1101monitoring	1101research	1101scientific research	1101","N"
"Remediation	1101","N"
"Restoration Activities	1101","N"
"Water Quality Criteria	1101","N"
"Wetland & Reef Restoration	1101reef restoration	1101wetland restoration	1101","N"
"global monitoring	1101","N"
"Millennium Development Goals	1101","P"
"monitor	1101monitored	1101monitoring	1101monitors	1101","V"
