"COL1","COL2"
"native forests	1101","N"
"undisturbed natural forests	1101","N"
"Brazil comprise São	1101","N"
"legitimate timber industries	1101","N"
"Brazil nut tree	1101","N"
"predominant timber species	1101","N"
"frontier forests	1101","N"
"significant timber products	1101","N"
"Amazon forests	1101","N"
"South American country	1101","N"
"sustainable forest management	1101","N"
"formal forest management	1101","N"
"softwood export ports	1101","N"
"uncertified timber	1101","N"
"management plan	1101","N"
"legitimate service providers	1101","N"
"Manejo Florestal Sustentável	1101","N"
"timber industry	1101","N"
"magnificent natural resource	1101","N"
"wood fibre panels	1101","N"
"average annual loss	1101","N"
"square kilometres	1101","N"
"formal management plan	1101","N"
"harvesting timber	1101","N"
"certified forest	1101","N"
"native forest	1101","N"
"Atlantic Forest	1101","N"
"major component	1101","N"
"financial success	1101","N"
"CERFLOR standards	1101","N"
"highest biodiversity	1101","N"
"native Brazilwood	1101","N"
"enormous pressure	1101","N"
"raw wood	1101","N"
"small section	1101","N"
"east coast	1101","N"
"vast majority	1101","N"
"wood chips	1101","N"
"enormous income	1101","N"
"main ways	1101","N"
"significant ports	1101","N"
"land clearance	1101","N"
"Amazon Basin	1101","N"
"indiscriminate destruction	1101","N"
"extraordinary biodiversity	1101","N"
"natural resources	1101","N"
"Environmental Institute	1101","N"
"natural wealth	1101","N"
"Forest Industry	1101","N"
"sustainable trade	1101","N"
"INDUSTRIAL LOG SUPPLY	1101","N"
"forest plantations	1101","N"
"tropical timber	1101","N"
"NATURAL FOREST TYPES	1101","N"
"Natural Forest Type	1101","N"
"INDUSTRIAL LOG PRODUCTION	1101","N"
"PRIVATE LANDS WOOD	1101","N"
"wood supply	1101","N"
"Sawnwood	1101","N"
"LOG SUPPLY SHARE	1101","N"
"MDF	1101","N"
"Baldasso National Forum	1101","N"
"TROPICAL FORESTS	1101","N"
"Edifício Central Park	1101","N"
"MAIN MARKET DRIVERS	1101","N"
"finance illegal operations	1101","N"
"TROPICAL FOREST	1101","N"
"FOREST AREAS	1101","N"
"Forest	1101","N"
"Forest Plantations²	1101","N"
"Timber Industry	1101","N"
"Amazon Forests	1101","N"
"Timber Trade	1101","N"
"Recent Developments	1101","N"
"legal sources	1101","N"
"Wood Industries	1101","N"
"Forest Organizations	1101","N"
"Natural Forests¹	1101","N"
"TIMBER PRODUCTS	1101","N"
"AMAZON DEFORESTATION	1101","N"
"Hevea brasiliensis	1101","N"
"Social Services	1101","N"
"Araucaria angustifolia	1101","N"
"Schizol Teak	1101","N"
"Populus spp	1101","N"
"Final Remarks	1101","N"
"Eucalyptus	1101","N"
"TIMBER SECTOR	1101","N"
"SCN Quadra	1101","N"
"Plywood	1101","N"
"Increased logging	1101","J"
