"COL1","COL2"
"partial pressure	1101","N"
"backward reaction	1101","N"
"dynamic equilibrium	1101","N"
"forward reaction	1101","N"
"liquid phase	1101","N"
"equilibrium vapor pressure	1101","N"
"acetic acid molecules	1101","N"
"elementary reactions	1101","N"
"reversible reaction ceases	1101","N"
"Equilibrium constants	1101","N"
"rate constants	1101","N"
"equilibrium concentration	1101","N"
"thermodynamic equilibrium	1101","N"
"chemical potentials	1101","N"
"gas phase	1101","N"
"chemical equilibrium	1101","N"
"equilibrium concentrations	1101","N"
"equilibrium expression	1101","N"
"overall equilibrium	1101","N"
"square brackets	1101","N"
"equal rate	1101","N"
"dynamic equilibria	1101","N"
"simple reaction	1101","N"
"general reaction	1101","N"
"backward reactions	1101","N"
"concentration quotient	1101","N"
"constant values	1101","N"
"denote concentration	1101","N"
"phase changes	1101","N"
"stability constants	1101","N"
"concentration changes	1101","N"
"nitrogen dioxide	1101","N"
"steady state	1101","N"
"net change	1101","N"
"particular value	1101","N"
"new bottle	1101","N"
"solubility product	1101","N"
"thermal motion	1101","N"
"particular example	1101","N"
"short time	1101","N"
"acid dissociation	1101","N"
"chemical potential	1101","N"
"chemical complexes	1101","N"
"aqueous solution	1101","N"
