"COL1","COL2"
"Banco Safra	1101","N"
"Brazil Business	1101","N"
"Banco do Brasil	1101","N"
"Banco Bradesco Financiamentos	1101","N"
"Banco Santander	1101","N"
"Banco J Safra	1101","N"
"Banco Itaú	1101","N"
"Banco de Crédito	1101","N"
"Banco Nacional de	1101","N"
"Banco Boavista	1101","N"
"Banco Morada	1101","N"
"Banco Banespa	1101","N"
"São Paulo	1101","N"
"Caixa Econômica Federal	1101","N"
"Banco Geral	1101","N"
"investment bank	1101","N"
"Andréa Novais	1101","N"
"Grupo Santander	1101","N"
"ABN Amro Bank	1101","N"
"Citibank Brasil	1101","N"
"Santander fisrt	1101","N"
"Grupo Silvio Santos	1101","N"
"Santander Investment	1101","N"
"Thomas Locke Hobbs	1101","N"
"Itaú Unibanco Holding	1101","N"
"PanAmericano Seguros	1101","N"
"Companhia Cidade de	1101","N"
"American Express	1101","N"
"Banco Bradesco	1101","N"
"Banco Cruzeiro do	1101","N"
"Banco Votorantim	1101","N"
"Paraná Banco	1101","N"
"Banco Alfa	1101","N"
"Banco de Brasília	1101","N"
"Banco Pan	1101","N"
"Central Bank of	1101","N"
"Santander Brasil	1101","N"
"BTG Pactual	1101","N"
"Brazilian Development Bank	1101","N"
"Bahasa Indonesia	1101","N"
