"COL1","COL2"
"McDonald's Corp.	1101","N"
"Al Saraiva Empreendimentos Imobiliários e Participações Ltda	1101","N"
"Brazil Fast Food Corp.	1101","N"
"Doctor's Associates Inc	1101","N"
"Burger King Worldwide Inc	1101","N"
"Restpar AlimentosLtda	1101","N"
"Grupo Úmbria	1101","N"
"Yum! Brands Inc	1101","N"
"OSI Restaurant Partners Inc	1101","N"
"CPQ Brasil S/A	1101","N"
"Subway	1101","N"
"Quizno	1101","N"
"Carl's Jr	1101","N"
"Doctor's Association	1101","N"
"Divino Fogao	1101","N"
"Al Saraiva	1101","N"
"China in Box	1101","N"
"Domino's	1101","N"
"Lig-Lig	1101","N"
"outback steakhouse	1101","N"
"Havanna Café	1101","N"
"Arcos Dorados	1101","N"
"BFFC	1101","N"
"Habib's	1101","N"
"Ragazzo	1101","N"
"Giraffas	1101","N"
"3G Capital	1101","N"
"International Meal Co	1101","N"
"Viena	1101","N"
"Frango Assado	1101","N"
"Brunella	1101","N"
