"COL1","COL2"
"Açu	1101","N"
"Açungui	1101","N"
"Altamira	1101","N"
"Amaná	1101","N"
"Amapá	1101","N"
"Amazonas	1101","N"
"Anauá	1101","N"
"Araripe-Apodi	1101","N"
"Aripuanã	1101","N"
"Balata-Tufari	1101","N"
"Bom Futuro	1101","N"
"Brasília	1101","N"
"Caçador	1101","N"
"Canela	1101","N"
"Capão Bonito	1101","N"
"Carajás	1101","N"
"Caxiuanã	1101","N"
"Chapecó	1101","N"
"Contendas do Sincorá	1101","N"
"Crepori	1101","N"
"Cristópolis	1101","N"
"Goytacazes	1101","N"
"Humaitá	1101","N"
"Ibirama	1101","N"
"Ibura	1101","N"
"Ipanema	1101","N"
"Iquiri	1101","N"
"Irati	1101","N"
"Itacaiunas	1101","N"
"Itaituba I	1101","N"
"Itaituba II	1101","N"
"Jacundá	1101","N"
"Jamanxim	1101","N"
"Jamari	1101","N"
"Jatuarana	1101","N"
"Lorena	1101","N"
"Macauã	1101","N"
"Mapiá-Inauini	1101","N"
"Mário Xavier	1101","N"
"Mata Grande	1101","N"
"Mulata	1101","N"
"Negreiros	1101","N"
"Nísia Floresta	1101","N"
"Pacotuba	1101","N"
"Palmares	1101","N"
"Paraopeba	1101","N"
"Passa Quatro	1101","N"
"Passo Fundo	1101","N"
"Pau-Rosa	1101","N"
"Piraí do Sul	1101","N"
"Purus	1101","N"
"Restinga de Cabedelo	1101","N"
"Rio Preto	1101","N"
"Ritápolis	1101","N"
"Roraima	1101","N"
"Santa Rosa do Purus	1101","N"
"São Francisco	1101","N"
"São Francisco de Paula	1101","N"
"Saracá-Taquera	1101","N"
"Silvânia	1101","N"
"Sobral	1101","N"
"Tapajós	1101","N"
"Tapirapé-Aquiri	1101","N"
"Tefé	1101","N"
"Três Barras	1101","N"
"Trairão	1101","N"
"Urupadi	1101","N"
