"COL1","COL2"
"brazilian healthcare industry	1101","N"
"private health care	1101","N"
"health insurance plans	1101","N"
"Brazilian private healthcare	1101","N"
"foreign investments	1101","N"
"private healthcare market	1101","N"
"healthcare sector	1101","N"
"largest private hospitals	1101","N"
"forbids Foreign investments	1101","N"
"health sector companies	1101","N"
"Foreign Direct Investments	1101","N"
"health care service	1101","N"
"demands large investments	1101","N"
"National Supplementary Health	1101","N"
"public healthcare	1101","N"
"private companies	1101","N"
"annual healthcare market	1101","N"
"National Health Surveillance	1101","N"
"health service managers	1101","N"
"health service providers	1101","N"
"Public Health Care	1101","N"
"health insurance plan	1101","N"
"national market share	1101","N"
"Brazilian hospitals	1101","N"
"middle class	1101","N"
"hospital beds	1101","N"
"Agência Nacional	1101","N"
"Mais Médicos program	1101","N"
"limited liability company	1101","N"
"average occupancy rate	1101","N"
"Private laboratories	1101","N"
"healthcare infrastructure	1101","N"
"collective business plans	1101","N"
"brazilian healthcare	1101","N"
"Brazilian healthcare industry	1101","N"
"health insurance	1101","N"
"healthcare market	1101","N"
"pharmaceutical industry	1101","N"
"Brazilian Healthcare market	1101","N"
"public health	1101","N"
"collective contracts business	1101","N"
"health plans	1101","N"
"Brazilian pharmaceutical market	1101","N"
"separate legal entity	1101","N"
"cost reduction	1101","N"
"universal public health	1101","N"
"Public Private Partnerships	1101","N"
"market estimates	1101","N"
"Brazilian private hospital	1101","N"
"National Health Agency	1101","N"
"private dental segment	1101","N"
"Brazilian pharma industry	1101","N"
"private market	1101","N"
"tremendous social advances	1101","N"
"health industry	1101","N"
"private plans	1101","N"
"emergent middle class	1101","N"
"individual member firms	1101","N"
"major national movement	1101","N"
"home care services	1101","N"
