"COL1","COL2","COL3"
"Baffin Bay	1101","N","American East Coast"
"Bay of Fundy	1101","N","American East Coast"
"Blake Plateau	1101","N","American East Coast"
"Cabot Strait	1101","N","American East Coast"
"Cape Hatteras	1101","N","American East Coast"
"Delaware Bay	1101","N","American East Coast"
"Eastern Hudson Bay	1101","N","American East Coast"
"Fortune Bay	1101","N","American East Coast"
"Foxe Basin	1101","N","American East Coast"
"Gulf of St. Lawrence	1101","N","American East Coast"
"Hudson Straits	1101","N","American East Coast"
"James Bay	1101","N","American East Coast"
"Labrador Sea	1101","N","American East Coast"
"Labrador Strait	1101","N","American East Coast"
"Massachusetts Bay	1101","N","American East Coast"
"New England Seamounts	1101","N","American East Coast"
"Notre Dame Bay	1101","N","American East Coast"
"Sea Islands	1101","N","American East Coast"
"Sea of Sargassos	1101","N","American East Coast"
"Strait of Belle Isle	1101","N","American East Coast"
"Western Hudson Bay	1101","N","American East Coast"
"Adana	1101","N","Anatolia"
"Aleppo	1101","N","Anatolia"
"Amasya	1101","N","Anatolia"
"Ankara	1101","N","Anatolia"
"Antioch	1101","N","Anatolia"
"Biga	1101","N","Anatolia"
"Bolu	1101","N","Anatolia"
"Bozok	1101","N","Anatolia"
"Canik	1101","N","Anatolia"
"Chios	1101","N","Anatolia"
"Cyprus	1101","N","Anatolia"
"Diyarbakir	1101","N","Anatolia"
"Erzincan	1101","N","Anatolia"
"Erzurum	1101","N","Anatolia"
"Hamid	1101","N","Anatolia"
"Hüdavendigar	1101","N","Anatolia"
"Içel	1101","N","Anatolia"
"Karaman	1101","N","Anatolia"
"Kastamonu	1101","N","Anatolia"
"Kayseri	1101","N","Anatolia"
"Kocaeli	1101","N","Anatolia"
"Konya	1101","N","Anatolia"
"Kütahya	1101","N","Anatolia"
"Malatya	1101","N","Anatolia"
"Marash	1101","N","Anatolia"
"Mentese	1101","N","Anatolia"
"Mush	1101","N","Anatolia"
"Rhodes	1101","N","Anatolia"
"Saruhan	1101","N","Anatolia"
"Sinop	1101","N","Anatolia"
"Sivas	1101","N","Anatolia"
"Sugla	1101","N","Anatolia"
"Tekke	1101","N","Anatolia"
"Trebizond	1101","N","Anatolia"
"Van	1101","N","Anatolia"
"Abd al-Qays	1101","N","Arabia"
"Aden	1101","N","Arabia"
"Ahqaf	1101","N","Arabia"
"Al Jawf	1101","N","Arabia"
"Al-Arid	1101","N","Arabia"
"Al-Qatif	1101","N","Arabia"
"Asir	1101","N","Arabia"
"Bahrain	1101","N","Arabia"
"Bani Yas	1101","N","Arabia"
"Dhofar	1101","N","Arabia"
"Falaj	1101","N","Arabia"
"Hafar	1101","N","Arabia"
"Hofuf	1101","N","Arabia"
"Jabal Shammar	1101","N","Arabia"
"Jazan	1101","N","Arabia"
"Jeddah	1101","N","Arabia"
"Kathiri	1101","N","Arabia"
"Kinda	1101","N","Arabia"
"Liwa	1101","N","Arabia"
"Maan	1101","N","Arabia"
"Ma'din Sulaym	1101","N","Arabia"
"Mahra	1101","N","Arabia"
"Mecca	1101","N","Arabia"
"Medina	1101","N","Arabia"
"Mokha	1101","N","Arabia"
"Muscat	1101","N","Arabia"
"Najran	1101","N","Arabia"
"Nizwa	1101","N","Arabia"
"Qatar	1101","N","Arabia"
"Qawasim	1101","N","Arabia"
"Sana'a	1101","N","Arabia"
"Sharqiyah	1101","N","Arabia"
"Socotra	1101","N","Arabia"
"Suhar	1101","N","Arabia"
"Tabuk	1101","N","Arabia"
"Tamara	1101","N","Arabia"
"Tayma	1101","N","Arabia"
"Truba	1101","N","Arabia"
"Unaizah	1101","N","Arabia"
"Wusta	1101","N","Arabia"
"Yabrin	1101","N","Arabia"
"Yanbu	1101","N","Arabia"
"Bab el Mandeb	1101","N","Arabian Sea"
"Coast of Gujarat	1101","N","Arabian Sea"
"Coast of Makran	1101","N","Arabian Sea"
"Comorin Cape	1101","N","Arabian Sea"
"Gulf of Aden	1101","N","Arabian Sea"
"Gulf of Suez	1101","N","Arabian Sea"
"Horn of Africa	1101","N","Arabian Sea"
"Konkan Coast	1101","N","Arabian Sea"
"Malabar Coast	1101","N","Arabian Sea"
"Mascate Coast	1101","N","Arabian Sea"
"Northern Arabian Sea	1101","N","Arabian Sea"
