"COL1","COL2","COL3"
"Aluminium diacetate	1101","N","Al(CH3CO2)2OH, basic aluminium acetate"
"Aluminium triacetate	1101","N","Al(CH3CO2)3"
"Aluminium antimonide	1101","N","AlSb"
"Aluminium arsenate	1101","N","AlAsO4.8H2O"
"Aluminium arsenide	1101","N","AlAs"
"Aluminium boride	1101","N","AlB2"
"Aluminium bromide	1101","N","AlBr3"
"Aluminium carbide	1101","N","Al4C3"
"Aluminium iodide	1101","N","AlI3"
"Aluminium nitride	1101","N","AlN"
"Aluminium oxide	1101","N","Al2O3"
"Aluminium phosphide	1101","N","AlP"
"Aluminium chloride	1101","N","AlCl3"
"Aluminium fluoride	1101","N","AlF3"
"Aluminium hydroxide	1101","N","Al(OH)3"
"Aluminium nitrate	1101","N","Al(NO3)3"
"Aluminium sulfide	1101","N","Al2S3"
"Aluminium sulfacetate	1101","N","Al2SO4(CH3CO2)4"
"Aluminium sulfate	1101","N","Al2(SO4)3"
"Aluminium potassium sulfate	1101","N","AlK(SO4)2 "
"Ammonia	1101","N","NH3"
"Ammonium azide	1101","N","NH4N3"
"Ammonium bicarbonate	1101","N","NH4HCO3"
"Ammonium chromate	1101","N","(NH4)2CrO4"
"Ammonium cerium(IV) nitrate	1101","N","(NH4)2Ce(NO3)6"
"Ammonium chloride	1101","N","NH4Cl"
"Ammonium chlorate	1101","N","NH4ClO3"
"Ammonium cyanide	1101","N","NH4CN"
"Ammonium dichromate	1101","N","(NH4)2Cr2O7"
"Ammonium hydroxide	1101","N","NH4OH"
"Ammonium hexachloroplatinate	1101","N","(NH4)2(PtCl6)"
"Ammonium nitrate	1101","N","NH4NO3"
"Ammonium sulfamate	1101","N","H6N2O3S"
"Ammonium sulfide	1101","N","(NH4)2S"
"Ammonium sulfite	1101","N","(NH4)2SO3"
"Ammonium sulfate	1101","N","(NH4)2SO4"
"Ammonium persulfate	1101","N","(NH4)2S2O8"
"Ammonium perchlorate	1101","N","NH4ClO4"
"Ammonium tetrathiocyanatodiamminechromate(III)	1101","N","NH4[Cr(SCN)4(NH3)2]"
"Ammonium thiocyanate	1101","N","NH4SCN"
"Antimony hydride	1101","N","SbH3"
"Antimony pentachloride	1101","N","SbCl5"
"Antimony pentafluoride	1101","N","SbF5"
"Antimony trioxide	1101","N","Sb2O3"
"Arsine	1101","N","AsH3"
"Arsenic trioxide (Arsenic(III) oxide)	1101","N","As2O3"
"Arsenous acid	1101","N","As(OH)3"
"Barium azide	1101","N","Ba(N3)2"
"Barium carbonate	1101","N","BaCO3"
"Barium chlorate	1101","N","Ba(ClO3)2"
"Barium chloride	1101","N","BaCl2"
"Barium chromate	1101","N","BaCrO4"
"Barium ferrate	1101","N","BaFeO4"
"Barium ferrite	1101","N","BaFe2O4"
"Barium fluoride	1101","N","BaF2"
"Barium hydroxide	1101","N","Ba(OH)2"
"Barium iodide	1101","N","BaI2"
"Barium nitrate	1101","N","Ba(NO3)2"
"Barium oxalate	1101","N","Ba(C2O4)"
"Barium oxide	1101","N","BaO"
"Barium peroxide	1101","N","BaO2"
"Barium sulfate	1101","N","BaSO4"
"Barium sulfide	1101","N","BaS"
"Barium titanate	1101","N","BaTiO3"
"Beryllium borohydride	1101","N","Be(BH4)2"
"Beryllium bromide	1101","N","BeBr2"
