"COL1","COL2","COL3"
"Atmosphere	1101","N",""
"Composition	1101","N",""
"Structure of the atmosphere	1101","N",""
"Principal layers	1101","N",""
"Exosphere	1101","N",""
"Thermosphere	1101","N",""
"Mesosphere	1101","N",""
"Stratosphere	1101","N",""
"Troposphere	1101","N",""
"outer space	1101","N",""
"air	1101","N",""
"humid air masses	1101","N",""
"water vapor	1101","N",""
"gases	1101","N",""
"blue halo	1101","N",""
"air sample	1101","N",""
"dust of mineral	1101","N",""
"organic composition	1101","N",""
"pollen	1101","N",""
"spores	1101","N",""
"exobase	1101","N",""
"solar wind	1101","N",""
