"COL1","COL2"
"foodservice	1101","N"
"food service	1101","N"
"food service market	1101","N"
"foodservice market	1101","N"
"fast food chain 	1101","N"
"fast food	1101","N"
"independent operators	1101","N"
"chain operators	1101","N"
"foodservice sales	1101","N"
"Quizno	1101","N"
"Carl's Jr	1101","N"
"cafes	1101","N"
"bars	1101","N"
"full-service restaurant	1101","N"
"self-service cafeteria	1101","N"
"street stall	1101","N"
"kiosks	1101","N"
"takeaway	1101","N"
"home delivery	1101","N"
"pizza consumer	1101","N"
"consumer foodservice	1101","N"
"snacks	1101","N"
"drinks	1101","N"
"coffee	1101","N"
"alcoholic beverages	1101","N"
"lunchtime	1101","N"
"coffee chain	1101","N"
"store-within-a-store 	1101","N"
"beverage 	1101","N"
"mcdonald's 	1101","N"
"ice cream kiosk 	1101","N"
"ice cream 	1101","N"
"Brazil Fast Food Corp	1101","N"
"Bob's 	1101","N"
"hotdogs 	1101","N"
"food truck	1101","N"
"Al Saraiva	1101","N"
"Doctor's Association	1101","N"
"Subway 	1101","N"
"Burger King	1101","N"
"bakery products	1101","N"
"kilo restaurant 	1101","N"
"shopping malls 	1101","N"
"Divino Fogao	1101","N"
"Viena Express	1101","N"
"China in Box	1101","N"
"Lig-Lig 	1101","N"
"Domino's 	1101","N"
"Chinese food 	1101","N"
"menus	1101","N"
"food options	1101","N"
"ingredients	1101","N"
"food passport	1101","N"
"delivery	1101","N"
"eating habits	1101","N"
"immediate consumption	1101","N"
"catering	1101","N"
"quick service	1101","N"
"leisure locations	1101","N"
"nightclubs	1101","N"
"cinemas	1101","N"
"pubs	1101","N"
"hotels	1101","N"
"cafes & restuarants	1101","N"
"cafes and restaurants	1101","N"
"restaurants	1101","N"
"convenience	1101","N"
"bakeries	1101","N"
"affordable prices 	1101","N"
"combos	1101","N"
"constant investment in new products	1101","N"
"investment in new products	1101","N"
"healthier solutions	1101","N"
"innovation	1101","N"
"premium chains	1101","N"
"independent outlets	1101","N"
"buffet restaurants	1101","N"
"specialty ingredient	1101","N"
"additives	1101","N"
"kitchen appliances	1101","N"
"texturizers	1101","N"
"industrial stoves	1101","N"
"HoReCa	1101","N"
"hotels, restaurants and catering	1101","N"
