"COL1","COL2"
"Abiaí River	1101","N"
"Abobral River	1101","N"
"Abunã River	1101","N"
"Acangapiranga River	1101","N"
"Acará River	1101","N"
"Acarai River	1101","N"
"Acará-Mirim River	1101","N"
"Acaraú River	1101","N"
"Acari River	1101","N"
"Acariá River	1101","N"
"Acauã River	1101","N"
"Acre River	1101","N"
"Açu River	1101","N"
"Açuã River	1101","N"
"Açunguí River	1101","N"
"Acurauá River	1101","N"
"Adelaide River	1101","N"
"Água Amarela River	1101","N"
"Água Boa do Univini River	1101","N"
"Água Branca River	1101","N"
"Água Fria River	1101","N"
"Água Quente River	1101","N"
"Da Água Morta River	1101","N"
"Aguapeí River	1101","N"
"Lajeado Agudo	1101","N"
"Aiari River	1101","N"
"Aiuruoca River	1101","N"
"Ajarani River	1101","N"
"Alalaú River	1101","N"
"Alambari River	1101","N"
"Alcântara River	1101","N"
"Alcobaça River	1101","N"
"Da Aldeia River	1101","N"
"Aldeia Velha River	1101","N"
"Alegre River	1101","N"
"Almada River	1101","N"
"Dos Almas River	1101","N"
"Das Almas River	1101","N"
"Alonzo River	1101","N"
"Alpercatas River	1101","N"
"Alto Braço River	1101","N"
"Alto Jamari River	1101","N"
"Amajari River	1101","N"
"Amambaí River	1101","N"
"Amanã River	1101","N"
"Amandaú River	1101","N"
"Amanguijá River	1101","N"
"Amapá Grande River	1101","N"
"Amapari River	1101","N"
"Amazon River	1101","N"
"Do Amola Faca River	1101","N"
"Amônia River	1101","N"
"Anajás River	1101","N"
"Anamu River	1101","N"
"Anapu River	1101","N"
"Anari River	1101","N"
"Anauá River	1101","N"
"Andirá River	1101","N"
"Andrade River	1101","N"
"Angelim River	1101","N"
"Anhanduí River	1101","N"
"Anhanduìzinho River	1101","N"
"Anhangabaú River	1101","N"
"Anotaié River	1101","N"
"Das Antas River	1101","N"
"Antimary River	1101","N"
"Antoninha River	1101","N"
"Apa River	1101","N"
"Apiacá River	1101","N"
"Apiai-Guaçu River	1101","N"
"Apiai-Mirim River	1101","N"
"Apiaú River	1101","N"
"Apodi River	1101","N"
"Apoquitaua River	1101","N"
"Aporé River	1101","N"
"Aporema River	1101","N"
"Apuaê River	1101","N"
"Apuaú River	1101","N"
"Apucarama River	1101","N"
"Apucaraninha River	1101","N"
"Aquidabã River	1101","N"
"Aquidauana River	1101","N"
"Araçá River	1101","N"
"Aracacá River	1101","N"
"Aracatiaçu River	1101","N"
"Aracatimirim River	1101","N"
"Araçuaí River	1101","N"
"Araguá River	1101","N"
