"COL1","COL2"
"double	1101doubled	1101doubles	1101doubling	1101","V"
"end	1101ended	1101ending	1101ends	1101","V"
"caused panic	1101","V"
"threaten	1101threatened	1101threatening	1101threatens	1101","V"
"outbreak	1101","N"
"offer	1101offered	1101offering	1101offers	1101","V"
"recommend	1101recommended	1101recommending	1101recommends	1101","V"
"effect	1101","N"
"increase	1101increased	1101increases	1101increasing	1101","V"
"emit	1101emits	1101emitted	1101emitting	1101","V"
"created	1101","V"
"impact	1101","N"
"impact	1101impacted	1101impacting	1101impacts	1101","V"
"can lead to	1101","V"
"exacerbated	1101","V"
"damage	1101","N"
"declines	1101","V"
"changes	1101","N"
"pollute	1101","V"
"harm	1101harmed	1101harming	1101harms	1101","V"
"produce	1101","N"
"build	1101building	1101builds	1101built	1101","V"
"drive	1101driven	1101drives	1101driving	1101drove	1101","V"
"worsen	1101","V"
"emit	1101","V"
"destroying	1101","V"
"killed	1101","V"
"brings	1101","V"
