"COL1","COL2"
"bauxite	1101","X"
"gold	1101","X"
"iron ore	1101","X"
"manganese	1101","X"
"nickel	1101","X"
"phosphates	1101","X"
"platinum	1101","X"
"tin	1101","X"
"rare earth elements	1101","X"
"uranium	1101","X"
"petroleum	1101","X"
"hydropower	1101","X"
"timber	1101","X"
"ethanol	1101","X"
"ore	1101","X"
"iron	1101","X"
"gemstones	1101","X"
"steel	1101","X"
"oil	1101","X"
"sugar	1101","X"
"soya beans	1101","X"
"Granite	1101","X"
"Limestone	1101","X"
"Clay	1101","X"
"Sand	1101","X"
"gas	1101","N"
"mineral projects	1101","N"
