"COL1","COL2"
"Aesthetic & Recreational Value	1101","N"
"Aesthetic Value	1101","N"
"Cultural Services	1101","N"
"Educational & Research Value	1101research value	1101","N"
"Educational Value	1101","N"
"Existence & Intrinsic Value	1101","N"
"Existence Value	1101Intrinsic value	1101","N"
"Recreational Value	1101","N"
"Research Potential	1101","N"
"Sense of Place	1101","N"
"Untapped Future Potential	1101","N"
"Air & Climate Regulation	1101","N"
"Air Quality Regulation	1101","N"
"Aquifer Recharge	1101","N"
"Climate Regulation	1101","N"
"Disease & Pest Regulation	1101","N"
"Disease Regulation	1101","N"
"Erosion Regulation	1101","N"
"Natural Hazard Protection	1101","N"
"Pest Regulation	1101","N"
"Pollination	1101","N"
"Regulating Services	1101","N"
"Shoreline Protection	1101","N"
"Soil & Erosion Regulation	1101","N"
"Soil Quality Regulation	1101","N"
"Storm-Surge & Flood Protection	1101","N"
"Stormwater Retention	1101","N"
"Water Purification & Waste Treatment	1101","N"
"Water Regulation	1101","N"
"Wildfire Regulation	1101","N"
