"COL1","COL2"
"Abaí	1101","N"
"Alto Verá	1101","N"
"Antequera	1101","N"
"Areguá	1101","N"
"Asunción	1101","N"
"Ayolas	1101","N"
"Azotey	1101","N"
"Bahía Negra	1101","N"
"Belén	1101","N"
"Bella Vista Norte	1101","N"
"Bella Vista Sur	1101","N"
"Benjamín Aceval	1101","N"
"Buena Vista	1101","N"
"Caaguazú	1101","N"
"Caazapá	1101","N"
"Cambyretá	1101","N"
"Carayaó	1101","N"
"Carmelo Peralta	1101","N"
"Capiatá	1101","N"
"Capiibary	1101","N"
"Capitán Bado	1101","N"
"Capitán Meza	1101","N"
"Capitán Miranda	1101","N"
"Carlos Antonio López	1101","N"
"Carmen del Paraná	1101","N"
"Choré	1101","N"
"Ciudad del Este	1101","N"
"Yguazú	1101","N"
"Concepción	1101","N"
"Coronel Bogado	1101","N"
"Coronel Oviedo	1101","N"
"Doctor Cecilio Báez	1101","N"
"Doctor Eulogio Estigarribia	1101","N"
"Doctor Juan León Mallorquín	1101","N"
"Doctor Juan Manuel Frutos	1101","N"
"Doctor Moisés Bertoni	1101","N"
"Domingo Martínez de Irala	1101","N"
"Edelira	1101","N"
"Encarnación	1101","N"
"Fernando de la Mora	1101","N"
"Filadelfia	1101","N"
"Fram	1101","N"
"Fuerte Olimpo	1101","N"
"Fulgencio Yegros	1101","N"
"General Artigas	1101","N"
"General Bruguez	1101","N"
"General Delgado	1101","N"
"General Elizardo Aquino	1101","N"
"General Higinio Morínigo	1101","N"
"General Isidoro Resquín	1101","N"
"Guarambaré	1101","N"
"Guayaibí	1101","N"
"Hernandarias	1101","N"
"Hohenau	1101","N"
"Horqueta	1101","N"
"Iruña	1101","N"
"Itá	1101","N"
"Itacurubí del Rosario	1101","N"
"Itakyry	1101","N"
"Itauguá	1101","N"
"Itapúa Poty	1101","N"
"Jesús	1101","N"
"José Domingo Ocampos	1101","N"
"José Falcón	1101","N"
"Juan Augusto Saldívar	1101","N"
"Juan Emilio O'Leary	1101","N"
"Karapaí	1101","N"
"La Pastora	1101","N"
"La Paz	1101","N"
"Lambaré	1101","N"
"Leandro Oviedo	1101","N"
"Liberación	1101","N"
"Lima	1101","N"
"Limpio	1101","N"
"Loma Plata	1101","N"
"Loreto	1101","N"
"Los Cedrales	1101","N"
"Luque	1101","N"
"Maciel	1101","N"
"Mariano Roque Alonso	1101","N"
"Mariscal Francisco Solano López	1101","N"
"Mariscal Estigarribia	1101","N"
"Mayor Otaño	1101","N"
"Mbaracayú	1101","N"
"Minga Guazú	1101","N"
"Minga Porá	1101","N"
"Nanawa (Puerto Elsa)	1101","N"
"Naranjal	1101","N"
"Natalio	1101","N"
"Nueva Alborada	1101","N"
"Nueva Germania	1101","N"
"Nueva Italia	1101","N"
"Nueva Londres	1101","N"
"Ñacunday	1101","N"
"Ñemby	1101","N"
"Obligado	1101","N"
"Paso Barreto	1101","N"
"Pedro Juan Caballero	1101","N"
"Pirapó	1101","N"
"Presidente Franco	1101","N"
"Puerto Casado	1101","N"
"Puerto Pinasco	1101","N"
"Raúl Arsenio Oviedo	1101","N"
"Repatriación	1101","N"
"R. I. Tres Corrales	1101","N"
"San Alberto	1101","N"
"San Alfredo	1101","N"
"San Antonio	1101","N"
"San Carlos	1101","N"
"San Cosme y Damián	1101","N"
"San Cristóbal	1101","N"
"San Estanislao	1101","N"
"San Ignacio	1101","N"
"San Joaquín	1101","N"
"San José de los Arroyos	1101","N"
"San Juan Bautista	1101","N"
"San Juan del Paraná	1101","N"
"San Juan Nepomuceno	1101","N"
"San Lázaro	1101","N"
"San Lorenzo	1101","N"
"San Miguel	1101","N"
"San Pablo	1101","N"
"San Patricio	1101","N"
"San Pedro del Paraná	1101","N"
"San Pedro del Ycuamandiyú	1101","N"
"San Rafael del Paraná	1101","N"
"Santa Fe del Paraná	1101","N"
"Santa María	1101","N"
"Santa Rita	1101","N"
"Santa Rosa de Lima	1101","N"
"Santa Rosa del Aguaray	1101","N"
"Sargento José Félix López	1101","N"
"Santa Rosa del Mbutuy	1101","N"
"Santa Rosa del Monday	1101","N"
"Santiago	1101","N"
"Simón Bolívar	1101","N"
"Tacuatí	1101","N"
"Tavaí	1101","N"
"Tembiaporá	1101","N"
"Teniente Esteban Martínez	1101","N"
"Teniente Irala Fernández	1101","N"
"Tomás Romero Pereira	1101","N"
"Tres de Febrero	1101","N"
"Trinidad	1101","N"
"Unión	1101","N"
"Vaquería	1101","N"
"Veinticinco de Diciembre	1101","N"
"Villa Elisa	1101","N"
"Villa Hayes	1101","N"
"Villeta	1101","N"
"Ypacaraí	1101","N"
"Ypané	1101","N"
"Villa del Rosario	1101","N"
"Villa Florida	1101","N"
"Yabebyry	1101","N"
"Yataity del Norte	1101","N"
"Yatytay	1101","N"
"Yby Yaú	1101","N"
"Yhú	1101","N"
"Yrybucuá	1101","N"
"Yuty	1101","N"
