"COL1","COL2"
"public services	1101","N"
"stimulus program	1101","N"
"economic crisis	1101","N"
"social services	1101","N"
"Aalborg University	1101","N"
"electrical grid	1101","N"
"FCM	1101","N"
"OSDV	1101","N"
"Infrastructure	1101","N"
"bank	1101","N"
"hospital	1101","N"
"library	1101","N"
"school	1101","N"
"space	1101","N"
"infrastructure projects	1101","N"
"transport infrastructure	1101","N"
"internal improvements	1101","N"
"broad category	1101","N"
"safety uses	1101","N"
"greater community	1101","N"
"public squares	1101","N"
"broader term	1101","N"
"public spaces	1101","N"
"municipal buildings	1101","N"
"physical assets	1101","N"
"public buildings	1101","N"
"public capital	1101","N"
"economic component	1101","N"
"public works	1101","N"
"canals	1101","N"
"dams	1101","N"
"pipelines	1101","N"
"railroads	1101","N"
"sewage	1101","N"
"beaches	1101","N"
"airports	1101","N"
"ports	1101","N"
"roads	1101","N"
"bridges	1101","N"
"hospitals	1101","N"
"government	1101","N"
"employment	1101","N"
"health	1101","N"
"terms public	1101","N"
"private sector	1101","N"
"public employment	1101","N"
"critical infrastructure	1101","N"
"municipal infrastructure	1101","N"
"predominantly public	1101","N"
"sustainable municipal	1101","N"
"European Union	1101","N"
"waste water	1101","N"
"Technically difficult	1101","N"
"Chinese economic	1101","N"
"national security	1101","N"
"open source	1101","N"
"best practice	1101","N"
"social safety	1101","N"
"cost overruns	1101","N"
"labour market	1101","N"
"popular policy	1101","N"
"physical infrastructure	1101","N"
"internal improvement	1101","N"
"urban infrastructure	1101","N"
"construction managers	1101","N"
"term public	1101","N"
"public sector	1101","N"
"public tenders	1101","N"
"similar projects	1101","N"
"people movement	1101","N"
"community centers	1101","N"
"green space	1101","N"
"rural development	1101","N"
"large cities	1101","N"
"multiple arenas	1101","N"
"FCM InfraGuide	1101","N"
"sector firms	1101","N"
"alternative employment	1101","N"
"telecommunications systems	1101","N"
"Project managers	1101","N"
"urban ecology	1101","N"
"private company	1101","N"
