"COL1","COL2"
"1101	1101","N"
"art form	1101","N"
"art forms	1101","N"
"performance art	1101","N"
"major art forms	1101","N"
"Ancient Greek art	1101","N"
"Ancient Roman art	1101","N"
"Western medieval art	1101","N"
"art forbids iconography	1101","N"
"video games	1101","N"
"American Art Museum	1101","N"
"martial arts	1101","N"
"dramatic performing arts	1101","N"
"art serves	1101","N"
"folk art	1101","N"
"certain art	1101","N"
"traditional arts	1101","N"
"Eastern art	1101","N"
"Ceramic art	1101","N"
"art objects	1101","N"
"Gothic art	1101","N"
"Art photography	1101","N"
"art pottery	1101","N"
"craft arts	1101","N"
"media arts	1101","N"
"fine arts	1101","N"
"culinary arts	1101","N"
"contemporary art	1101","N"
"fine art	1101","N"
"mathematical arts	1101","N"
"Conceptual art	1101","N"
"auditory art	1101","N"
"liberal arts	1101","N"
"culinary art	1101","N"
"plastic arts	1101","N"
"literary arts	1101","N"
"modern ceramic engineering	1101","N"
"internal creative impulse	1101","N"
"classical Indian dance	1101","N"
"traditional visual criteria	1101","N"
"basic abstract definition	1101","N"
"of each keyword	1101","N"
"entertainment value	1101","N"
"court entertainment dance	1101","N"
"popular public entertainment	1101","N"
"entertainment form	1101","N"
"private entertainment	1101","N"
"royal courts	1101","N"
"entertainment products	1101","N"
"media entertainment	1101","N"
"global entertainment phenomenon	1101","N"
"mass entertainment	1101","N"
"entertainment forms	1101","N"
"Entertainment evolves	1101","N"
"wide range	1101","N"
"sporting entertainment	1101","N"
"clear entertainment value	1101","N"
"courtly entertainment	1101","N"
"musical entertainment	1101","N"
"local entertainment	1101","N"
"digital entertainment	1101","N"
"secular entertainment	1101","N"
"popular entertainment	1101","N"
"literary entertainment	1101","N"
"primary purpose	1101","N"
"evening entertainment	1101","N"
"graphic entertainment	1101","N"
"Street entertainment	1101","N"
"human entertainment	1101","N"
"popular dance forms	1101","N"
"personal entertainment	1101","N"
"early 19th century	1101","N"
"popular music	1101","N"
"bossa nova	1101","N"
"José Maurício Nunes	1101","N"
"Brazilian music	1101","N"
"annual Brazilian Carnivals	1101","N"
"UNESCO cultural heritage	1101","N"
"late eighteenth century	1101","N"
"music instrumental style	1101","N"
"capoeira music	1101","N"
"nineteenth century	1101","N"
"subtle modulations	1101","N"
"Portuguese origin	1101","N"
"rhythmic diversity	1101","N"
"sacred pieces	1101","N"
"African element	1101","N"
"lyrical fusion	1101","N"
"happy rhythm	1101","N"
"João Guimarães Rosa	1101","N"
"Joaquim Manuel	1101","N"
"Pêro Vaz	1101","N"
"Melo Neto	1101","N"
"Cora Coralina	1101","N"
"Brazilian literature	1101","N"
"Drummond de Andrade	1101","N"
"novels O Guarani	1101","N"
"Jorge Amado	1101","N"
"Brazilian Modernism	1101","N"
"Manuel Bandeira	1101","N"
"Clarice Lispector	1101","N"
"Graciliano Ramos	1101","N"
"international prestige	1101","N"
"distinct poets	1101","N"
"Modern Art	1101","N"
"Cecília Meireles	1101","N"
