"COL1","COL2"
"Ministry of Fisheries and Aquaculture (MPA)	1101","N"
"MPA	1101","N"
"Ministry of Fisheries and Aquaculture	1101","N"
"Plano de Manejo Florestal Sustentável	1101","N"
"PMFS	1101","N"
"Plano de Manejo Florestal Sustentável (PMFS)	1101","N"
"Plan for Sustainable Forest Management	1101","N"
"servico florestal brasileiro	1101","N"
"Brazilian Institute of Environment and Renewable Natural Resources (IBAMA)	1101","N"
"IBAMA	1101","N"
"Brazilian Institute of Environment and Renewable Natural Resources	1101","N"
"Atlantic Forest Restoration Pact (AFRP)	1101","N"
"AFRP	1101","N"
"Atlantic Forest Restoration Pact	1101","N"
"Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis	1101","N"
"Ministério do Meio Ambiente	1101","N"
"Ministry of the Environment	1101","N"
