"COL1","COL2"
"Akpa	1101","N"
"Alsek	1101","N"
"Amacuro	1101","N"
"Amazon	1101","N"
"Amur	1101","N"
"An Nahr Al Kabir	1101","N"
"Aral Sea	1101","N"
"Artibonite	1101","N"
"Asi/Orontes	1101","N"
"Astara Chay	1101","N"
"Atrak	1101","N"
"Atui	1101","N"
"Aviles	1101","N"
"Awash	1101","N"
"Aysen	1101","N"
"BahuKalat/Rudkhanehye	1101","N"
"Baker	1101","N"
"Bangau	1101","N"
"Bann	1101","N"
"Baraka	1101","N"
"Barima	1101","N"
"Barta	1101","N"
"Bei Jiang/Hsi	1101","N"
"Beilun	1101","N"
"Belize	1101","N"
"Benito/Ntem	1101","N"
"Bia	1101","N"
"Bidasoa	1101","N"
"Buzi	1101","N"
"Ca/Song-Koi	1101","N"
"Cancoso/Lauca	1101","N"
"Candelaria	1101","N"
"Carmen Silva/Chico	1101","N"
"Castletown	1101","N"
"Catatumbo	1101","N"
"Cavally	1101","N"
"Cestos	1101","N"
"Chamelecon	1101","N"
"Changuinola	1101","N"
"Chilkat	1101","N"
"Chiloango	1101","N"
"Chira	1101","N"
"Chiriqui	1101","N"
"Choluteca	1101","N"
"Chuy	1101","N"
"Coatan Achute	1101","N"
"Coco/Segovia	1101","N"
"Colorado	1101","N"
"Columbia	1101","N"
"Comau	1101","N"
"Congo/Zaire	1101","N"
"Conventillos	1101","N"
"Corantijn/Courantyne	1101","N"
"Corredores/Colorado	1101","N"
"Corubal	1101","N"
"Coruh	1101","N"
"Cross	1101","N"
"Cullen	1101","N"
"Cuvelai/Etosha	1101","N"
"Danube	1101","N"
"Daoura	1101","N"
"Dasht	1101","N"
"Daugava	1101","N"
"Digul	1101","N"
"Dnieper	1101","N"
"Dniester	1101","N"
"Don	1101","N"
"Douro/Duero	1101","N"
"Dra	1101","N"
"Dragonja	1101","N"
"Drin	1101","N"
"Ebro	1101","N"
"El Naranjo	1101","N"
"Elancik	1101","N"
"Elbe	1101","N"
"Erne	1101","N"
"Essequibo	1101","N"
"Fane	1101","N"
"Fenney	1101","N"
"Firth	1101","N"
"Flurry	1101","N"
"Fly	1101","N"
"Foyle	1101","N"
"Fraser	1101","N"
"Gallegos/Chico	1101","N"
"Gambia	1101","N"
"Ganges-Brahmaputra-Meghna	1101","N"
"Garonne	1101","N"
"Gash	1101","N"
"Gauja	1101","N"
"Geba	1101","N"
"Glama	1101","N"
"Goascoran	1101","N"
"Golok	1101","N"
"Great Scarcies	1101","N"
"Grijalva	1101","N"
"Guadiana	1101","N"
"Guir	1101","N"
"Hamun-i-Mashkel/Rakshan	1101","N"
"Han	1101","N"
"Har Us Nur	1101","N"
"Hari/Harirud	1101","N"
"Helmand	1101","N"
"Hondo	1101","N"
"Ili/Kunes He	1101","N"
"Incomati	1101","N"
"Indus	1101","N"
"Irrawaddy	1101","N"
"Isonzo	1101","N"
"Jacobs	1101","N"
"Jayapura	1101","N"
"Jenisej/Yenisey	1101","N"
"Jordan	1101","N"
"Juba-Shibeli	1101","N"
"Jurado	1101","N"
"Kaladan	1101","N"
"Karnaphuli	1101","N"
"Kemi	1101","N"
"Klaralven	1101","N"
"Kogilnik	1101","N"
"Komoe	1101","N"
"Kowl E Namaksar	1101","N"
"Krka	1101","N"
"Kunene	1101","N"
"Kura-Araks	1101","N"
"La Plata	1101","N"
"Lagoon Mirim	1101","N"
"Lake Chad	1101","N"
"Lake Fagnano	1101","N"
"Lake Natron	1101","N"
"Lake Prespa	1101","N"
"Lake Titicaca-Poopo System	1101","N"
"Lake Turkana	1101","N"
"Lake Ubsa-Nur	1101","N"
"Lava/Pregel	1101","N"
"Lempa	1101","N"
"Lielupe	1101","N"
"Lima	1101","N"
"Limpopo	1101","N"
"Little Scarcies	1101","N"
"Loes	1101","N"
"Loffa	1101","N"
"Lotagipi Swamp	1101","N"
"Lough Melvin	1101","N"
"Ma	1101","N"
"Mana-Morro	1101","N"
"Maputo	1101","N"
"Maritsa	1101","N"
"Maro	1101","N"
"Maroni	1101","N"
"Massacre	1101","N"
"Mataje	1101","N"
"Mbe	1101","N"
"Medjerda	1101","N"
"Mekong	1101","N"
"Mino	1101","N"
"Mira	1101","N"
"Mississippi	1101","N"
"Mius	1101","N"
"Moa	1101","N"
"Moho	1101","N"
"Mono	1101","N"
"Motaqua	1101","N"
"Muhuri (aka Little Feni)	1101","N"
"Murgab	1101","N"
"Naatamo	1101","N"
"Nahr El Kebir	1101","N"
"Narva	1101","N"
"Negro	1101","N"
"Nelson-Saskatchewan	1101","N"
"Neman	1101","N"
"Neretva	1101","N"
"Nestos	1101","N"
"Niger	1101","N"
"Nile	1101","N"
"Nyanga	1101","N"
"Ob	1101","N"
"Oder/Odra	1101","N"
"Ogooue	1101","N"
"Oiapoque/Oyupock	1101","N"
"Okavango	1101","N"
"Olanga	1101","N"
"Oral/Ural	1101","N"
"Orange	1101","N"
"Orinoco	1101","N"
"Oued Bon Naima	1101","N"
"Oueme	1101","N"
"Oulu	1101","N"
"Pakchan	1101","N"
"Palena	1101","N"
"Pandaruan	1101","N"
"Pangani	1101","N"
"Parnu	1101","N"
"Pascua	1101","N"
