"COL1","COL2"
"Vitória da Conquista	1101","N"
"Vitória	1101","N"
"Vila Velha	1101","N"
"Uberlândia	1101","N"
"Uberaba	1101","N"
"Teresina	1101","N"
"São Vicente	1101","N"
"São Paulo	1101","N"
"São Luís	1101","N"
"São João de Meriti	1101","N"
"São José dos Campos	1101","N"
"São José do Rio Preto	1101","N"
"São Gonçalo	1101","N"
"São Bernardo do Campo	1101","N"
"Sorocaba	1101","N"
"Serra	1101","N"
"Santos	1101","N"
"Santo André	1101","N"
"Salvador	1101","N"
"Rio de Janeiro	1101","N"
"Rio Branco	1101","N"
"Ribeirão Preto	1101","N"
"Ribeirão das Neves	1101","N"
"Recife	1101","N"
"Porto Velho	1101","N"
"Porto Alegre	1101","N"
"Ponta Grossa	1101","N"
"Piracicaba	1101","N"
"Petrolina	1101","N"
"Pelotas	1101","N"
"Paulista	1101","N"
"Osasco	1101","N"
"Olinda	1101","N"
"Nova Iguaçu	1101","N"
"Niterói	1101","N"
"Natal	1101","N"
"Montes Claros	1101","N"
"Mogi das Cruzes	1101","N"
"Mauá	1101","N"
"Maringá	1101","N"
"Manaus	1101","N"
"Maceió	1101","N"
"Macapá	1101","N"
"Londrina	1101","N"
"Jundiaí	1101","N"
"Juiz de Fora	1101","N"
"João Pessoa	1101","N"
"Joinville	1101","N"
"Jaboatão dos Guararapes	1101","N"
"Itaquaquecetuba	1101","N"
"Guarulhos	1101","N"
"Guarujá	1101","N"
"Goiânia	1101","N"
"Franca	1101","N"
"Fortaleza	1101","N"
"Florianópolis	1101","N"
"Feira de Santana	1101","N"
"Duque de Caxias	1101","N"
"Diadema	1101","N"
"Curitiba	1101","N"
"Cuiabá	1101","N"
"Contagem	1101","N"
"Caxias do Sul	1101","N"
"Caucaia	1101","N"
"Cascavel	1101","N"
"Caruaru	1101","N"
"Cariacica	1101","N"
"Carapicuíba	1101","N"
"Canoas	1101","N"
"Campos dos Goytacazes	1101","N"
"Campo Grande	1101","N"
"Campinas	1101","N"
"Campina Grande	1101","N"
"Brasília	1101","N"
"Boa Vista	1101","N"
"Blumenau	1101","N"
"Betim	1101","N"
"Belém	1101","N"
"Belo Horizonte	1101","N"
"Belford Roxo	1101","N"
"Bauru	1101","N"
"Aracaju	1101","N"
"Aparecida de Goiânia	1101","N"
"Anápolis	1101","N"
"Ananindeua	1101","N"
