"COL1","COL2","COL3"
"Actinium(III) oxide	1101","N","Ac2O3"
"Silver tetrafluoroborate	1101","N","AgBF4"
"silver bromide	1101","N","AgBr"
"silver bromate	1101","N","AgBrO3"
"silver chloride	1101","N","AgCl"
"dicopper silver trichloride	1101","N","AgCl3Cu2"
"silver chlorate	1101","N","AgClO3"
"silver perchlorate	1101","N","AgClO4"
"silver cyanide	1101","N","AgCN"
"silver fluoride	1101","N","AgF"
"silver(II) fluoride	1101","N","AgF2"
"silver iodide	1101","N","AgI"
"silver iodate	1101","N","AgIO3"
"silver permanganate	1101","N","AgMnO4"
"silver azide	1101","N","AgN3"
"silver nitrate	1101","N","AgNO3"
"silver oxide	1101","N","Ag2O"
"silver monoxide	1101","N","AgO"
"silver fulminate	1101","N","AgONC"
"silver hexafluorophosphate	1101","N","AgPF6"
"silver thiocyanate	1101","N","AgSNC"
"silver acetylide	1101","N","Ag2C2"
"silver(I) carbonate	1101","N","Ag2CO3"
"silver oxalate	1101","N","Ag2C2O4"
"silver(II) dichloride	1101","N","Ag2Cl2"
"silver chromate	1101","N","Ag2CrO4"
"silver dichromate	1101","N","Ag2Cr2O7"
"silver subfluoride	1101","N","Ag2F"
"silver molybdate	1101","N","Ag2MoO4"
"silver(I) oxide	1101","N","Ag2O"
"silver sulfide	1101","N","Ag2S"
"silver sulfate	1101","N","Ag2SO4"
"silver selenide	1101","N","Ag2Se"
"silver selenite	1101","N","Ag2SeO3"
"silver selenate	1101","N","Ag2SeO4"
"silver(I) telluride	1101","N","Ag2Te"
"silver dibromide	1101","N","Ag3Br2"
"silver tribromide	1101","N","Ag3Br3"
"silver(III) trichloride	1101","N","Ag3Cl3"
"silver(III) triiodide	1101","N","Ag3I3"
"silver phosphate	1101","N","Ag3PO4"
"aluminium boron oxide	1101","N","AlBO"
"aluminium borate	1101","N","AlBO2"
"aluminium monobromide	1101","N","AlBr"
"aluminium tribromide	1101","N","AlBr3"
"aluminium monochloride	1101","N","AlCl"
"aluminium chloride fluoride	1101","N","AlClF"
"aluminium chloride fluoride	1101","N","AlClF2"
"aluminium chloride oxide	1101","N","AlClO"
"Dichloroalumane	1101","N","AlCl2H"
"aluminium chloride	1101","N","AlCl3"
"aluminium chloride fluoride	1101","N","AlCl2F"
"aluminium trichloride	1101","N","AlCl3"
