"COL1","COL2"
"brazilian aerospace industry	1101","N"
"International Trade Administration	1101","N"
"Sao Paulo	1101","N"
"major aerospace manufacturer	1101","N"
"Sao Paulo Investment	1101","N"
"Sao José dos	1101","N"
"global supply chain	1101","N"
"biggest representative company	1101","N"
"largest aerospace hub	1101","N"
"Aerospace Industries Association	1101","N"
"aircraft component manufacturers	1101","N"
"Defense Industry Outlook	1101","N"
"Current Market Outlook	1101","N"
"Brazil units	1101","N"
"Brazil Business	1101","N"
"aerospace maintenance	1101","N"
"Southern Hemisphere	1101","N"
"aerospace sector	1101","N"
"executive aircraft	1101","N"
"Global Aerospace	1101","N"
"larger aircrafts	1101","N"
"business possibilities	1101","N"
"annual growth	1101","N"
"smaller jets	1101","N"
"worldwide trend	1101","N"
"better integration	1101","N"
"metallic structures	1101","N"
"automation technology	1101","N"
"Expansion opportunities	1101","N"
"aircraft manufacturing	1101","N"
"marketing needs	1101","N"
"Latin America	1101","N"
"Market Forecast	1101","N"
"state accounts	1101","N"
"Embraer EMB	1101","N"
"Embraer Executive Jets	1101","N"
"Embraer History Center	1101","N"
"Relatório Anual Embraer	1101","N"
"embraer delivers	1101","N"
"Embraer Launches	1101","N"
"Embraer caps	1101","N"
"Embraer eyes	1101","N"
"São José dos	1101","N"
"José dos Campos	1101","N"
"World air liners	1101","N"
"brazilian government	1101","N"
"Brazilian postal service	1101","N"
"São Paulo	1101","N"
"São Paulo State	1101","N"
"Brazilian government plan	1101","N"
"domestic aircraft industry	1101","N"
"military transport	1101","N"
"Brazilian aerospace conglomerate	1101","N"
"military aircraft	1101","N"
"turboprop passenger aircraft	1101","N"
"Piper Aircraft light	1101","N"
"Brazilian Air Force	1101","N"
"military transport aircraft	1101","N"
"Canadian rival Bombardier	1101","N"
"regional airliner	1101","N"
"Brazilian military cargo	1101","N"
"regional airliner industry	1101","N"
"military transport jets	1101","N"
"Ozires Silva	1101","N"
"World Trade Organization	1101","N"
"small commercial planes	1101","N"
"World air liner	1101","N"
"dedicated business unit	1101","N"
"larger regional airliners	1101","N"
"smaller business jets	1101","N"
"American Depositary Receipts	1101","N"
"national aviation industry	1101","N"
"Brazilian National Bank	1101","N"
"Pesquisa Econômica Aplicada	1101","N"
"foreign companies	1101","N"
"Associação das Indústrias	1101","N"
"largest aerospace company	1101","N"
"Brazilian exportation	1101","N"
"Agência Espacial Brasileira	1101","N"
"Brazilian satellite	1101","N"
"International Space Station	1101","N"
"Brazilian astronaut	1101","N"
"main representative institution	1101","N"
"Brazilian entities	1101","N"
"biggest companies	1101","N"
"important aspects	1101","N"
"Minas Gerais	1101","N"
"main issues	1101","N"
"Marcos Pontes	1101","N"
"Social Development	1101","N"
"work labour	1101","N"
"local market	1101","N"
"Rio Grande	1101","N"
"important regions	1101","N"
"number work	1101","N"
"space applications	1101","N"
"specific areas	1101","N"
"airplane parts	1101","N"
"Recent results	1101","N"
"space projects	1101","N"
"outer space	1101","N"
"European nations	1101","N"
"United States	1101","N"
"recent researches	1101","N"
"Chinese rocket	1101","N"
"human relations	1101","N"
"needed parts	1101","N"
